Model before rewriting:
find __210: bool
find __211: bool
find __212: bool
find __213: bool
find __214: bool
find __215: bool
find __216: bool
find __217: bool
find __218: bool
find __219: bool
find __220: bool
find __221: bool
find __222: bool
find __223: bool
find __224: bool
find __225: bool
find __226: bool
find __227: bool
find __228: bool
find __229: bool
find __230: bool
find __231: bool
find __232: bool
find __233: bool
find __234: bool
find __235: bool
find __236: bool
find __237: bool
find __238: bool
find __239: bool
find __240: bool
find __241: bool
find __242: bool
find __243: bool
find __244: bool
find __245: bool
find __246: bool
find __247: bool
find __248: bool
find __249: bool
find __250: bool
find __251: bool
find __252: bool
find __253: bool
find __254: bool
find __255: bool
find __256: bool
find __257: bool
find __258: bool
find __259: bool
find __260: bool
find __261: bool
find __262: bool
find __263: bool
find __264: bool
find __265: bool
find __266: bool
find __267: bool
find __268: bool
find __269: bool
find __270: bool
find __271: bool
find __272: bool
find __273: bool
find __274: bool
find __275: bool
find __276: bool
find __277: bool
find __278: bool
find __279: bool
find __280: bool
find __281: bool
find __282: bool
find __283: bool
find __284: bool
find __285: bool
find __286: bool
find __287: bool
find __288: bool
find __289: bool
find __290: bool
find __291: bool
find __292: bool
find __293: bool
find __294: bool
find __295: bool

such that

true

clauses:

(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_2),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_3),
(¬y#sat_direct_int_-1 \/ ¬y#sat_direct_int_0),
(¬y#sat_direct_int_-1 \/ ¬y#sat_direct_int_1),
(¬y#sat_direct_int_0 \/ ¬y#sat_direct_int_1),
(¬z#sat_direct_int_-1 \/ ¬z#sat_direct_int_0),
(¬z#sat_direct_int_-1 \/ ¬z#sat_direct_int_1),
(¬z#sat_direct_int_0 \/ ¬z#sat_direct_int_1),
(¬a#sat_direct_int_-1 \/ ¬a#sat_direct_int_0),
(¬a#sat_direct_int_-1 \/ ¬a#sat_direct_int_1),
(¬a#sat_direct_int_0 \/ ¬a#sat_direct_int_1),
(¬b#sat_direct_int_-1 \/ ¬b#sat_direct_int_0),
(¬b#sat_direct_int_-1 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_0 \/ ¬b#sat_direct_int_1),
(¬__0 \/ y#sat_direct_int_1),
(¬__0 \/ z#sat_direct_int_1),
(__0 \/ ¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_1),
(¬__0 \/ __1),
(¬__1 \/ __0),
(¬__2 \/ y#sat_direct_int_1),
(¬__2 \/ z#sat_direct_int_0),
(__2 \/ ¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_0),
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__4 \/ y#sat_direct_int_0),
(¬__4 \/ z#sat_direct_int_1),
(__4 \/ ¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_1),
(¬__3 \/ __5),
(¬__4 \/ __5),
(¬__5 \/ __3 \/ __4),
(¬__6 \/ y#sat_direct_int_1),
(¬__6 \/ z#sat_direct_int_-1),
(__6 \/ ¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_-1),
(¬__6 \/ __7),
(¬__7 \/ __6),
(¬__8 \/ y#sat_direct_int_0),
(¬__8 \/ z#sat_direct_int_0),
(__8 \/ ¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_0),
(¬__7 \/ __9),
(¬__8 \/ __9),
(¬__9 \/ __7 \/ __8),
(¬__10 \/ y#sat_direct_int_-1),
(¬__10 \/ z#sat_direct_int_1),
(__10 \/ ¬y#sat_direct_int_-1 \/ ¬z#sat_direct_int_1),
(¬__9 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __9 \/ __10),
(¬__12 \/ y#sat_direct_int_0),
(¬__12 \/ z#sat_direct_int_-1),
(__12 \/ ¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_-1),
(¬__12 \/ __13),
(¬__13 \/ __12),
(¬__14 \/ y#sat_direct_int_-1),
(¬__14 \/ z#sat_direct_int_0),
(__14 \/ ¬y#sat_direct_int_-1 \/ ¬z#sat_direct_int_0),
(¬__13 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __13 \/ __14),
(¬__16 \/ y#sat_direct_int_-1),
(¬__16 \/ z#sat_direct_int_-1),
(__16 \/ ¬y#sat_direct_int_-1 \/ ¬z#sat_direct_int_-1),
(¬__16 \/ __17),
(¬__17 \/ __16),
(¬__18 \/ __1),
(__18 \/ ¬__1),
(¬__18 \/ __19),
(¬__19 \/ __18),
(¬__20 \/ __1),
(¬__20),
(¬__20 \/ __21),
(¬__21 \/ __20),
(¬__22 \/ __5),
(__22 \/ ¬__5),
(¬__21 \/ __23),
(¬__22 \/ __23),
(¬__23 \/ __21 \/ __22),
(¬__24 \/ __1),
(¬__24),
(¬__24 \/ __25),
(¬__25 \/ __24),
(¬__26 \/ __5),
(¬__26),
(¬__25 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __25 \/ __26),
(¬__28 \/ __11),
(__28 \/ ¬__11),
(¬__27 \/ __29),
(¬__28 \/ __29),
(¬__29 \/ __27 \/ __28),
(¬__30 \/ __5),
(¬__30),
(¬__30 \/ __31),
(¬__31 \/ __30),
(¬__32 \/ __11),
(¬__32),
(¬__31 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __31 \/ __32),
(¬__34 \/ __15),
(__34 \/ ¬__15),
(¬__33 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __33 \/ __34),
(¬__36 \/ __11),
(¬__36),
(¬__36 \/ __37),
(¬__37 \/ __36),
(¬__38 \/ __15),
(¬__38),
(¬__37 \/ __39),
(¬__38 \/ __39),
(¬__39 \/ __37 \/ __38),
(¬__40 \/ __17),
(__40 \/ ¬__17),
(¬__39 \/ __41),
(¬__40 \/ __41),
(¬__41 \/ __39 \/ __40),
(¬__42 \/ __15),
(¬__42),
(¬__42 \/ __43),
(¬__43 \/ __42),
(¬__44 \/ __17),
(¬__44),
(¬__43 \/ __45),
(¬__44 \/ __45),
(¬__45 \/ __43 \/ __44),
(¬__46 \/ __17),
(¬__46),
(¬__46 \/ __47),
(¬__47 \/ __46),
(¬__48 \/ __19),
(¬__48 \/ a#sat_direct_int_-1),
(__48 \/ ¬__19 \/ ¬a#sat_direct_int_-1),
(¬__48 \/ __49),
(¬__49 \/ __48),
(¬__50 \/ __19),
(¬__50 \/ a#sat_direct_int_0),
(__50 \/ ¬__19 \/ ¬a#sat_direct_int_0),
(¬__50 \/ __51),
(¬__51 \/ __50),
(¬__52 \/ __23),
(¬__52 \/ a#sat_direct_int_-1),
(__52 \/ ¬__23 \/ ¬a#sat_direct_int_-1),
(¬__51 \/ __53),
(¬__52 \/ __53),
(¬__53 \/ __51 \/ __52),
(¬__54 \/ __19),
(¬__54 \/ a#sat_direct_int_1),
(__54 \/ ¬__19 \/ ¬a#sat_direct_int_1),
(¬__54 \/ __55),
(¬__55 \/ __54),
(¬__56 \/ __23),
(¬__56 \/ a#sat_direct_int_0),
(__56 \/ ¬__23 \/ ¬a#sat_direct_int_0),
(¬__55 \/ __57),
(¬__56 \/ __57),
(¬__57 \/ __55 \/ __56),
(¬__58 \/ __29),
(¬__58 \/ a#sat_direct_int_-1),
(__58 \/ ¬__29 \/ ¬a#sat_direct_int_-1),
(¬__57 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __57 \/ __58),
(¬__60 \/ __23),
(¬__60 \/ a#sat_direct_int_1),
(__60 \/ ¬__23 \/ ¬a#sat_direct_int_1),
(¬__60 \/ __61),
(¬__61 \/ __60),
(¬__62 \/ __29),
(¬__62 \/ a#sat_direct_int_0),
(__62 \/ ¬__29 \/ ¬a#sat_direct_int_0),
(¬__61 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __61 \/ __62),
(¬__64 \/ __35),
(¬__64 \/ a#sat_direct_int_-1),
(__64 \/ ¬__35 \/ ¬a#sat_direct_int_-1),
(¬__63 \/ __65),
(¬__64 \/ __65),
(¬__65 \/ __63 \/ __64),
(¬__66 \/ __29),
(¬__66 \/ a#sat_direct_int_1),
(__66 \/ ¬__29 \/ ¬a#sat_direct_int_1),
(¬__66 \/ __67),
(¬__67 \/ __66),
(¬__68 \/ __35),
(¬__68 \/ a#sat_direct_int_0),
(__68 \/ ¬__35 \/ ¬a#sat_direct_int_0),
(¬__67 \/ __69),
(¬__68 \/ __69),
(¬__69 \/ __67 \/ __68),
(¬__70 \/ __41),
(¬__70 \/ a#sat_direct_int_-1),
(__70 \/ ¬__41 \/ ¬a#sat_direct_int_-1),
(¬__69 \/ __71),
(¬__70 \/ __71),
(¬__71 \/ __69 \/ __70),
(¬__72 \/ __35),
(¬__72 \/ a#sat_direct_int_1),
(__72 \/ ¬__35 \/ ¬a#sat_direct_int_1),
(¬__72 \/ __73),
(¬__73 \/ __72),
(¬__74 \/ __41),
(¬__74 \/ a#sat_direct_int_0),
(__74 \/ ¬__41 \/ ¬a#sat_direct_int_0),
(¬__73 \/ __75),
(¬__74 \/ __75),
(¬__75 \/ __73 \/ __74),
(¬__76 \/ __45),
(¬__76 \/ a#sat_direct_int_-1),
(__76 \/ ¬__45 \/ ¬a#sat_direct_int_-1),
(¬__75 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __75 \/ __76),
(¬__78 \/ __41),
(¬__78 \/ a#sat_direct_int_1),
(__78 \/ ¬__41 \/ ¬a#sat_direct_int_1),
(¬__78 \/ __79),
(¬__79 \/ __78),
(¬__80 \/ __45),
(¬__80 \/ a#sat_direct_int_0),
(__80 \/ ¬__45 \/ ¬a#sat_direct_int_0),
(¬__79 \/ __81),
(¬__80 \/ __81),
(¬__81 \/ __79 \/ __80),
(¬__82 \/ __47),
(¬__82 \/ a#sat_direct_int_-1),
(__82 \/ ¬__47 \/ ¬a#sat_direct_int_-1),
(¬__81 \/ __83),
(¬__82 \/ __83),
(¬__83 \/ __81 \/ __82),
(¬__84 \/ __45),
(¬__84 \/ a#sat_direct_int_1),
(__84 \/ ¬__45 \/ ¬a#sat_direct_int_1),
(¬__84 \/ __85),
(¬__85 \/ __84),
(¬__86 \/ __47),
(¬__86 \/ a#sat_direct_int_0),
(__86 \/ ¬__47 \/ ¬a#sat_direct_int_0),
(¬__85 \/ __87),
(¬__86 \/ __87),
(¬__87 \/ __85 \/ __86),
(¬__88 \/ __47),
(¬__88 \/ a#sat_direct_int_1),
(__88 \/ ¬__47 \/ ¬a#sat_direct_int_1),
(¬__88 \/ __89),
(¬__89 \/ __88),
(¬__90 \/ __49),
(¬__90 \/ b#sat_direct_int_-1),
(__90 \/ ¬__49 \/ ¬b#sat_direct_int_-1),
(¬__90 \/ __91),
(¬__91 \/ __90),
(¬__92 \/ __49),
(¬__92 \/ b#sat_direct_int_0),
(__92 \/ ¬__49 \/ ¬b#sat_direct_int_0),
(¬__92 \/ __93),
(¬__93 \/ __92),
(¬__94 \/ __53),
(¬__94 \/ b#sat_direct_int_-1),
(__94 \/ ¬__53 \/ ¬b#sat_direct_int_-1),
(¬__93 \/ __95),
(¬__94 \/ __95),
(¬__95 \/ __93 \/ __94),
(¬__96 \/ __49),
(¬__96 \/ b#sat_direct_int_1),
(__96 \/ ¬__49 \/ ¬b#sat_direct_int_1),
(¬__96 \/ __97),
(¬__97 \/ __96),
(¬__98 \/ __53),
(¬__98 \/ b#sat_direct_int_0),
(__98 \/ ¬__53 \/ ¬b#sat_direct_int_0),
(¬__97 \/ __99),
(¬__98 \/ __99),
(¬__99 \/ __97 \/ __98),
(¬__100 \/ __59),
(¬__100 \/ b#sat_direct_int_-1),
(__100 \/ ¬__59 \/ ¬b#sat_direct_int_-1),
(¬__99 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __99 \/ __100),
(¬__102 \/ __53),
(¬__102 \/ b#sat_direct_int_1),
(__102 \/ ¬__53 \/ ¬b#sat_direct_int_1),
(¬__102 \/ __103),
(¬__103 \/ __102),
(¬__104 \/ __59),
(¬__104 \/ b#sat_direct_int_0),
(__104 \/ ¬__59 \/ ¬b#sat_direct_int_0),
(¬__103 \/ __105),
(¬__104 \/ __105),
(¬__105 \/ __103 \/ __104),
(¬__106 \/ __65),
(¬__106 \/ b#sat_direct_int_-1),
(__106 \/ ¬__65 \/ ¬b#sat_direct_int_-1),
(¬__105 \/ __107),
(¬__106 \/ __107),
(¬__107 \/ __105 \/ __106),
(¬__108 \/ __59),
(¬__108 \/ b#sat_direct_int_1),
(__108 \/ ¬__59 \/ ¬b#sat_direct_int_1),
(¬__108 \/ __109),
(¬__109 \/ __108),
(¬__110 \/ __65),
(¬__110 \/ b#sat_direct_int_0),
(__110 \/ ¬__65 \/ ¬b#sat_direct_int_0),
(¬__109 \/ __111),
(¬__110 \/ __111),
(¬__111 \/ __109 \/ __110),
(¬__112 \/ __71),
(¬__112 \/ b#sat_direct_int_-1),
(__112 \/ ¬__71 \/ ¬b#sat_direct_int_-1),
(¬__111 \/ __113),
(¬__112 \/ __113),
(¬__113 \/ __111 \/ __112),
(¬__114 \/ __65),
(¬__114 \/ b#sat_direct_int_1),
(__114 \/ ¬__65 \/ ¬b#sat_direct_int_1),
(¬__114 \/ __115),
(¬__115 \/ __114),
(¬__116 \/ __71),
(¬__116 \/ b#sat_direct_int_0),
(__116 \/ ¬__71 \/ ¬b#sat_direct_int_0),
(¬__115 \/ __117),
(¬__116 \/ __117),
(¬__117 \/ __115 \/ __116),
(¬__118 \/ __77),
(¬__118 \/ b#sat_direct_int_-1),
(__118 \/ ¬__77 \/ ¬b#sat_direct_int_-1),
(¬__117 \/ __119),
(¬__118 \/ __119),
(¬__119 \/ __117 \/ __118),
(¬__120 \/ __71),
(¬__120 \/ b#sat_direct_int_1),
(__120 \/ ¬__71 \/ ¬b#sat_direct_int_1),
(¬__120 \/ __121),
(¬__121 \/ __120),
(¬__122 \/ __77),
(¬__122 \/ b#sat_direct_int_0),
(__122 \/ ¬__77 \/ ¬b#sat_direct_int_0),
(¬__121 \/ __123),
(¬__122 \/ __123),
(¬__123 \/ __121 \/ __122),
(¬__124 \/ __83),
(¬__124 \/ b#sat_direct_int_-1),
(__124 \/ ¬__83 \/ ¬b#sat_direct_int_-1),
(¬__123 \/ __125),
(¬__124 \/ __125),
(¬__125 \/ __123 \/ __124),
(¬__126 \/ __77),
(¬__126 \/ b#sat_direct_int_1),
(__126 \/ ¬__77 \/ ¬b#sat_direct_int_1),
(¬__126 \/ __127),
(¬__127 \/ __126),
(¬__128 \/ __83),
(¬__128 \/ b#sat_direct_int_0),
(__128 \/ ¬__83 \/ ¬b#sat_direct_int_0),
(¬__127 \/ __129),
(¬__128 \/ __129),
(¬__129 \/ __127 \/ __128),
(¬__130 \/ __87),
(¬__130 \/ b#sat_direct_int_-1),
(__130 \/ ¬__87 \/ ¬b#sat_direct_int_-1),
(¬__129 \/ __131),
(¬__130 \/ __131),
(¬__131 \/ __129 \/ __130),
(¬__132 \/ __83),
(¬__132 \/ b#sat_direct_int_1),
(__132 \/ ¬__83 \/ ¬b#sat_direct_int_1),
(¬__132 \/ __133),
(¬__133 \/ __132),
(¬__134 \/ __87),
(¬__134 \/ b#sat_direct_int_0),
(__134 \/ ¬__87 \/ ¬b#sat_direct_int_0),
(¬__133 \/ __135),
(¬__134 \/ __135),
(¬__135 \/ __133 \/ __134),
(¬__136 \/ __89),
(¬__136 \/ b#sat_direct_int_-1),
(__136 \/ ¬__89 \/ ¬b#sat_direct_int_-1),
(¬__135 \/ __137),
(¬__136 \/ __137),
(¬__137 \/ __135 \/ __136),
(¬__138 \/ __87),
(¬__138 \/ b#sat_direct_int_1),
(__138 \/ ¬__87 \/ ¬b#sat_direct_int_1),
(¬__138 \/ __139),
(¬__139 \/ __138),
(¬__140 \/ __89),
(¬__140 \/ b#sat_direct_int_0),
(__140 \/ ¬__89 \/ ¬b#sat_direct_int_0),
(¬__139 \/ __141),
(¬__140 \/ __141),
(¬__141 \/ __139 \/ __140),
(¬__142 \/ __89),
(¬__142 \/ b#sat_direct_int_1),
(__142 \/ ¬__89 \/ ¬b#sat_direct_int_1),
(¬__142 \/ __143),
(¬__143 \/ __142),
(__91 \/ __144),
(¬__91 \/ ¬__144),
(¬__145 \/ __144),
(__145 \/ ¬__144),
(__95 \/ __146),
(¬__95 \/ ¬__146),
(¬__147 \/ __146),
(¬__147 \/ __145),
(__147 \/ ¬__146 \/ ¬__145),
(__101 \/ __148),
(¬__101 \/ ¬__148),
(¬__149 \/ __148),
(¬__149 \/ __147),
(__149 \/ ¬__148 \/ ¬__147),
(__107 \/ __150),
(¬__107 \/ ¬__150),
(¬__151 \/ __150),
(¬__151 \/ __149),
(__151 \/ ¬__150 \/ ¬__149),
(__113 \/ __152),
(¬__113 \/ ¬__152),
(¬__153 \/ __152),
(¬__153 \/ __151),
(__153 \/ ¬__152 \/ ¬__151),
(__119 \/ __154),
(¬__119 \/ ¬__154),
(¬__155 \/ __154),
(¬__155 \/ __153),
(__155 \/ ¬__154 \/ ¬__153),
(¬x#sat_direct_int_1 \/ ¬__125 \/ __156),
(x#sat_direct_int_1 \/ __125 \/ __156),
(x#sat_direct_int_1 \/ ¬__125 \/ ¬__156),
(¬x#sat_direct_int_1 \/ __125 \/ ¬__156),
(¬__157 \/ __156),
(¬__157 \/ __155),
(__157 \/ ¬__156 \/ ¬__155),
(¬x#sat_direct_int_2 \/ ¬__131 \/ __158),
(x#sat_direct_int_2 \/ __131 \/ __158),
(x#sat_direct_int_2 \/ ¬__131 \/ ¬__158),
(¬x#sat_direct_int_2 \/ __131 \/ ¬__158),
(¬__159 \/ __158),
(¬__159 \/ __157),
(__159 \/ ¬__158 \/ ¬__157),
(¬x#sat_direct_int_3 \/ ¬__137 \/ __160),
(x#sat_direct_int_3 \/ __137 \/ __160),
(x#sat_direct_int_3 \/ ¬__137 \/ ¬__160),
(¬x#sat_direct_int_3 \/ __137 \/ ¬__160),
(¬__161 \/ __160),
(¬__161 \/ __159),
(__161 \/ ¬__160 \/ ¬__159),
(__141 \/ __162),
(¬__141 \/ ¬__162),
(¬__163 \/ __162),
(¬__163 \/ __161),
(__163 \/ ¬__162 \/ ¬__161),
(__143 \/ __164),
(¬__143 \/ ¬__164),
(¬__165 \/ __164),
(¬__165 \/ __163),
(__165 \/ ¬__164 \/ ¬__163),
(__166),
(¬__166 \/ ¬__167),
(__166 \/ __167),
(¬__168 \/ x#sat_direct_int_1),
(¬__168 \/ __167),
(__168 \/ ¬x#sat_direct_int_1 \/ ¬__167),
(¬__168 \/ __169),
(¬__169 \/ __168),
(¬__166 \/ __170),
(¬__170 \/ __166),
(¬__170 \/ ¬__171),
(__170 \/ __171),
(¬__172 \/ x#sat_direct_int_2),
(¬__172 \/ __171),
(__172 \/ ¬x#sat_direct_int_2 \/ ¬__171),
(¬__169 \/ __173),
(¬__172 \/ __173),
(¬__173 \/ __169 \/ __172),
(¬__170 \/ __174),
(¬__174 \/ __170),
(¬__174 \/ ¬__175),
(__174 \/ __175),
(¬__176 \/ x#sat_direct_int_3),
(¬__176 \/ __175),
(__176 \/ ¬x#sat_direct_int_3 \/ ¬__175),
(¬__173 \/ __177),
(¬__176 \/ __177),
(¬__177 \/ __173 \/ __176),
(¬__177 \/ ¬__178),
(__177 \/ __178),
(¬x#sat_direct_int_1 \/ __179),
(¬__179 \/ x#sat_direct_int_1),
(¬__179 \/ ¬__180),
(__179 \/ __180),
(¬__181),
(¬__181 \/ __180),
(¬__181 \/ __182),
(¬__182 \/ __181),
(¬__179 \/ __183),
(¬x#sat_direct_int_2 \/ __183),
(¬__183 \/ __179 \/ x#sat_direct_int_2),
(¬__183 \/ ¬__184),
(__183 \/ __184),
(¬__185),
(¬__185 \/ __184),
(¬__182 \/ __186),
(¬__185 \/ __186),
(¬__186 \/ __182 \/ __185),
(¬__183 \/ __187),
(¬x#sat_direct_int_3 \/ __187),
(¬__187 \/ __183 \/ x#sat_direct_int_3),
(¬__187 \/ ¬__188),
(__187 \/ __188),
(¬__189 \/ __188),
(__189 \/ ¬__188),
(¬__186 \/ __190),
(¬__189 \/ __190),
(¬__190 \/ __186 \/ __189),
(¬__190 \/ ¬__191),
(__190 \/ __191),
(__192),
(¬__192 \/ ¬__193),
(__192 \/ __193),
(¬__194 \/ y#sat_direct_int_-1),
(¬__194 \/ __193),
(__194 \/ ¬y#sat_direct_int_-1 \/ ¬__193),
(¬__194 \/ __195),
(¬__195 \/ __194),
(¬__192 \/ __196),
(¬__196 \/ __192),
(¬__196 \/ ¬__197),
(__196 \/ __197),
(¬__198 \/ y#sat_direct_int_0),
(¬__198 \/ __197),
(__198 \/ ¬y#sat_direct_int_0 \/ ¬__197),
(¬__195 \/ __199),
(¬__198 \/ __199),
(¬__199 \/ __195 \/ __198),
(¬__196 \/ __200),
(¬__200 \/ __196),
(¬__200 \/ ¬__201),
(__200 \/ __201),
(¬__202 \/ y#sat_direct_int_1),
(¬__202 \/ __201),
(__202 \/ ¬y#sat_direct_int_1 \/ ¬__201),
(¬__199 \/ __203),
(¬__202 \/ __203),
(¬__203 \/ __199 \/ __202),
(¬__203 \/ ¬__204),
(__203 \/ __204),
(¬y#sat_direct_int_-1 \/ __205),
(¬__205 \/ y#sat_direct_int_-1),
(¬__205 \/ ¬__206),
(__205 \/ __206),
(¬__207),
(¬__207 \/ __206),
(¬__207 \/ __208),
(¬__208 \/ __207),
(¬__205 \/ __209),
(¬y#sat_direct_int_0 \/ __209),
(¬__209 \/ __205 \/ y#sat_direct_int_0),
(¬__209 \/ ¬__210),
(__209 \/ __210),
(¬__211),
(¬__211 \/ __210),
(¬__208 \/ __212),
(¬__211 \/ __212),
(¬__212 \/ __208 \/ __211),
(¬__209 \/ __213),
(¬y#sat_direct_int_1 \/ __213),
(¬__213 \/ __209 \/ y#sat_direct_int_1),
(¬__213 \/ ¬__214),
(__213 \/ __214),
(¬__215 \/ __214),
(__215 \/ ¬__214),
(¬__212 \/ __216),
(¬__215 \/ __216),
(¬__216 \/ __212 \/ __215),
(¬__216 \/ ¬__217),
(__216 \/ __217),
(__218),
(¬__218 \/ ¬__219),
(__218 \/ __219),
(¬__220 \/ z#sat_direct_int_-1),
(¬__220 \/ __219),
(__220 \/ ¬z#sat_direct_int_-1 \/ ¬__219),
(¬__220 \/ __221),
(¬__221 \/ __220),
(¬__218 \/ __222),
(¬__222 \/ __218),
(¬__222 \/ ¬__223),
(__222 \/ __223),
(¬__224 \/ z#sat_direct_int_0),
(¬__224 \/ __223),
(__224 \/ ¬z#sat_direct_int_0 \/ ¬__223),
(¬__221 \/ __225),
(¬__224 \/ __225),
(¬__225 \/ __221 \/ __224),
(¬__222 \/ __226),
(¬__226 \/ __222),
(¬__226 \/ ¬__227),
(__226 \/ __227),
(¬__228 \/ z#sat_direct_int_1),
(¬__228 \/ __227),
(__228 \/ ¬z#sat_direct_int_1 \/ ¬__227),
(¬__225 \/ __229),
(¬__228 \/ __229),
(¬__229 \/ __225 \/ __228),
(¬__229 \/ ¬__230),
(__229 \/ __230),
(¬z#sat_direct_int_-1 \/ __231),
(¬__231 \/ z#sat_direct_int_-1),
(¬__231 \/ ¬__232),
(__231 \/ __232),
(¬__233),
(¬__233 \/ __232),
(¬__233 \/ __234),
(¬__234 \/ __233),
(¬__231 \/ __235),
(¬z#sat_direct_int_0 \/ __235),
(¬__235 \/ __231 \/ z#sat_direct_int_0),
(¬__235 \/ ¬__236),
(__235 \/ __236),
(¬__237),
(¬__237 \/ __236),
(¬__234 \/ __238),
(¬__237 \/ __238),
(¬__238 \/ __234 \/ __237),
(¬__235 \/ __239),
(¬z#sat_direct_int_1 \/ __239),
(¬__239 \/ __235 \/ z#sat_direct_int_1),
(¬__239 \/ ¬__240),
(__239 \/ __240),
(¬__241 \/ __240),
(__241 \/ ¬__240),
(¬__238 \/ __242),
(¬__241 \/ __242),
(¬__242 \/ __238 \/ __241),
(¬__242 \/ ¬__243),
(__242 \/ __243),
(__244),
(¬__244 \/ ¬__245),
(__244 \/ __245),
