Model before rewriting:
(¬__30 \/ __26),
(¬__30 \/ ¬__31),
(__30 \/ __31),
(¬__32 \/ y#sat_direct_int_4),
(¬__32 \/ __31),
(__32 \/ ¬y#sat_direct_int_4 \/ ¬__31),
(¬__29 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __29 \/ __32),
(¬__30 \/ __34),
(¬__34 \/ __30),
(¬__34 \/ ¬__35),
(__34 \/ __35),
(¬__36 \/ y#sat_direct_int_5),
(¬__36 \/ __35),
(__36 \/ ¬y#sat_direct_int_5 \/ ¬__35),
(¬__33 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __33 \/ __36),
(¬__37 \/ ¬__38),
(__37 \/ __38),
(¬y#sat_direct_int_1 \/ __39),
(¬__39 \/ y#sat_direct_int_1),
(¬__39 \/ ¬__40),
(__39 \/ __40),
(¬__41),
(¬__41 \/ __40),
(¬__41 \/ __42),
(¬__42 \/ __41),
(¬__39 \/ __43),
(¬y#sat_direct_int_2 \/ __43),
(¬__43 \/ __39 \/ y#sat_direct_int_2),
(¬__43 \/ ¬__44),
(__43 \/ __44),
(¬__45),
(¬__45 \/ __44),
(¬__42 \/ __46),
(¬__45 \/ __46),
(¬__46 \/ __42 \/ __45),
(¬__43 \/ __47),
(¬y#sat_direct_int_3 \/ __47),
(¬__47 \/ __43 \/ y#sat_direct_int_3),
(¬__47 \/ ¬__48),
(__47 \/ __48),
(¬__49),
(¬__49 \/ __48),
(¬__46 \/ __50),
(¬__49 \/ __50),
(¬__50 \/ __46 \/ __49),
(¬__47 \/ __51),
(¬y#sat_direct_int_4 \/ __51),
(¬__51 \/ __47 \/ y#sat_direct_int_4),
(¬__51 \/ ¬__52),
(__51 \/ __52),
(¬__53),
(¬__53 \/ __52),
(¬__50 \/ __54),
(¬__53 \/ __54),
(¬__54 \/ __50 \/ __53),
(¬__51 \/ __55),
(¬y#sat_direct_int_5 \/ __55),
(¬__55 \/ __51 \/ y#sat_direct_int_5),
(¬__55 \/ ¬__56),
(__55 \/ __56),
(¬__57 \/ __56),
(__57 \/ ¬__56),
(¬__54 \/ __58),
(¬__57 \/ __58),
(¬__58 \/ __54 \/ __57),
(¬__58 \/ ¬__59),
(__58 \/ __59),
(__60),
(¬__60 \/ ¬__61),
(__60 \/ __61),
(¬__62 \/ z#sat_direct_int_2),
(¬__62 \/ __61),
(__62 \/ ¬z#sat_direct_int_2 \/ ¬__61),
(¬__62 \/ __63),
(¬__63 \/ __62),
(¬__60 \/ __64),
(¬__64 \/ __60),
(¬__64 \/ ¬__65),
(__64 \/ __65),
(¬__66 \/ z#sat_direct_int_3),
(¬__66 \/ __65),
(__66 \/ ¬z#sat_direct_int_3 \/ ¬__65),
(¬__63 \/ __67),
(¬__66 \/ __67),
(¬__67 \/ __63 \/ __66),
(¬__64 \/ __68),
(¬__68 \/ __64),
(¬__68 \/ ¬__69),
(__68 \/ __69),
(¬__70 \/ z#sat_direct_int_4),
(¬__70 \/ __69),
(__70 \/ ¬z#sat_direct_int_4 \/ ¬__69),
(¬__67 \/ __71),
(¬__70 \/ __71),
(¬__71 \/ __67 \/ __70),
(¬__68 \/ __72),
(¬__72 \/ __68),
(¬__72 \/ ¬__73),
(__72 \/ __73),
(¬__74 \/ z#sat_direct_int_5),
(¬__74 \/ __73),
(__74 \/ ¬z#sat_direct_int_5 \/ ¬__73),
(¬__71 \/ __75),
(¬__74 \/ __75),
(¬__75 \/ __71 \/ __74),
(¬__75 \/ ¬__76),
(__75 \/ __76),
(¬z#sat_direct_int_2 \/ __77),
(¬__77 \/ z#sat_direct_int_2),
(¬__77 \/ ¬__78),
(__77 \/ __78),
(¬__79),
(¬__79 \/ __78),
(¬__79 \/ __80),
(¬__80 \/ __79),
(¬__77 \/ __81),
(¬z#sat_direct_int_3 \/ __81),
(¬__81 \/ __77 \/ z#sat_direct_int_3),
(¬__81 \/ ¬__82),
(__81 \/ __82),
(¬__83),
(¬__83 \/ __82),
(¬__80 \/ __84),
(¬__83 \/ __84),
(¬__84 \/ __80 \/ __83),
(¬__81 \/ __85),
(¬z#sat_direct_int_4 \/ __85),
(¬__85 \/ __81 \/ z#sat_direct_int_4),
(¬__85 \/ ¬__86),
(__85 \/ __86),
(¬__87),
(¬__87 \/ __86),
(¬__84 \/ __88),
(¬__87 \/ __88),
(¬__88 \/ __84 \/ __87),
(¬__85 \/ __89),
(¬z#sat_direct_int_5 \/ __89),
(¬__89 \/ __85 \/ z#sat_direct_int_5),
(¬__89 \/ ¬__90),
(__89 \/ __90),
(¬__91 \/ __90),
(__91 \/ ¬__90),
(¬__88 \/ __92),
(¬__91 \/ __92),
(¬__92 \/ __88 \/ __91),
(¬__92 \/ ¬__93),
(__92 \/ __93),
(__94),
(¬__94 \/ ¬__95),
(__94 \/ __95),
(¬__96 \/ a#sat_direct_int_3),
(¬__96 \/ __95),
(__96 \/ ¬a#sat_direct_int_3 \/ ¬__95),
(¬__96 \/ __97),
(¬__97 \/ __96),
(¬__94 \/ __98),
(¬__98 \/ __94),
(¬__98 \/ ¬__99),
(__98 \/ __99),
(¬__100 \/ a#sat_direct_int_4),
(¬__100 \/ __99),
(__100 \/ ¬a#sat_direct_int_4 \/ ¬__99),
(¬__97 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __97 \/ __100),
(¬__98 \/ __102),
(¬__102 \/ __98),
(¬__102 \/ ¬__103),
(__102 \/ __103),
(¬__104 \/ a#sat_direct_int_5),
(¬__104 \/ __103),
(__104 \/ ¬a#sat_direct_int_5 \/ ¬__103),
(¬__101 \/ __105),
(¬__104 \/ __105),
(¬__105 \/ __101 \/ __104),
(¬__105 \/ ¬__106),
(__105 \/ __106),
(¬a#sat_direct_int_3 \/ __107),
(¬__107 \/ a#sat_direct_int_3),
(¬__107 \/ ¬__108),
(__107 \/ __108),
(¬__109),
(¬__109 \/ __108),
(¬__109 \/ __110),
(¬__110 \/ __109),
(¬__107 \/ __111),
(¬a#sat_direct_int_4 \/ __111),
(¬__111 \/ __107 \/ a#sat_direct_int_4),
(¬__111 \/ ¬__112),
(__111 \/ __112),
(¬__113),
(¬__113 \/ __112),
(¬__110 \/ __114),
(¬__113 \/ __114),
(¬__114 \/ __110 \/ __113),
(¬__111 \/ __115),
(¬a#sat_direct_int_5 \/ __115),
(¬__115 \/ __111 \/ a#sat_direct_int_5),
(¬__115 \/ ¬__116),
(__115 \/ __116),
(¬__117 \/ __116),
(__117 \/ ¬__116),
(¬__114 \/ __118),
(¬__117 \/ __118),
(¬__118 \/ __114 \/ __117),
(¬__118 \/ ¬__119),
(__118 \/ __119),
(__8),
(__17),
(__38),
(__59),
(__76),
(__93),
(__106),
(__119),
(__120),
(¬__120 \/ __121),
(¬__121 \/ __120),
(¬__122),
(¬__122 \/ __123),
(¬__121 \/ __123),
(¬__123 \/ __122 \/ __121),
(¬__124),
(¬__124 \/ __125),
(¬__123 \/ __125),
(¬__125 \/ __124 \/ __123),
(a#sat_direct_int_3 \/ ¬__126),
(¬a#sat_direct_int_3 \/ __126),
(¬__126 \/ __127),
(¬__125 \/ __127),
(¬__127 \/ __126 \/ __125),
(a#sat_direct_int_4 \/ ¬__128),
(¬a#sat_direct_int_4 \/ __128),
(¬__128 \/ __129),
(¬__127 \/ __129),
(¬__129 \/ __128 \/ __127),
(a#sat_direct_int_5 \/ ¬__130),
(¬a#sat_direct_int_5 \/ __130),
(¬__130 \/ __131),
(¬__129 \/ __131),
(¬__131 \/ __130 \/ __129),
(__131),
(¬__132),
(¬__132 \/ y#sat_direct_int_1),
(¬__132 \/ __133),
(¬__133 \/ __132),
(¬__134),
(¬__134 \/ y#sat_direct_int_2),
(¬__134 \/ __135),
(¬__135 \/ __134),
(¬__136),
(¬__136 \/ y#sat_direct_int_1),
(¬__135 \/ __137),
(¬__136 \/ __137),
(¬__137 \/ __135 \/ __136),
(¬__138),
(¬__138 \/ y#sat_direct_int_3),
(¬__138 \/ __139),
(¬__139 \/ __138),
(¬__140),
(¬__140 \/ y#sat_direct_int_2),
(¬__139 \/ __141),
(¬__140 \/ __141),
(¬__141 \/ __139 \/ __140),
(¬__142 \/ x#sat_direct_int_3),
(¬__142 \/ y#sat_direct_int_1),
(__142 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_1),
(¬__141 \/ __143),
(¬__142 \/ __143),
(¬__143 \/ __141 \/ __142),
(¬__144),
(¬__144 \/ y#sat_direct_int_4),
(¬__144 \/ __145),
(¬__145 \/ __144),
(¬__146),
(¬__146 \/ y#sat_direct_int_3),
(¬__145 \/ __147),
(¬__146 \/ __147),
(¬__147 \/ __145 \/ __146),
(¬__148 \/ x#sat_direct_int_3),
(¬__148 \/ y#sat_direct_int_2),
(__148 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_2),
(¬__147 \/ __149),
(¬__148 \/ __149),
(¬__149 \/ __147 \/ __148),
(¬__150 \/ x#sat_direct_int_4),
(¬__150 \/ y#sat_direct_int_1),
(__150 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_1),
(¬__149 \/ __151),
(¬__150 \/ __151),
(¬__151 \/ __149 \/ __150),
(¬__152),
(¬__152 \/ y#sat_direct_int_5),
(¬__152 \/ __153),
(¬__153 \/ __152),
(¬__154),
(¬__154 \/ y#sat_direct_int_4),
(¬__153 \/ __155),
(¬__154 \/ __155),
(¬__155 \/ __153 \/ __154),
(¬__156 \/ x#sat_direct_int_3),
(¬__156 \/ y#sat_direct_int_3),
(__156 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_3),
(¬__155 \/ __157),
(¬__156 \/ __157),
(¬__157 \/ __155 \/ __156),
(¬__158 \/ x#sat_direct_int_4),
(¬__158 \/ y#sat_direct_int_2),
(__158 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_2),
(¬__157 \/ __159),
(¬__158 \/ __159),
(¬__159 \/ __157 \/ __158),
(¬__160),
(¬__160 \/ y#sat_direct_int_1),
(¬__159 \/ __161),
(¬__160 \/ __161),
(¬__161 \/ __159 \/ __160),
(¬__162),
(¬__162 \/ y#sat_direct_int_5),
(¬__162 \/ __163),
(¬__163 \/ __162),
(¬__164 \/ x#sat_direct_int_3),
(¬__164 \/ y#sat_direct_int_4),
(__164 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_4),
(¬__163 \/ __165),
(¬__164 \/ __165),
(¬__165 \/ __163 \/ __164),
(¬__166 \/ x#sat_direct_int_4),
(¬__166 \/ y#sat_direct_int_3),
(__166 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_3),
(¬__165 \/ __167),
(¬__166 \/ __167),
(¬__167 \/ __165 \/ __166),
(¬__168),
(¬__168 \/ y#sat_direct_int_2),
(¬__167 \/ __169),
(¬__168 \/ __169),
(¬__169 \/ __167 \/ __168),
(¬__170 \/ x#sat_direct_int_3),
(¬__170 \/ y#sat_direct_int_5),
(__170 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_5),
(¬__170 \/ __171),
(¬__171 \/ __170),
(¬__172 \/ x#sat_direct_int_4),
(¬__172 \/ y#sat_direct_int_4),
(__172 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_4),
(¬__171 \/ __173),
(¬__172 \/ __173),
(¬__173 \/ __171 \/ __172),
(¬__174),
(¬__174 \/ y#sat_direct_int_3),
(¬__173 \/ __175),
(¬__174 \/ __175),
(¬__175 \/ __173 \/ __174),
(¬__176 \/ x#sat_direct_int_4),
(¬__176 \/ y#sat_direct_int_5),
(__176 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_5),
(¬__176 \/ __177),
(¬__177 \/ __176),
(¬__178),
(¬__178 \/ y#sat_direct_int_4),
(¬__177 \/ __179),
(¬__178 \/ __179),
(¬__179 \/ __177 \/ __178),
(¬__180),
(¬__180 \/ y#sat_direct_int_5),
(¬__180 \/ __181),
(¬__181 \/ __180),
(¬__182 \/ __133),
(¬__182),
(¬__182 \/ __183),
(¬__183 \/ __182),
(¬__184 \/ __133),
(¬__184 \/ z#sat_direct_int_2),
(__184 \/ ¬__133 \/ ¬z#sat_direct_int_2),
(¬__184 \/ __185),
(¬__185 \/ __184),
(¬__186 \/ __137),
(¬__186),
(¬__185 \/ __187),
(¬__186 \/ __187),
(¬__187 \/ __185 \/ __186),
(¬__188 \/ __133),
(¬__188 \/ z#sat_direct_int_3),
(__188 \/ ¬__133 \/ ¬z#sat_direct_int_3),
(¬__188 \/ __189),
(¬__189 \/ __188),
(¬__190 \/ __137),
(¬__190 \/ z#sat_direct_int_2),
(__190 \/ ¬__137 \/ ¬z#sat_direct_int_2),
(¬__189 \/ __191),
(¬__190 \/ __191),
(¬__191 \/ __189 \/ __190),
(¬__192 \/ __143),
(¬__192),
(¬__191 \/ __193),
(¬__192 \/ __193),
(¬__193 \/ __191 \/ __192),
(¬__194 \/ __133),
(¬__194 \/ z#sat_direct_int_4),
(__194 \/ ¬__133 \/ ¬z#sat_direct_int_4),
(¬__194 \/ __195),
(¬__195 \/ __194),
(¬__196 \/ __137),
(¬__196 \/ z#sat_direct_int_3),
(__196 \/ ¬__137 \/ ¬z#sat_direct_int_3),
(¬__195 \/ __197),
(¬__196 \/ __197),
(¬__197 \/ __195 \/ __196),
(¬__198 \/ __143),
(¬__198 \/ z#sat_direct_int_2),
(__198 \/ ¬__143 \/ ¬z#sat_direct_int_2),
(¬__197 \/ __199),
(¬__198 \/ __199),
(¬__199 \/ __197 \/ __198),
(¬__200 \/ __151),
(¬__200),
(¬__199 \/ __201),
(¬__200 \/ __201),
(¬__201 \/ __199 \/ __200),
(¬__202 \/ __133),
(¬__202 \/ z#sat_direct_int_5),
(__202 \/ ¬__133 \/ ¬z#sat_direct_int_5),
(¬__202 \/ __203),
(¬__203 \/ __202),
(¬__204 \/ __137),
(¬__204 \/ z#sat_direct_int_4),
(__204 \/ ¬__137 \/ ¬z#sat_direct_int_4),
(¬__203 \/ __205),
(¬__204 \/ __205),
(¬__205 \/ __203 \/ __204),
(¬__206 \/ __143),
(¬__206 \/ z#sat_direct_int_3),
(__206 \/ ¬__143 \/ ¬z#sat_direct_int_3),
(¬__205 \/ __207),
(¬__206 \/ __207),
(¬__207 \/ __205 \/ __206),
(¬__208 \/ __151),
(¬__208 \/ z#sat_direct_int_2),
(__208 \/ ¬__151 \/ ¬z#sat_direct_int_2),
(¬__207 \/ __209),
(¬__208 \/ __209),
(¬__209 \/ __207 \/ __208),
(¬__210 \/ __161),
(¬__210),
(¬__209 \/ __211),
(¬__210 \/ __211),
(¬__211 \/ __209 \/ __210),
(¬__212 \/ __137),
(¬__212 \/ z#sat_direct_int_5),
(__212 \/ ¬__137 \/ ¬z#sat_direct_int_5),
(¬__212 \/ __213),
(¬__213 \/ __212),
(¬__214 \/ __143),
(¬__214 \/ z#sat_direct_int_4),
(__214 \/ ¬__143 \/ ¬z#sat_direct_int_4),
(¬__213 \/ __215),
(¬__214 \/ __215),
(¬__215 \/ __213 \/ __214),
(¬__216 \/ __151),
(¬__216 \/ z#sat_direct_int_3),
(__216 \/ ¬__151 \/ ¬z#sat_direct_int_3),
(¬__215 \/ __217),
(¬__216 \/ __217),
(¬__217 \/ __215 \/ __216),
(¬__218 \/ __161),
(¬__218 \/ z#sat_direct_int_2),
(__218 \/ ¬__161 \/ ¬z#sat_direct_int_2),
(¬__217 \/ __219),
(¬__218 \/ __219),
(¬__219 \/ __217 \/ __218),
(¬__220 \/ __169),
(¬__220),
(¬__219 \/ __221),
(¬__220 \/ __221),
(¬__221 \/ __219 \/ __220),
(¬__222 \/ __143),
(¬__222 \/ z#sat_direct_int_5),
(__222 \/ ¬__143 \/ ¬z#sat_direct_int_5),
(¬__222 \/ __223),
(¬__223 \/ __222),
(¬__224 \/ __151),
(¬__224 \/ z#sat_direct_int_4),
(__224 \/ ¬__151 \/ ¬z#sat_direct_int_4),
(¬__223 \/ __225),
(¬__224 \/ __225),
(¬__225 \/ __223 \/ __224),
(¬__226 \/ __161),
(¬__226 \/ z#sat_direct_int_3),
(__226 \/ ¬__161 \/ ¬z#sat_direct_int_3),
(¬__225 \/ __227),
(¬__226 \/ __227),
(¬__227 \/ __225 \/ __226),
(¬__228 \/ __169),
(¬__228 \/ z#sat_direct_int_2),
(__228 \/ ¬__169 \/ ¬z#sat_direct_int_2),
(¬__227 \/ __229),
(¬__228 \/ __229),
(¬__229 \/ __227 \/ __228),
(¬__230 \/ __175),
(¬__230),
(¬__229 \/ __231),
(¬__230 \/ __231),
(¬__231 \/ __229 \/ __230),
(¬__232 \/ __151),
(¬__232 \/ z#sat_direct_int_5),
(__232 \/ ¬__151 \/ ¬z#sat_direct_int_5),
(¬__232 \/ __233),
(¬__233 \/ __232),
(¬__234 \/ __161),
(¬__234 \/ z#sat_direct_int_4),
(__234 \/ ¬__161 \/ ¬z#sat_direct_int_4),
(¬__233 \/ __235),
(¬__234 \/ __235),
(¬__235 \/ __233 \/ __234),
(¬__236 \/ __169),
(¬__236 \/ z#sat_direct_int_3),
(__236 \/ ¬__169 \/ ¬z#sat_direct_int_3),
(¬__235 \/ __237),
(¬__236 \/ __237),
(¬__237 \/ __235 \/ __236),
(¬__238 \/ __175),
(¬__238 \/ z#sat_direct_int_2),
(__238 \/ ¬__175 \/ ¬z#sat_direct_int_2),
(¬__237 \/ __239),
(¬__238 \/ __239),
(¬__239 \/ __237 \/ __238),
(¬__240 \/ __179),
(¬__240),
(¬__239 \/ __241),
(¬__240 \/ __241),
(¬__241 \/ __239 \/ __240),
(¬__242 \/ __161),
(¬__242 \/ z#sat_direct_int_5),
(__242 \/ ¬__161 \/ ¬z#sat_direct_int_5),
(¬__242 \/ __243),
(¬__243 \/ __242),
(¬__244 \/ __169),
(¬__244 \/ z#sat_direct_int_4),
(__244 \/ ¬__169 \/ ¬z#sat_direct_int_4),
(¬__243 \/ __245),
(¬__244 \/ __245),
(¬__245 \/ __243 \/ __244),
(¬__246 \/ __175),
(¬__246 \/ z#sat_direct_int_3),
(__246 \/ ¬__175 \/ ¬z#sat_direct_int_3),
(¬__245 \/ __247),
(¬__246 \/ __247),
(¬__247 \/ __245 \/ __246),
(¬__248 \/ __179),
(¬__248 \/ z#sat_direct_int_2),
(__248 \/ ¬__179 \/ ¬z#sat_direct_int_2),
(¬__247 \/ __249),
(¬__248 \/ __249),
(¬__249 \/ __247 \/ __248),
(¬__250 \/ __181),
(¬__250),
(¬__249 \/ __251),
(¬__250 \/ __251),
(¬__251 \/ __249 \/ __250),
(¬__252 \/ __169),
(¬__252 \/ z#sat_direct_int_5),
(__252 \/ ¬__169 \/ ¬z#sat_direct_int_5),
(¬__252 \/ __253),
(¬__253 \/ __252),
(¬__254 \/ __175),
(¬__254 \/ z#sat_direct_int_4),
(__254 \/ ¬__175 \/ ¬z#sat_direct_int_4),
(¬__253 \/ __255),
(¬__254 \/ __255),
(¬__255 \/ __253 \/ __254),
(¬__256 \/ __179),
(¬__256 \/ z#sat_direct_int_3),
(__256 \/ ¬__179 \/ ¬z#sat_direct_int_3),
(¬__255 \/ __257),
(¬__256 \/ __257),
(¬__257 \/ __255 \/ __256),
(¬__258 \/ __181),
(¬__258 \/ z#sat_direct_int_2),
(__258 \/ ¬__181 \/ ¬z#sat_direct_int_2),
(¬__257 \/ __259),
(¬__258 \/ __259),
(¬__259 \/ __257 \/ __258),
(¬__260 \/ __175),
(¬__260 \/ z#sat_direct_int_5),
