Model before rewriting:
find __321: bool
find __322: bool
find __323: bool
find __324: bool
find __325: bool
find __326: bool
find __327: bool
find __328: bool
find __329: bool
find __330: bool
find __331: bool
find __332: bool
find __333: bool
find __334: bool
find __335: bool
find __336: bool
find __337: bool
find __338: bool
find __339: bool
find __340: bool
find __341: bool
find __342: bool
find __343: bool
find __344: bool
find __345: bool
find __346: bool
find __347: bool
find __348: bool
find __349: bool
find __350: bool
find __351: bool
find __352: bool
find __353: bool
find __354: bool
find __355: bool
find __356: bool
find __357: bool
find __358: bool
find __359: bool
find __360: bool
find __361: bool
find __362: bool
find __363: bool
find __364: bool
find a#sat_direct_int_3: bool
find a#sat_direct_int_4: bool
find a#sat_direct_int_5: bool
find x#sat_direct_int_3: bool
find x#sat_direct_int_4: bool
find y#sat_direct_int_1: bool
find y#sat_direct_int_2: bool
find y#sat_direct_int_3: bool
find y#sat_direct_int_4: bool
find y#sat_direct_int_5: bool
find z#sat_direct_int_2: bool
find z#sat_direct_int_3: bool
find z#sat_direct_int_4: bool
find z#sat_direct_int_5: bool

such that

true

clauses:

(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_4),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_2),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_4 \/ ¬y#sat_direct_int_5),
(¬z#sat_direct_int_2 \/ ¬z#sat_direct_int_3),
(¬z#sat_direct_int_2 \/ ¬z#sat_direct_int_4),
(¬z#sat_direct_int_2 \/ ¬z#sat_direct_int_5),
(¬z#sat_direct_int_3 \/ ¬z#sat_direct_int_4),
(¬z#sat_direct_int_3 \/ ¬z#sat_direct_int_5),
(¬z#sat_direct_int_4 \/ ¬z#sat_direct_int_5),
(¬a#sat_direct_int_3 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_3 \/ ¬a#sat_direct_int_5),
(¬a#sat_direct_int_4 \/ ¬a#sat_direct_int_5),
(¬__0),
(¬__0 \/ y#sat_direct_int_1),
(¬__0 \/ __1),
(¬__1 \/ __0),
(¬__2),
(¬__2 \/ y#sat_direct_int_2),
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__4),
(¬__4 \/ y#sat_direct_int_1),
(¬__3 \/ __5),
(¬__4 \/ __5),
(¬__5 \/ __3 \/ __4),
(¬__6),
(¬__6 \/ y#sat_direct_int_3),
(¬__6 \/ __7),
(¬__7 \/ __6),
(¬__8),
(¬__8 \/ y#sat_direct_int_2),
(¬__7 \/ __9),
(¬__8 \/ __9),
(¬__9 \/ __7 \/ __8),
(¬__10 \/ x#sat_direct_int_3),
(¬__10 \/ y#sat_direct_int_1),
(__10 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_1),
(¬__9 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __9 \/ __10),
(¬__12),
(¬__12 \/ y#sat_direct_int_4),
(¬__12 \/ __13),
(¬__13 \/ __12),
(¬__14),
(¬__14 \/ y#sat_direct_int_3),
(¬__13 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __13 \/ __14),
(¬__16 \/ x#sat_direct_int_3),
(¬__16 \/ y#sat_direct_int_2),
(__16 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_2),
(¬__15 \/ __17),
(¬__16 \/ __17),
(¬__17 \/ __15 \/ __16),
(¬__18 \/ x#sat_direct_int_4),
(¬__18 \/ y#sat_direct_int_1),
(__18 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_1),
(¬__17 \/ __19),
(¬__18 \/ __19),
(¬__19 \/ __17 \/ __18),
(¬__20),
(¬__20 \/ y#sat_direct_int_5),
(¬__20 \/ __21),
(¬__21 \/ __20),
(¬__22),
(¬__22 \/ y#sat_direct_int_4),
(¬__21 \/ __23),
(¬__22 \/ __23),
(¬__23 \/ __21 \/ __22),
(¬__24 \/ x#sat_direct_int_3),
(¬__24 \/ y#sat_direct_int_3),
(__24 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_3),
(¬__23 \/ __25),
(¬__24 \/ __25),
(¬__25 \/ __23 \/ __24),
(¬__26 \/ x#sat_direct_int_4),
(¬__26 \/ y#sat_direct_int_2),
(__26 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_2),
(¬__25 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __25 \/ __26),
(¬__28),
(¬__28 \/ y#sat_direct_int_1),
(¬__27 \/ __29),
(¬__28 \/ __29),
(¬__29 \/ __27 \/ __28),
(¬__30),
(¬__30 \/ y#sat_direct_int_5),
(¬__30 \/ __31),
(¬__31 \/ __30),
(¬__32 \/ x#sat_direct_int_3),
(¬__32 \/ y#sat_direct_int_4),
(__32 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_4),
(¬__31 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __31 \/ __32),
(¬__34 \/ x#sat_direct_int_4),
(¬__34 \/ y#sat_direct_int_3),
(__34 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_3),
(¬__33 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __33 \/ __34),
(¬__36),
(¬__36 \/ y#sat_direct_int_2),
(¬__35 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __35 \/ __36),
(¬__38 \/ x#sat_direct_int_3),
(¬__38 \/ y#sat_direct_int_5),
(__38 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_5),
(¬__38 \/ __39),
(¬__39 \/ __38),
(¬__40 \/ x#sat_direct_int_4),
(¬__40 \/ y#sat_direct_int_4),
(__40 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_4),
(¬__39 \/ __41),
(¬__40 \/ __41),
(¬__41 \/ __39 \/ __40),
(¬__42),
(¬__42 \/ y#sat_direct_int_3),
(¬__41 \/ __43),
(¬__42 \/ __43),
(¬__43 \/ __41 \/ __42),
(¬__44 \/ x#sat_direct_int_4),
(¬__44 \/ y#sat_direct_int_5),
(__44 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_5),
(¬__44 \/ __45),
(¬__45 \/ __44),
(¬__46),
(¬__46 \/ y#sat_direct_int_4),
(¬__45 \/ __47),
(¬__46 \/ __47),
(¬__47 \/ __45 \/ __46),
(¬__48),
(¬__48 \/ y#sat_direct_int_5),
(¬__48 \/ __49),
(¬__49 \/ __48),
(¬__50 \/ __1),
(¬__50 \/ z#sat_direct_int_2),
(__50 \/ ¬__1 \/ ¬z#sat_direct_int_2),
(¬__50 \/ __51),
(¬__51 \/ __50),
(¬__52 \/ __1),
(¬__52 \/ z#sat_direct_int_3),
(__52 \/ ¬__1 \/ ¬z#sat_direct_int_3),
(¬__52 \/ __53),
(¬__53 \/ __52),
(¬__54 \/ __5),
(¬__54 \/ z#sat_direct_int_2),
(__54 \/ ¬__5 \/ ¬z#sat_direct_int_2),
(¬__53 \/ __55),
(¬__54 \/ __55),
(¬__55 \/ __53 \/ __54),
(¬__56 \/ __1),
(¬__56 \/ z#sat_direct_int_4),
(__56 \/ ¬__1 \/ ¬z#sat_direct_int_4),
(¬__56 \/ __57),
(¬__57 \/ __56),
(¬__58 \/ __5),
(¬__58 \/ z#sat_direct_int_3),
(__58 \/ ¬__5 \/ ¬z#sat_direct_int_3),
(¬__57 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __57 \/ __58),
(¬__60 \/ __11),
(¬__60 \/ z#sat_direct_int_2),
(__60 \/ ¬__11 \/ ¬z#sat_direct_int_2),
(¬__59 \/ __61),
(¬__60 \/ __61),
(¬__61 \/ __59 \/ __60),
(¬__62 \/ __1),
(¬__62 \/ z#sat_direct_int_5),
(__62 \/ ¬__1 \/ ¬z#sat_direct_int_5),
(¬__62 \/ __63),
(¬__63 \/ __62),
(¬__64 \/ __5),
(¬__64 \/ z#sat_direct_int_4),
(__64 \/ ¬__5 \/ ¬z#sat_direct_int_4),
(¬__63 \/ __65),
(¬__64 \/ __65),
(¬__65 \/ __63 \/ __64),
(¬__66 \/ __11),
(¬__66 \/ z#sat_direct_int_3),
(__66 \/ ¬__11 \/ ¬z#sat_direct_int_3),
(¬__65 \/ __67),
(¬__66 \/ __67),
(¬__67 \/ __65 \/ __66),
(¬__68 \/ __19),
(¬__68 \/ z#sat_direct_int_2),
(__68 \/ ¬__19 \/ ¬z#sat_direct_int_2),
(¬__67 \/ __69),
(¬__68 \/ __69),
(¬__69 \/ __67 \/ __68),
(¬__70 \/ __1),
(¬__70),
(¬__70 \/ __71),
(¬__71 \/ __70),
(¬__72 \/ __5),
(¬__72 \/ z#sat_direct_int_5),
(__72 \/ ¬__5 \/ ¬z#sat_direct_int_5),
(¬__71 \/ __73),
(¬__72 \/ __73),
(¬__73 \/ __71 \/ __72),
(¬__74 \/ __11),
(¬__74 \/ z#sat_direct_int_4),
(__74 \/ ¬__11 \/ ¬z#sat_direct_int_4),
(¬__73 \/ __75),
(¬__74 \/ __75),
(¬__75 \/ __73 \/ __74),
(¬__76 \/ __19),
(¬__76 \/ z#sat_direct_int_3),
(__76 \/ ¬__19 \/ ¬z#sat_direct_int_3),
(¬__75 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __75 \/ __76),
(¬__78 \/ __29),
(¬__78 \/ z#sat_direct_int_2),
(__78 \/ ¬__29 \/ ¬z#sat_direct_int_2),
(¬__77 \/ __79),
(¬__78 \/ __79),
(¬__79 \/ __77 \/ __78),
(¬__80 \/ __1),
(¬__80),
(¬__80 \/ __81),
(¬__81 \/ __80),
(¬__82 \/ __5),
(¬__82),
(¬__81 \/ __83),
(¬__82 \/ __83),
(¬__83 \/ __81 \/ __82),
(¬__84 \/ __11),
(¬__84 \/ z#sat_direct_int_5),
(__84 \/ ¬__11 \/ ¬z#sat_direct_int_5),
(¬__83 \/ __85),
(¬__84 \/ __85),
(¬__85 \/ __83 \/ __84),
(¬__86 \/ __19),
(¬__86 \/ z#sat_direct_int_4),
(__86 \/ ¬__19 \/ ¬z#sat_direct_int_4),
(¬__85 \/ __87),
(¬__86 \/ __87),
(¬__87 \/ __85 \/ __86),
(¬__88 \/ __29),
(¬__88 \/ z#sat_direct_int_3),
(__88 \/ ¬__29 \/ ¬z#sat_direct_int_3),
(¬__87 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __87 \/ __88),
(¬__90 \/ __37),
(¬__90 \/ z#sat_direct_int_2),
(__90 \/ ¬__37 \/ ¬z#sat_direct_int_2),
(¬__89 \/ __91),
(¬__90 \/ __91),
(¬__91 \/ __89 \/ __90),
(¬__92 \/ __1),
(¬__92),
(¬__92 \/ __93),
(¬__93 \/ __92),
(¬__94 \/ __5),
(¬__94),
(¬__93 \/ __95),
(¬__94 \/ __95),
(¬__95 \/ __93 \/ __94),
(¬__96 \/ __11),
(¬__96),
(¬__95 \/ __97),
(¬__96 \/ __97),
(¬__97 \/ __95 \/ __96),
(¬__98 \/ __19),
(¬__98 \/ z#sat_direct_int_5),
(__98 \/ ¬__19 \/ ¬z#sat_direct_int_5),
(¬__97 \/ __99),
(¬__98 \/ __99),
(¬__99 \/ __97 \/ __98),
(¬__100 \/ __29),
(¬__100 \/ z#sat_direct_int_4),
(__100 \/ ¬__29 \/ ¬z#sat_direct_int_4),
(¬__99 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __99 \/ __100),
(¬__102 \/ __37),
(¬__102 \/ z#sat_direct_int_3),
(__102 \/ ¬__37 \/ ¬z#sat_direct_int_3),
(¬__101 \/ __103),
(¬__102 \/ __103),
(¬__103 \/ __101 \/ __102),
(¬__104 \/ __43),
(¬__104 \/ z#sat_direct_int_2),
(__104 \/ ¬__43 \/ ¬z#sat_direct_int_2),
(¬__103 \/ __105),
(¬__104 \/ __105),
(¬__105 \/ __103 \/ __104),
(¬__106 \/ __1),
(¬__106),
(¬__106 \/ __107),
(¬__107 \/ __106),
(¬__108 \/ __5),
(¬__108),
(¬__107 \/ __109),
(¬__108 \/ __109),
(¬__109 \/ __107 \/ __108),
(¬__110 \/ __11),
(¬__110),
(¬__109 \/ __111),
(¬__110 \/ __111),
(¬__111 \/ __109 \/ __110),
(¬__112 \/ __19),
(¬__112),
(¬__111 \/ __113),
(¬__112 \/ __113),
(¬__113 \/ __111 \/ __112),
(¬__114 \/ __29),
(¬__114 \/ z#sat_direct_int_5),
(__114 \/ ¬__29 \/ ¬z#sat_direct_int_5),
(¬__113 \/ __115),
(¬__114 \/ __115),
(¬__115 \/ __113 \/ __114),
(¬__116 \/ __37),
(¬__116 \/ z#sat_direct_int_4),
(__116 \/ ¬__37 \/ ¬z#sat_direct_int_4),
(¬__115 \/ __117),
(¬__116 \/ __117),
(¬__117 \/ __115 \/ __116),
(¬__118 \/ __43),
(¬__118 \/ z#sat_direct_int_3),
(__118 \/ ¬__43 \/ ¬z#sat_direct_int_3),
(¬__117 \/ __119),
(¬__118 \/ __119),
(¬__119 \/ __117 \/ __118),
(¬__120 \/ __47),
(¬__120 \/ z#sat_direct_int_2),
(__120 \/ ¬__47 \/ ¬z#sat_direct_int_2),
(¬__119 \/ __121),
(¬__120 \/ __121),
(¬__121 \/ __119 \/ __120),
(¬__122 \/ __1),
(¬__122),
(¬__122 \/ __123),
(¬__123 \/ __122),
(¬__124 \/ __5),
(¬__124),
(¬__123 \/ __125),
(¬__124 \/ __125),
(¬__125 \/ __123 \/ __124),
(¬__126 \/ __11),
(¬__126),
(¬__125 \/ __127),
(¬__126 \/ __127),
(¬__127 \/ __125 \/ __126),
(¬__128 \/ __19),
(¬__128),
(¬__127 \/ __129),
(¬__128 \/ __129),
(¬__129 \/ __127 \/ __128),
(¬__130 \/ __29),
(¬__130),
(¬__129 \/ __131),
(¬__130 \/ __131),
(¬__131 \/ __129 \/ __130),
(¬__132 \/ __37),
(¬__132 \/ z#sat_direct_int_5),
(__132 \/ ¬__37 \/ ¬z#sat_direct_int_5),
(¬__131 \/ __133),
(¬__132 \/ __133),
(¬__133 \/ __131 \/ __132),
(¬__134 \/ __43),
(¬__134 \/ z#sat_direct_int_4),
(__134 \/ ¬__43 \/ ¬z#sat_direct_int_4),
(¬__133 \/ __135),
(¬__134 \/ __135),
(¬__135 \/ __133 \/ __134),
(¬__136 \/ __47),
(¬__136 \/ z#sat_direct_int_3),
(__136 \/ ¬__47 \/ ¬z#sat_direct_int_3),
(¬__135 \/ __137),
(¬__136 \/ __137),
(¬__137 \/ __135 \/ __136),
(¬__138 \/ __49),
(¬__138 \/ z#sat_direct_int_2),
(__138 \/ ¬__49 \/ ¬z#sat_direct_int_2),
(¬__137 \/ __139),
(¬__138 \/ __139),
(¬__139 \/ __137 \/ __138),
(¬__140 \/ __5),
(¬__140),
(¬__140 \/ __141),
(¬__141 \/ __140),
(¬__142 \/ __11),
(¬__142),
(¬__141 \/ __143),
(¬__142 \/ __143),
(¬__143 \/ __141 \/ __142),
(¬__144 \/ __19),
(¬__144),
(¬__143 \/ __145),
(¬__144 \/ __145),
(¬__145 \/ __143 \/ __144),
(¬__146 \/ __29),
(¬__146),
(¬__145 \/ __147),
(¬__146 \/ __147),
(¬__147 \/ __145 \/ __146),
(¬__148 \/ __37),
(¬__148),
(¬__147 \/ __149),
(¬__148 \/ __149),
(¬__149 \/ __147 \/ __148),
(¬__150 \/ __43),
(¬__150 \/ z#sat_direct_int_5),
(__150 \/ ¬__43 \/ ¬z#sat_direct_int_5),
(¬__149 \/ __151),
(¬__150 \/ __151),
(¬__151 \/ __149 \/ __150),
(¬__152 \/ __47),
(¬__152 \/ z#sat_direct_int_4),
(__152 \/ ¬__47 \/ ¬z#sat_direct_int_4),
(¬__151 \/ __153),
(¬__152 \/ __153),
(¬__153 \/ __151 \/ __152),
(¬__154 \/ __49),
(¬__154 \/ z#sat_direct_int_3),
(__154 \/ ¬__49 \/ ¬z#sat_direct_int_3),
(¬__153 \/ __155),
(¬__154 \/ __155),
(¬__155 \/ __153 \/ __154),
(¬__156 \/ __11),
(¬__156),
(¬__156 \/ __157),
(¬__157 \/ __156),
(¬__158 \/ __19),
(¬__158),
(¬__157 \/ __159),
(¬__158 \/ __159),
(¬__159 \/ __157 \/ __158),
(¬__160 \/ __29),
(¬__160),
(¬__159 \/ __161),
(¬__160 \/ __161),
(¬__161 \/ __159 \/ __160),
(¬__162 \/ __37),
(¬__162),
(¬__161 \/ __163),
(¬__162 \/ __163),
(¬__163 \/ __161 \/ __162),
(¬__164 \/ __43),
(¬__164),
(¬__163 \/ __165),
(¬__164 \/ __165),
(¬__165 \/ __163 \/ __164),
(¬__166 \/ __47),
(¬__166 \/ z#sat_direct_int_5),
(__166 \/ ¬__47 \/ ¬z#sat_direct_int_5),
(¬__165 \/ __167),
(¬__166 \/ __167),
(¬__167 \/ __165 \/ __166),
(¬__168 \/ __49),
(¬__168 \/ z#sat_direct_int_4),
(__168 \/ ¬__49 \/ ¬z#sat_direct_int_4),
(¬__167 \/ __169),
(¬__168 \/ __169),
(¬__169 \/ __167 \/ __168),
(¬__170 \/ __19),
(¬__170),
(¬__170 \/ __171),
(¬__171 \/ __170),
(¬__172 \/ __29),
(¬__172),
(¬__171 \/ __173),
(¬__172 \/ __173),
(¬__173 \/ __171 \/ __172),
(¬__174 \/ __37),
(¬__174),
(¬__173 \/ __175),
(¬__174 \/ __175),
(¬__175 \/ __173 \/ __174),
(¬__176 \/ __43),
(¬__176),
(¬__175 \/ __177),
(¬__176 \/ __177),
(¬__177 \/ __175 \/ __176),
(¬__178 \/ __47),
(¬__178),
(¬__177 \/ __179),
(¬__178 \/ __179),
(¬__179 \/ __177 \/ __178),
(¬__180 \/ __49),
(¬__180 \/ z#sat_direct_int_5),
(__180 \/ ¬__49 \/ ¬z#sat_direct_int_5),
(¬__179 \/ __181),
(¬__180 \/ __181),
(¬__181 \/ __179 \/ __180),
(¬__182 \/ __29),
(¬__182),
(¬__182 \/ __183),
(¬__183 \/ __182),
(¬__184 \/ __37),
(¬__184),
(¬__183 \/ __185),
(¬__184 \/ __185),
(¬__185 \/ __183 \/ __184),
(¬__186 \/ __43),
(¬__186),
(¬__185 \/ __187),
(¬__186 \/ __187),
(¬__187 \/ __185 \/ __186),
(¬__188 \/ __47),
(¬__188),
(¬__187 \/ __189),
(¬__188 \/ __189),
(¬__189 \/ __187 \/ __188),
(¬__190 \/ __49),
(¬__190),
(¬__189 \/ __191),
(¬__190 \/ __191),
(¬__191 \/ __189 \/ __190),
(¬__192 \/ __37),
(¬__192),
(¬__192 \/ __193),
(¬__193 \/ __192),
(¬__194 \/ __43),
(¬__194),
(¬__193 \/ __195),
(¬__194 \/ __195),
(¬__195 \/ __193 \/ __194),
(¬__196 \/ __47),
(¬__196),
(¬__195 \/ __197),
(¬__196 \/ __197),
(¬__197 \/ __195 \/ __196),
(¬__198 \/ __49),
(¬__198),
(¬__197 \/ __199),
(¬__198 \/ __199),
(¬__199 \/ __197 \/ __198),
(¬__200 \/ __43),
(¬__200),
(¬__200 \/ __201),
(¬__201 \/ __200),
(¬__202 \/ __47),
(¬__202),
(¬__201 \/ __203),
(¬__202 \/ __203),
(¬__203 \/ __201 \/ __202),
(¬__204 \/ __49),
(¬__204),
(¬__203 \/ __205),
(¬__204 \/ __205),
(¬__205 \/ __203 \/ __204),
(¬__206 \/ __47),
(¬__206),
(¬__206 \/ __207),
(¬__207 \/ __206),
(¬__208 \/ __49),
(¬__208),
(¬__207 \/ __209),
(¬__208 \/ __209),
(¬__209 \/ __207 \/ __208),
(¬__210 \/ __49),
(¬__210),
(¬__210 \/ __211),
(¬__211 \/ __210),
(__212),
(¬__212 \/ ¬__213),
(__212 \/ __213),
(¬__214 \/ x#sat_direct_int_3),
(¬__214 \/ __213),
(__214 \/ ¬x#sat_direct_int_3 \/ ¬__213),
(¬__214 \/ __215),
(¬__215 \/ __214),
(¬__212 \/ __216),
(¬__216 \/ __212),
(¬__216 \/ ¬__217),
(__216 \/ __217),
(¬__218 \/ x#sat_direct_int_4),
(¬__218 \/ __217),
(__218 \/ ¬x#sat_direct_int_4 \/ ¬__217),
(¬__215 \/ __219),
(¬__218 \/ __219),
(¬__219 \/ __215 \/ __218),
(¬__219 \/ ¬__220),
(__219 \/ __220),
(¬x#sat_direct_int_3 \/ __221),
(¬__221 \/ x#sat_direct_int_3),
(¬__221 \/ ¬__222),
(__221 \/ __222),
(¬__223),
(¬__223 \/ __222),
(¬__223 \/ __224),
(¬__224 \/ __223),
(¬__221 \/ __225),
(¬x#sat_direct_int_4 \/ __225),
(¬__225 \/ __221 \/ x#sat_direct_int_4),
(¬__225 \/ ¬__226),
(__225 \/ __226),
(¬__227 \/ __226),
(__227 \/ ¬__226),
(¬__224 \/ __228),
(¬__227 \/ __228),
(¬__228 \/ __224 \/ __227),
(¬__228 \/ ¬__229),
(__228 \/ __229),
(__230),
(¬__230 \/ ¬__231),
(__230 \/ __231),
(¬__232 \/ y#sat_direct_int_1),
(¬__232 \/ __231),
(__232 \/ ¬y#sat_direct_int_1 \/ ¬__231),
(¬__232 \/ __233),
(¬__233 \/ __232),
(¬__230 \/ __234),
(¬__234 \/ __230),
(¬__234 \/ ¬__235),
(__234 \/ __235),
(¬__236 \/ y#sat_direct_int_2),
(¬__236 \/ __235),
(__236 \/ ¬y#sat_direct_int_2 \/ ¬__235),
(¬__233 \/ __237),
(¬__236 \/ __237),
(¬__237 \/ __233 \/ __236),
(¬__234 \/ __238),
(¬__238 \/ __234),
(¬__238 \/ ¬__239),
(__238 \/ __239),
(¬__240 \/ y#sat_direct_int_3),
(¬__240 \/ __239),
(__240 \/ ¬y#sat_direct_int_3 \/ ¬__239),
(¬__237 \/ __241),
(¬__240 \/ __241),
(¬__241 \/ __237 \/ __240),
(¬__238 \/ __242),
(¬__242 \/ __238),
(¬__242 \/ ¬__243),
(__242 \/ __243),
(¬__244 \/ y#sat_direct_int_4),
(¬__244 \/ __243),
(__244 \/ ¬y#sat_direct_int_4 \/ ¬__243),
(¬__241 \/ __245),
(¬__244 \/ __245),
(¬__245 \/ __241 \/ __244),
(¬__242 \/ __246),
(¬__246 \/ __242),
(¬__246 \/ ¬__247),
(__246 \/ __247),
(¬__248 \/ y#sat_direct_int_5),
(¬__248 \/ __247),
(__248 \/ ¬y#sat_direct_int_5 \/ ¬__247),
(¬__245 \/ __249),
(¬__248 \/ __249),
(¬__249 \/ __245 \/ __248),
(¬__249 \/ ¬__250),
(__249 \/ __250),
(¬y#sat_direct_int_1 \/ __251),
(¬__251 \/ y#sat_direct_int_1),
(¬__251 \/ ¬__252),
