Model before rewriting:
(¬x#sat_log_int_03 \/ __62),
(x#sat_log_int_03 \/ ¬__62),
(¬__63 \/ __62),
(¬__63 \/ __61),
(__63 \/ ¬__62 \/ ¬__61),
(x#sat_log_int_04 \/ __64),
(¬x#sat_log_int_04 \/ ¬__64),
(¬__65 \/ __64),
(¬__65 \/ __63),
(__65 \/ ¬__64 \/ ¬__63),
(¬x#sat_log_int_05 \/ __66),
(x#sat_log_int_05 \/ ¬__66),
(¬__67 \/ __66),
(¬__67 \/ __65),
(__67 \/ ¬__66 \/ ¬__65),
(x#sat_log_int_06 \/ __68),
(¬x#sat_log_int_06 \/ ¬__68),
(¬__69 \/ __68),
(¬__69 \/ __67),
(__69 \/ ¬__68 \/ ¬__67),
(x#sat_log_int_00 \/ __70),
(¬x#sat_log_int_00 \/ ¬__70),
(¬__71 \/ __70),
(__71 \/ ¬__70),
(¬x#sat_log_int_01 \/ __72),
(x#sat_log_int_01 \/ ¬__72),
(¬__73 \/ __72),
(¬__73 \/ __71),
(__73 \/ ¬__72 \/ ¬__71),
(x#sat_log_int_02 \/ __74),
(¬x#sat_log_int_02 \/ ¬__74),
(¬__75 \/ __74),
(¬__75 \/ __73),
(__75 \/ ¬__74 \/ ¬__73),
(x#sat_log_int_03 \/ __76),
(¬x#sat_log_int_03 \/ ¬__76),
(¬__77 \/ __76),
(¬__77 \/ __75),
(__77 \/ ¬__76 \/ ¬__75),
(¬x#sat_log_int_04 \/ __78),
(x#sat_log_int_04 \/ ¬__78),
(¬__79 \/ __78),
(¬__79 \/ __77),
(__79 \/ ¬__78 \/ ¬__77),
(¬x#sat_log_int_05 \/ __80),
(x#sat_log_int_05 \/ ¬__80),
(¬__81 \/ __80),
(¬__81 \/ __79),
(__81 \/ ¬__80 \/ ¬__79),
(x#sat_log_int_06 \/ __82),
(¬x#sat_log_int_06 \/ ¬__82),
(¬__83 \/ __82),
(¬__83 \/ __81),
(__83 \/ ¬__82 \/ ¬__81),
(¬__13 \/ __84),
(¬__27 \/ __84),
(¬__41 \/ __84),
(¬__55 \/ __84),
(¬__69 \/ __84),
(¬__83 \/ __84),
(¬__84 \/ __13 \/ __27 \/ __41 \/ __55 \/ __69 \/ __83),
(__84),
(__85),
(¬__86 \/ x#sat_log_int_00),
(¬__86 \/ __85),
(__86 \/ ¬x#sat_log_int_00 \/ ¬__85),
(¬__87),
(¬__88 \/ x#sat_log_int_01),
(¬__88 \/ __87),
(__88 \/ ¬x#sat_log_int_01 \/ ¬__87),
(¬x#sat_log_int_01 \/ __89),
(x#sat_log_int_01 \/ ¬__89),
(¬__90 \/ __89),
(¬__90 \/ __86),
(__90 \/ ¬__89 \/ ¬__86),
(¬__88 \/ __91),
(¬__90 \/ __91),
(¬__91 \/ __88 \/ __90),
(__92),
(¬__93 \/ x#sat_log_int_02),
(¬__93 \/ __92),
(__93 \/ ¬x#sat_log_int_02 \/ ¬__92),
(x#sat_log_int_02 \/ __94),
(¬x#sat_log_int_02 \/ ¬__94),
(¬__95 \/ __94),
(¬__95 \/ __91),
(__95 \/ ¬__94 \/ ¬__91),
(¬__93 \/ __96),
(¬__95 \/ __96),
(¬__96 \/ __93 \/ __95),
(¬__97),
(¬__98 \/ x#sat_log_int_03),
(¬__98 \/ __97),
(__98 \/ ¬x#sat_log_int_03 \/ ¬__97),
(¬x#sat_log_int_03 \/ __99),
(x#sat_log_int_03 \/ ¬__99),
(¬__100 \/ __99),
(¬__100 \/ __96),
(__100 \/ ¬__99 \/ ¬__96),
(¬__98 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __98 \/ __100),
(__102),
(¬__103 \/ x#sat_log_int_04),
(¬__103 \/ __102),
(__103 \/ ¬x#sat_log_int_04 \/ ¬__102),
(x#sat_log_int_04 \/ __104),
(¬x#sat_log_int_04 \/ ¬__104),
(¬__105 \/ __104),
(¬__105 \/ __101),
(__105 \/ ¬__104 \/ ¬__101),
(¬__103 \/ __106),
(¬__105 \/ __106),
(¬__106 \/ __103 \/ __105),
(__107),
(¬__108 \/ x#sat_log_int_05),
(¬__108 \/ __107),
(__108 \/ ¬x#sat_log_int_05 \/ ¬__107),
(x#sat_log_int_05 \/ __109),
(¬x#sat_log_int_05 \/ ¬__109),
(¬__110 \/ __109),
(¬__110 \/ __106),
(__110 \/ ¬__109 \/ ¬__106),
(¬__108 \/ __111),
(¬__110 \/ __111),
(¬__111 \/ __108 \/ __110),
(¬x#sat_log_int_06 \/ ¬__112),
(x#sat_log_int_06 \/ __112),
(¬__113 \/ __112),
(¬__113),
(x#sat_log_int_06 \/ __114),
(¬x#sat_log_int_06 \/ ¬__114),
(¬__115 \/ __114),
(¬__115 \/ __111),
(__115 \/ ¬__114 \/ ¬__111),
(¬__113 \/ __116),
(¬__115 \/ __116),
(¬__116 \/ __113 \/ __115),
(__116)

