Model before rewriting:
(c1#sat_log_int_00 \/ c3#sat_log_int_00 \/ ¬__5),
(c1#sat_log_int_00 \/ ¬c3#sat_log_int_00 \/ __5),
(¬c1#sat_log_int_00 \/ c3#sat_log_int_00 \/ __5),
(¬c1#sat_log_int_01 \/ ¬c3#sat_log_int_01 \/ ¬__6),
(c1#sat_log_int_01 \/ c3#sat_log_int_01 \/ ¬__6),
(c1#sat_log_int_01 \/ ¬c3#sat_log_int_01 \/ __6),
(¬c1#sat_log_int_01 \/ c3#sat_log_int_01 \/ __6),
(¬__5 \/ __7),
(¬__6 \/ __7),
(¬__7 \/ __5 \/ __6),
(¬c1#sat_log_int_02 \/ ¬c3#sat_log_int_02 \/ ¬__8),
(c1#sat_log_int_02 \/ c3#sat_log_int_02 \/ ¬__8),
(c1#sat_log_int_02 \/ ¬c3#sat_log_int_02 \/ __8),
(¬c1#sat_log_int_02 \/ c3#sat_log_int_02 \/ __8),
(¬__7 \/ __9),
(¬__8 \/ __9),
(¬__9 \/ __7 \/ __8),
(__9),
(¬c2#sat_log_int_00 \/ ¬c3#sat_log_int_00 \/ ¬__10),
(c2#sat_log_int_00 \/ c3#sat_log_int_00 \/ ¬__10),
(c2#sat_log_int_00 \/ ¬c3#sat_log_int_00 \/ __10),
(¬c2#sat_log_int_00 \/ c3#sat_log_int_00 \/ __10),
(¬c2#sat_log_int_01 \/ ¬c3#sat_log_int_01 \/ ¬__11),
(c2#sat_log_int_01 \/ c3#sat_log_int_01 \/ ¬__11),
(c2#sat_log_int_01 \/ ¬c3#sat_log_int_01 \/ __11),
(¬c2#sat_log_int_01 \/ c3#sat_log_int_01 \/ __11),
(¬__10 \/ __12),
(¬__11 \/ __12),
(¬__12 \/ __10 \/ __11),
(¬c2#sat_log_int_02 \/ ¬c3#sat_log_int_02 \/ ¬__13),
(c2#sat_log_int_02 \/ c3#sat_log_int_02 \/ ¬__13),
(c2#sat_log_int_02 \/ ¬c3#sat_log_int_02 \/ __13),
(¬c2#sat_log_int_02 \/ c3#sat_log_int_02 \/ __13),
(¬__12 \/ __14),
(¬__13 \/ __14),
(¬__14 \/ __12 \/ __13),
(__14),
(¬c2#sat_log_int_00 \/ ¬c4#sat_log_int_00 \/ ¬__15),
(c2#sat_log_int_00 \/ c4#sat_log_int_00 \/ ¬__15),
(c2#sat_log_int_00 \/ ¬c4#sat_log_int_00 \/ __15),
(¬c2#sat_log_int_00 \/ c4#sat_log_int_00 \/ __15),
(¬c2#sat_log_int_01 \/ ¬c4#sat_log_int_01 \/ ¬__16),
(c2#sat_log_int_01 \/ c4#sat_log_int_01 \/ ¬__16),
(c2#sat_log_int_01 \/ ¬c4#sat_log_int_01 \/ __16),
(¬c2#sat_log_int_01 \/ c4#sat_log_int_01 \/ __16),
(¬__15 \/ __17),
(¬__16 \/ __17),
(¬__17 \/ __15 \/ __16),
(¬c2#sat_log_int_02 \/ ¬c4#sat_log_int_02 \/ ¬__18),
(c2#sat_log_int_02 \/ c4#sat_log_int_02 \/ ¬__18),
(c2#sat_log_int_02 \/ ¬c4#sat_log_int_02 \/ __18),
(¬c2#sat_log_int_02 \/ c4#sat_log_int_02 \/ __18),
(¬__17 \/ __19),
(¬__18 \/ __19),
(¬__19 \/ __17 \/ __18),
(__19),
(¬c3#sat_log_int_00 \/ ¬c4#sat_log_int_00 \/ ¬__20),
(c3#sat_log_int_00 \/ c4#sat_log_int_00 \/ ¬__20),
(c3#sat_log_int_00 \/ ¬c4#sat_log_int_00 \/ __20),
(¬c3#sat_log_int_00 \/ c4#sat_log_int_00 \/ __20),
(¬c3#sat_log_int_01 \/ ¬c4#sat_log_int_01 \/ ¬__21),
(c3#sat_log_int_01 \/ c4#sat_log_int_01 \/ ¬__21),
(c3#sat_log_int_01 \/ ¬c4#sat_log_int_01 \/ __21),
(¬c3#sat_log_int_01 \/ c4#sat_log_int_01 \/ __21),
(¬__20 \/ __22),
(¬__21 \/ __22),
(¬__22 \/ __20 \/ __21),
(¬c3#sat_log_int_02 \/ ¬c4#sat_log_int_02 \/ ¬__23),
(c3#sat_log_int_02 \/ c4#sat_log_int_02 \/ ¬__23),
(c3#sat_log_int_02 \/ ¬c4#sat_log_int_02 \/ __23),
(¬c3#sat_log_int_02 \/ c4#sat_log_int_02 \/ __23),
(¬__22 \/ __24),
(¬__23 \/ __24),
(¬__24 \/ __22 \/ __23),
(__24),
(¬c3#sat_log_int_00 \/ ¬c5#sat_log_int_00 \/ ¬__25),
(c3#sat_log_int_00 \/ c5#sat_log_int_00 \/ ¬__25),
(c3#sat_log_int_00 \/ ¬c5#sat_log_int_00 \/ __25),
(¬c3#sat_log_int_00 \/ c5#sat_log_int_00 \/ __25),
(¬c3#sat_log_int_01 \/ ¬c5#sat_log_int_01 \/ ¬__26),
(c3#sat_log_int_01 \/ c5#sat_log_int_01 \/ ¬__26),
(c3#sat_log_int_01 \/ ¬c5#sat_log_int_01 \/ __26),
(¬c3#sat_log_int_01 \/ c5#sat_log_int_01 \/ __26),
(¬__25 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __25 \/ __26),
(¬c3#sat_log_int_02 \/ ¬c5#sat_log_int_02 \/ ¬__28),
(c3#sat_log_int_02 \/ c5#sat_log_int_02 \/ ¬__28),
(c3#sat_log_int_02 \/ ¬c5#sat_log_int_02 \/ __28),
(¬c3#sat_log_int_02 \/ c5#sat_log_int_02 \/ __28),
(¬__27 \/ __29),
(¬__28 \/ __29),
(¬__29 \/ __27 \/ __28),
(__29),
(¬c4#sat_log_int_00 \/ ¬c5#sat_log_int_00 \/ ¬__30),
(c4#sat_log_int_00 \/ c5#sat_log_int_00 \/ ¬__30),
(c4#sat_log_int_00 \/ ¬c5#sat_log_int_00 \/ __30),
(¬c4#sat_log_int_00 \/ c5#sat_log_int_00 \/ __30),
(¬c4#sat_log_int_01 \/ ¬c5#sat_log_int_01 \/ ¬__31),
(c4#sat_log_int_01 \/ c5#sat_log_int_01 \/ ¬__31),
(c4#sat_log_int_01 \/ ¬c5#sat_log_int_01 \/ __31),
(¬c4#sat_log_int_01 \/ c5#sat_log_int_01 \/ __31),
(¬__30 \/ __32),
(¬__31 \/ __32),
(¬__32 \/ __30 \/ __31),
(¬c4#sat_log_int_02 \/ ¬c5#sat_log_int_02 \/ ¬__33),
(c4#sat_log_int_02 \/ c5#sat_log_int_02 \/ ¬__33),
(c4#sat_log_int_02 \/ ¬c5#sat_log_int_02 \/ __33),
(¬c4#sat_log_int_02 \/ c5#sat_log_int_02 \/ __33),
(¬__32 \/ __34),
(¬__33 \/ __34),
(¬__34 \/ __32 \/ __33),
(__34),
(¬__35 \/ c1#sat_log_int_00),
(__35 \/ ¬c1#sat_log_int_00),
(__36),
(¬__37 \/ c1#sat_log_int_01),
(¬__37 \/ __36),
(__37 \/ ¬c1#sat_log_int_01 \/ ¬__36),
(c1#sat_log_int_01 \/ __38),
(¬c1#sat_log_int_01 \/ ¬__38),
(¬__39 \/ __38),
(¬__39 \/ __35),
(__39 \/ ¬__38 \/ ¬__35),
(¬__37 \/ __40),
(¬__39 \/ __40),
(¬__40 \/ __37 \/ __39),
(¬c1#sat_log_int_02 \/ ¬__41),
(c1#sat_log_int_02 \/ __41),
(¬__42 \/ __41),
(¬__42),
(c1#sat_log_int_02 \/ __43),
(¬c1#sat_log_int_02 \/ ¬__43),
(¬__44 \/ __43),
(¬__44 \/ __40),
(__44 \/ ¬__43 \/ ¬__40),
(¬__42 \/ __45),
(¬__44 \/ __45),
(¬__45 \/ __42 \/ __44),
(__45),
(__46 \/ c1#sat_log_int_00),
(__46),
(¬c1#sat_log_int_01 \/ ¬__47),
(c1#sat_log_int_01 \/ __47),
(¬__48 \/ __47),
(__48 \/ ¬__47),
(¬c1#sat_log_int_01 \/ __49),
(c1#sat_log_int_01 \/ ¬__49),
(¬__50 \/ __49),
(¬__50 \/ __46),
(__50 \/ ¬__49 \/ ¬__46),
(¬__48 \/ __51),
(¬__50 \/ __51),
(¬__51 \/ __48 \/ __50),
(__52),
(¬__53 \/ __52),
(¬__53 \/ c1#sat_log_int_02),
(__53 \/ ¬__52 \/ ¬c1#sat_log_int_02),
(c1#sat_log_int_02 \/ __54),
(¬c1#sat_log_int_02 \/ ¬__54),
(¬__55 \/ __54),
(¬__55 \/ __51),
(__55 \/ ¬__54 \/ ¬__51),
(¬__53 \/ __56),
(¬__55 \/ __56),
(¬__56 \/ __53 \/ __55),
(__56),
(¬__57 \/ c2#sat_log_int_00),
(__57 \/ ¬c2#sat_log_int_00),
(__58),
(¬__59 \/ c2#sat_log_int_01),
(¬__59 \/ __58),
(__59 \/ ¬c2#sat_log_int_01 \/ ¬__58),
(c2#sat_log_int_01 \/ __60),
(¬c2#sat_log_int_01 \/ ¬__60),
(¬__61 \/ __60),
(¬__61 \/ __57),
(__61 \/ ¬__60 \/ ¬__57),
(¬__59 \/ __62),
(¬__61 \/ __62),
(¬__62 \/ __59 \/ __61),
(¬c2#sat_log_int_02 \/ ¬__63),
(c2#sat_log_int_02 \/ __63),
(¬__64 \/ __63),
(¬__64),
(c2#sat_log_int_02 \/ __65),
(¬c2#sat_log_int_02 \/ ¬__65),
(¬__66 \/ __65),
(¬__66 \/ __62),
(__66 \/ ¬__65 \/ ¬__62),
(¬__64 \/ __67),
(¬__66 \/ __67),
(¬__67 \/ __64 \/ __66),
(__67),
(__68 \/ c2#sat_log_int_00),
(__68),
(¬c2#sat_log_int_01 \/ ¬__69),
(c2#sat_log_int_01 \/ __69),
(¬__70 \/ __69),
(__70 \/ ¬__69),
(¬c2#sat_log_int_01 \/ __71),
(c2#sat_log_int_01 \/ ¬__71),
(¬__72 \/ __71),
(¬__72 \/ __68),
(__72 \/ ¬__71 \/ ¬__68),
(¬__70 \/ __73),
(¬__72 \/ __73),
(¬__73 \/ __70 \/ __72),
(__74),
(¬__75 \/ __74),
(¬__75 \/ c2#sat_log_int_02),
(__75 \/ ¬__74 \/ ¬c2#sat_log_int_02),
(c2#sat_log_int_02 \/ __76),
(¬c2#sat_log_int_02 \/ ¬__76),
(¬__77 \/ __76),
(¬__77 \/ __73),
(__77 \/ ¬__76 \/ ¬__73),
(¬__75 \/ __78),
(¬__77 \/ __78),
(¬__78 \/ __75 \/ __77),
(__78),
(¬__79 \/ c3#sat_log_int_00),
(__79 \/ ¬c3#sat_log_int_00),
(__80),
(¬__81 \/ c3#sat_log_int_01),
(¬__81 \/ __80),
(__81 \/ ¬c3#sat_log_int_01 \/ ¬__80),
(c3#sat_log_int_01 \/ __82),
(¬c3#sat_log_int_01 \/ ¬__82),
(¬__83 \/ __82),
(¬__83 \/ __79),
(__83 \/ ¬__82 \/ ¬__79),
(¬__81 \/ __84),
(¬__83 \/ __84),
(¬__84 \/ __81 \/ __83),
(¬c3#sat_log_int_02 \/ ¬__85),
(c3#sat_log_int_02 \/ __85),
(¬__86 \/ __85),
(¬__86),
(c3#sat_log_int_02 \/ __87),
(¬c3#sat_log_int_02 \/ ¬__87),
(¬__88 \/ __87),
(¬__88 \/ __84),
(__88 \/ ¬__87 \/ ¬__84),
(¬__86 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __86 \/ __88),
(__89),
(__90 \/ c3#sat_log_int_00),
(__90),
(¬c3#sat_log_int_01 \/ ¬__91),
(c3#sat_log_int_01 \/ __91),
(¬__92 \/ __91),
(__92 \/ ¬__91),
(¬c3#sat_log_int_01 \/ __93),
(c3#sat_log_int_01 \/ ¬__93),
(¬__94 \/ __93),
(¬__94 \/ __90),
(__94 \/ ¬__93 \/ ¬__90),
(¬__92 \/ __95),
(¬__94 \/ __95),
(¬__95 \/ __92 \/ __94),
(__96),
(¬__97 \/ __96),
(¬__97 \/ c3#sat_log_int_02),
(__97 \/ ¬__96 \/ ¬c3#sat_log_int_02),
(c3#sat_log_int_02 \/ __98),
(¬c3#sat_log_int_02 \/ ¬__98),
(¬__99 \/ __98),
(¬__99 \/ __95),
(__99 \/ ¬__98 \/ ¬__95),
(¬__97 \/ __100),
(¬__99 \/ __100),
(¬__100 \/ __97 \/ __99),
(__100),
(¬__101 \/ c4#sat_log_int_00),
(__101 \/ ¬c4#sat_log_int_00),
(__102),
(¬__103 \/ c4#sat_log_int_01),
(¬__103 \/ __102),
(__103 \/ ¬c4#sat_log_int_01 \/ ¬__102),
(c4#sat_log_int_01 \/ __104),
(¬c4#sat_log_int_01 \/ ¬__104),
(¬__105 \/ __104),
(¬__105 \/ __101),
(__105 \/ ¬__104 \/ ¬__101),
(¬__103 \/ __106),
(¬__105 \/ __106),
(¬__106 \/ __103 \/ __105),
(¬c4#sat_log_int_02 \/ ¬__107),
(c4#sat_log_int_02 \/ __107),
(¬__108 \/ __107),
(¬__108),
(c4#sat_log_int_02 \/ __109),
(¬c4#sat_log_int_02 \/ ¬__109),
(¬__110 \/ __109),
(¬__110 \/ __106),
(__110 \/ ¬__109 \/ ¬__106),
(¬__108 \/ __111),
(¬__110 \/ __111),
(¬__111 \/ __108 \/ __110),
(__111),
(__112 \/ c4#sat_log_int_00),
(__112),
(¬c4#sat_log_int_01 \/ ¬__113),
(c4#sat_log_int_01 \/ __113),
(¬__114 \/ __113),
(__114 \/ ¬__113),
(¬c4#sat_log_int_01 \/ __115),
(c4#sat_log_int_01 \/ ¬__115),
(¬__116 \/ __115),
(¬__116 \/ __112),
(__116 \/ ¬__115 \/ ¬__112),
(¬__114 \/ __117),
(¬__116 \/ __117),
(¬__117 \/ __114 \/ __116),
(__118),
(¬__119 \/ __118),
(¬__119 \/ c4#sat_log_int_02),
(__119 \/ ¬__118 \/ ¬c4#sat_log_int_02),
(c4#sat_log_int_02 \/ __120),
(¬c4#sat_log_int_02 \/ ¬__120),
(¬__121 \/ __120),
(¬__121 \/ __117),
(__121 \/ ¬__120 \/ ¬__117),
(¬__119 \/ __122),
(¬__121 \/ __122),
(¬__122 \/ __119 \/ __121),
(__122),
(¬__123 \/ c5#sat_log_int_00),
(__123 \/ ¬c5#sat_log_int_00),
(__124),
(¬__125 \/ c5#sat_log_int_01),
(¬__125 \/ __124),
(__125 \/ ¬c5#sat_log_int_01 \/ ¬__124),
(c5#sat_log_int_01 \/ __126),
(¬c5#sat_log_int_01 \/ ¬__126),
(¬__127 \/ __126),
(¬__127 \/ __123),
(__127 \/ ¬__126 \/ ¬__123),
(¬__125 \/ __128),
(¬__127 \/ __128),
(¬__128 \/ __125 \/ __127),
(¬c5#sat_log_int_02 \/ ¬__129),
(c5#sat_log_int_02 \/ __129),
(¬__130 \/ __129),
(¬__130),
(c5#sat_log_int_02 \/ __131),
(¬c5#sat_log_int_02 \/ ¬__131),
(¬__132 \/ __131),
(¬__132 \/ __128),
(__132 \/ ¬__131 \/ ¬__128),
(¬__130 \/ __133),
(¬__132 \/ __133),
(¬__133 \/ __130 \/ __132),
(__133),
(__134 \/ c5#sat_log_int_00),
(__134),
(¬c5#sat_log_int_01 \/ ¬__135),
(c5#sat_log_int_01 \/ __135),
(¬__136 \/ __135),
(__136 \/ ¬__135),
(¬c5#sat_log_int_01 \/ __137),
(c5#sat_log_int_01 \/ ¬__137),
(¬__138 \/ __137),
(¬__138 \/ __134),
(__138 \/ ¬__137 \/ ¬__134),
(¬__136 \/ __139),
(¬__138 \/ __139),
(¬__139 \/ __136 \/ __138),
(__140),
(¬__141 \/ __140),
(¬__141 \/ c5#sat_log_int_02),
(__141 \/ ¬__140 \/ ¬c5#sat_log_int_02),
(c5#sat_log_int_02 \/ __142),
(¬c5#sat_log_int_02 \/ ¬__142),
(¬__143 \/ __142),
(¬__143 \/ __139),
(__143 \/ ¬__142 \/ ¬__139),
(¬__141 \/ __144),
(¬__143 \/ __144),
(¬__144 \/ __141 \/ __143),
(__144)

