Model before rewriting:
(¬__3 \/ __5),
(¬__5 \/ __4 \/ __3),
(¬c1#sat_log_int_00 \/ ¬c3#sat_log_int_00 \/ ¬__6),
(c1#sat_log_int_00 \/ c3#sat_log_int_00 \/ ¬__6),
(c1#sat_log_int_00 \/ ¬c3#sat_log_int_00 \/ __6),
(¬c1#sat_log_int_00 \/ c3#sat_log_int_00 \/ __6),
(¬__6 \/ __7),
(¬__7 \/ __6),
(¬c1#sat_log_int_01 \/ ¬c3#sat_log_int_01 \/ ¬__8),
(c1#sat_log_int_01 \/ c3#sat_log_int_01 \/ ¬__8),
(c1#sat_log_int_01 \/ ¬c3#sat_log_int_01 \/ __8),
(¬c1#sat_log_int_01 \/ c3#sat_log_int_01 \/ __8),
(¬__8 \/ __9),
(¬__7 \/ __9),
(¬__9 \/ __8 \/ __7),
(¬c1#sat_log_int_02 \/ ¬c3#sat_log_int_02 \/ ¬__10),
(c1#sat_log_int_02 \/ c3#sat_log_int_02 \/ ¬__10),
(c1#sat_log_int_02 \/ ¬c3#sat_log_int_02 \/ __10),
(¬c1#sat_log_int_02 \/ c3#sat_log_int_02 \/ __10),
(¬__10 \/ __11),
(¬__9 \/ __11),
(¬__11 \/ __10 \/ __9),
(¬c2#sat_log_int_00 \/ ¬c3#sat_log_int_00 \/ ¬__12),
(c2#sat_log_int_00 \/ c3#sat_log_int_00 \/ ¬__12),
(c2#sat_log_int_00 \/ ¬c3#sat_log_int_00 \/ __12),
(¬c2#sat_log_int_00 \/ c3#sat_log_int_00 \/ __12),
(¬__12 \/ __13),
(¬__13 \/ __12),
(¬c2#sat_log_int_01 \/ ¬c3#sat_log_int_01 \/ ¬__14),
(c2#sat_log_int_01 \/ c3#sat_log_int_01 \/ ¬__14),
(c2#sat_log_int_01 \/ ¬c3#sat_log_int_01 \/ __14),
(¬c2#sat_log_int_01 \/ c3#sat_log_int_01 \/ __14),
(¬__14 \/ __15),
(¬__13 \/ __15),
(¬__15 \/ __14 \/ __13),
(¬c2#sat_log_int_02 \/ ¬c3#sat_log_int_02 \/ ¬__16),
(c2#sat_log_int_02 \/ c3#sat_log_int_02 \/ ¬__16),
(c2#sat_log_int_02 \/ ¬c3#sat_log_int_02 \/ __16),
(¬c2#sat_log_int_02 \/ c3#sat_log_int_02 \/ __16),
(¬__16 \/ __17),
(¬__15 \/ __17),
(¬__17 \/ __16 \/ __15),
(¬c2#sat_log_int_00 \/ ¬c4#sat_log_int_00 \/ ¬__18),
(c2#sat_log_int_00 \/ c4#sat_log_int_00 \/ ¬__18),
(c2#sat_log_int_00 \/ ¬c4#sat_log_int_00 \/ __18),
(¬c2#sat_log_int_00 \/ c4#sat_log_int_00 \/ __18),
(¬__18 \/ __19),
(¬__19 \/ __18),
(¬c2#sat_log_int_01 \/ ¬c4#sat_log_int_01 \/ ¬__20),
(c2#sat_log_int_01 \/ c4#sat_log_int_01 \/ ¬__20),
(c2#sat_log_int_01 \/ ¬c4#sat_log_int_01 \/ __20),
(¬c2#sat_log_int_01 \/ c4#sat_log_int_01 \/ __20),
(¬__20 \/ __21),
(¬__19 \/ __21),
(¬__21 \/ __20 \/ __19),
(¬c2#sat_log_int_02 \/ ¬c4#sat_log_int_02 \/ ¬__22),
(c2#sat_log_int_02 \/ c4#sat_log_int_02 \/ ¬__22),
(c2#sat_log_int_02 \/ ¬c4#sat_log_int_02 \/ __22),
(¬c2#sat_log_int_02 \/ c4#sat_log_int_02 \/ __22),
(¬__22 \/ __23),
(¬__21 \/ __23),
(¬__23 \/ __22 \/ __21),
(¬c3#sat_log_int_00 \/ ¬c4#sat_log_int_00 \/ ¬__24),
(c3#sat_log_int_00 \/ c4#sat_log_int_00 \/ ¬__24),
(c3#sat_log_int_00 \/ ¬c4#sat_log_int_00 \/ __24),
(¬c3#sat_log_int_00 \/ c4#sat_log_int_00 \/ __24),
(¬__24 \/ __25),
(¬__25 \/ __24),
(¬c3#sat_log_int_01 \/ ¬c4#sat_log_int_01 \/ ¬__26),
(c3#sat_log_int_01 \/ c4#sat_log_int_01 \/ ¬__26),
(c3#sat_log_int_01 \/ ¬c4#sat_log_int_01 \/ __26),
(¬c3#sat_log_int_01 \/ c4#sat_log_int_01 \/ __26),
(¬__26 \/ __27),
(¬__25 \/ __27),
(¬__27 \/ __26 \/ __25),
(¬c3#sat_log_int_02 \/ ¬c4#sat_log_int_02 \/ ¬__28),
(c3#sat_log_int_02 \/ c4#sat_log_int_02 \/ ¬__28),
(c3#sat_log_int_02 \/ ¬c4#sat_log_int_02 \/ __28),
(¬c3#sat_log_int_02 \/ c4#sat_log_int_02 \/ __28),
(¬__28 \/ __29),
(¬__27 \/ __29),
(¬__29 \/ __28 \/ __27),
(¬c3#sat_log_int_00 \/ ¬c5#sat_log_int_00 \/ ¬__30),
(c3#sat_log_int_00 \/ c5#sat_log_int_00 \/ ¬__30),
(c3#sat_log_int_00 \/ ¬c5#sat_log_int_00 \/ __30),
(¬c3#sat_log_int_00 \/ c5#sat_log_int_00 \/ __30),
(¬__30 \/ __31),
(¬__31 \/ __30),
(¬c3#sat_log_int_01 \/ ¬c5#sat_log_int_01 \/ ¬__32),
(c3#sat_log_int_01 \/ c5#sat_log_int_01 \/ ¬__32),
(c3#sat_log_int_01 \/ ¬c5#sat_log_int_01 \/ __32),
(¬c3#sat_log_int_01 \/ c5#sat_log_int_01 \/ __32),
(¬__32 \/ __33),
(¬__31 \/ __33),
(¬__33 \/ __32 \/ __31),
(¬c3#sat_log_int_02 \/ ¬c5#sat_log_int_02 \/ ¬__34),
(c3#sat_log_int_02 \/ c5#sat_log_int_02 \/ ¬__34),
(c3#sat_log_int_02 \/ ¬c5#sat_log_int_02 \/ __34),
(¬c3#sat_log_int_02 \/ c5#sat_log_int_02 \/ __34),
(¬__34 \/ __35),
(¬__33 \/ __35),
(¬__35 \/ __34 \/ __33),
(¬c4#sat_log_int_00 \/ ¬c5#sat_log_int_00 \/ ¬__36),
(c4#sat_log_int_00 \/ c5#sat_log_int_00 \/ ¬__36),
(c4#sat_log_int_00 \/ ¬c5#sat_log_int_00 \/ __36),
(¬c4#sat_log_int_00 \/ c5#sat_log_int_00 \/ __36),
(¬__36 \/ __37),
(¬__37 \/ __36),
(¬c4#sat_log_int_01 \/ ¬c5#sat_log_int_01 \/ ¬__38),
(c4#sat_log_int_01 \/ c5#sat_log_int_01 \/ ¬__38),
(c4#sat_log_int_01 \/ ¬c5#sat_log_int_01 \/ __38),
(¬c4#sat_log_int_01 \/ c5#sat_log_int_01 \/ __38),
(¬__38 \/ __39),
(¬__37 \/ __39),
(¬__39 \/ __38 \/ __37),
(¬c4#sat_log_int_02 \/ ¬c5#sat_log_int_02 \/ ¬__40),
(c4#sat_log_int_02 \/ c5#sat_log_int_02 \/ ¬__40),
(c4#sat_log_int_02 \/ ¬c5#sat_log_int_02 \/ __40),
(¬c4#sat_log_int_02 \/ c5#sat_log_int_02 \/ __40),
(¬__40 \/ __41),
(¬__39 \/ __41),
(¬__41 \/ __40 \/ __39),
(¬__42 \/ c1#sat_log_int_00),
(__42 \/ ¬c1#sat_log_int_00),
(__43),
(¬__44 \/ c1#sat_log_int_01),
(¬__44 \/ __43),
(__44 \/ ¬c1#sat_log_int_01 \/ ¬__43),
(c1#sat_log_int_01 \/ __45),
(¬c1#sat_log_int_01 \/ ¬__45),
(¬__46 \/ __45),
(¬__46 \/ __42),
(__46 \/ ¬__45 \/ ¬__42),
(¬__44 \/ __47),
(¬__46 \/ __47),
(¬__47 \/ __44 \/ __46),
(¬c1#sat_log_int_02 \/ ¬__48),
(c1#sat_log_int_02 \/ __48),
(¬__49 \/ __48),
(¬__49),
(c1#sat_log_int_02 \/ __50),
(¬c1#sat_log_int_02 \/ ¬__50),
(¬__51 \/ __50),
(¬__51 \/ __47),
(__51 \/ ¬__50 \/ ¬__47),
(¬__49 \/ __52),
(¬__51 \/ __52),
(¬__52 \/ __49 \/ __51),
(__53 \/ c1#sat_log_int_00),
(__53),
(¬c1#sat_log_int_01 \/ ¬__54),
(c1#sat_log_int_01 \/ __54),
(¬__55 \/ __54),
(__55 \/ ¬__54),
(¬c1#sat_log_int_01 \/ __56),
(c1#sat_log_int_01 \/ ¬__56),
(¬__57 \/ __56),
(¬__57 \/ __53),
(__57 \/ ¬__56 \/ ¬__53),
(¬__55 \/ __58),
(¬__57 \/ __58),
(¬__58 \/ __55 \/ __57),
(__59),
(¬__60 \/ __59),
(¬__60 \/ c1#sat_log_int_02),
(__60 \/ ¬__59 \/ ¬c1#sat_log_int_02),
(c1#sat_log_int_02 \/ __61),
(¬c1#sat_log_int_02 \/ ¬__61),
(¬__62 \/ __61),
(¬__62 \/ __58),
(__62 \/ ¬__61 \/ ¬__58),
(¬__60 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __60 \/ __62),
(¬__64 \/ c2#sat_log_int_00),
(__64 \/ ¬c2#sat_log_int_00),
(__65),
(¬__66 \/ c2#sat_log_int_01),
(¬__66 \/ __65),
(__66 \/ ¬c2#sat_log_int_01 \/ ¬__65),
(c2#sat_log_int_01 \/ __67),
(¬c2#sat_log_int_01 \/ ¬__67),
(¬__68 \/ __67),
(¬__68 \/ __64),
(__68 \/ ¬__67 \/ ¬__64),
(¬__66 \/ __69),
(¬__68 \/ __69),
(¬__69 \/ __66 \/ __68),
(¬c2#sat_log_int_02 \/ ¬__70),
(c2#sat_log_int_02 \/ __70),
(¬__71 \/ __70),
(¬__71),
(c2#sat_log_int_02 \/ __72),
(¬c2#sat_log_int_02 \/ ¬__72),
(¬__73 \/ __72),
(¬__73 \/ __69),
(__73 \/ ¬__72 \/ ¬__69),
(¬__71 \/ __74),
(¬__73 \/ __74),
(¬__74 \/ __71 \/ __73),
(__75 \/ c2#sat_log_int_00),
(__75),
(¬c2#sat_log_int_01 \/ ¬__76),
(c2#sat_log_int_01 \/ __76),
(¬__77 \/ __76),
(__77 \/ ¬__76),
(¬c2#sat_log_int_01 \/ __78),
(c2#sat_log_int_01 \/ ¬__78),
(¬__79 \/ __78),
(¬__79 \/ __75),
(__79 \/ ¬__78 \/ ¬__75),
(¬__77 \/ __80),
(¬__79 \/ __80),
(¬__80 \/ __77 \/ __79),
(__81),
(¬__82 \/ __81),
(¬__82 \/ c2#sat_log_int_02),
(__82 \/ ¬__81 \/ ¬c2#sat_log_int_02),
(c2#sat_log_int_02 \/ __83),
(¬c2#sat_log_int_02 \/ ¬__83),
(¬__84 \/ __83),
(¬__84 \/ __80),
(__84 \/ ¬__83 \/ ¬__80),
(¬__82 \/ __85),
(¬__84 \/ __85),
(¬__85 \/ __82 \/ __84),
(¬__86 \/ c3#sat_log_int_00),
(__86 \/ ¬c3#sat_log_int_00),
(__87),
(¬__88 \/ c3#sat_log_int_01),
(¬__88 \/ __87),
(__88 \/ ¬c3#sat_log_int_01 \/ ¬__87),
(c3#sat_log_int_01 \/ __89),
(¬c3#sat_log_int_01 \/ ¬__89),
(¬__90 \/ __89),
(¬__90 \/ __86),
(__90 \/ ¬__89 \/ ¬__86),
(¬__88 \/ __91),
(¬__90 \/ __91),
(¬__91 \/ __88 \/ __90),
(¬c3#sat_log_int_02 \/ ¬__92),
(c3#sat_log_int_02 \/ __92),
(¬__93 \/ __92),
(¬__93),
(c3#sat_log_int_02 \/ __94),
(¬c3#sat_log_int_02 \/ ¬__94),
(¬__95 \/ __94),
(¬__95 \/ __91),
(__95 \/ ¬__94 \/ ¬__91),
(¬__93 \/ __96),
(¬__95 \/ __96),
(¬__96 \/ __93 \/ __95),
(__97 \/ c3#sat_log_int_00),
(__97),
(¬c3#sat_log_int_01 \/ ¬__98),
(c3#sat_log_int_01 \/ __98),
(¬__99 \/ __98),
(__99 \/ ¬__98),
(¬c3#sat_log_int_01 \/ __100),
(c3#sat_log_int_01 \/ ¬__100),
(¬__101 \/ __100),
(¬__101 \/ __97),
(__101 \/ ¬__100 \/ ¬__97),
(¬__99 \/ __102),
(¬__101 \/ __102),
(¬__102 \/ __99 \/ __101),
(__103),
(¬__104 \/ __103),
(¬__104 \/ c3#sat_log_int_02),
(__104 \/ ¬__103 \/ ¬c3#sat_log_int_02),
(c3#sat_log_int_02 \/ __105),
(¬c3#sat_log_int_02 \/ ¬__105),
(¬__106 \/ __105),
(¬__106 \/ __102),
(__106 \/ ¬__105 \/ ¬__102),
(¬__104 \/ __107),
(¬__106 \/ __107),
(¬__107 \/ __104 \/ __106),
(¬__108 \/ c4#sat_log_int_00),
(__108 \/ ¬c4#sat_log_int_00),
(__109),
(¬__110 \/ c4#sat_log_int_01),
(¬__110 \/ __109),
(__110 \/ ¬c4#sat_log_int_01 \/ ¬__109),
(c4#sat_log_int_01 \/ __111),
(¬c4#sat_log_int_01 \/ ¬__111),
(¬__112 \/ __111),
(¬__112 \/ __108),
(__112 \/ ¬__111 \/ ¬__108),
(¬__110 \/ __113),
(¬__112 \/ __113),
(¬__113 \/ __110 \/ __112),
(¬c4#sat_log_int_02 \/ ¬__114),
(c4#sat_log_int_02 \/ __114),
(¬__115 \/ __114),
(¬__115),
(c4#sat_log_int_02 \/ __116),
(¬c4#sat_log_int_02 \/ ¬__116),
(¬__117 \/ __116),
(¬__117 \/ __113),
(__117 \/ ¬__116 \/ ¬__113),
(¬__115 \/ __118),
(¬__117 \/ __118),
(¬__118 \/ __115 \/ __117),
(__119 \/ c4#sat_log_int_00),
(__119),
(¬c4#sat_log_int_01 \/ ¬__120),
(c4#sat_log_int_01 \/ __120),
(¬__121 \/ __120),
(__121 \/ ¬__120),
(¬c4#sat_log_int_01 \/ __122),
(c4#sat_log_int_01 \/ ¬__122),
(¬__123 \/ __122),
(¬__123 \/ __119),
(__123 \/ ¬__122 \/ ¬__119),
(¬__121 \/ __124),
(¬__123 \/ __124),
(¬__124 \/ __121 \/ __123),
(__125),
(¬__126 \/ __125),
(¬__126 \/ c4#sat_log_int_02),
(__126 \/ ¬__125 \/ ¬c4#sat_log_int_02),
(c4#sat_log_int_02 \/ __127),
(¬c4#sat_log_int_02 \/ ¬__127),
(¬__128 \/ __127),
(¬__128 \/ __124),
(__128 \/ ¬__127 \/ ¬__124),
(¬__126 \/ __129),
(¬__128 \/ __129),
(¬__129 \/ __126 \/ __128),
(¬__130 \/ c5#sat_log_int_00),
(__130 \/ ¬c5#sat_log_int_00),
(__131),
(¬__132 \/ c5#sat_log_int_01),
(¬__132 \/ __131),
(__132 \/ ¬c5#sat_log_int_01 \/ ¬__131),
(c5#sat_log_int_01 \/ __133),
(¬c5#sat_log_int_01 \/ ¬__133),
(¬__134 \/ __133),
(¬__134 \/ __130),
(__134 \/ ¬__133 \/ ¬__130),
(¬__132 \/ __135),
(¬__134 \/ __135),
(¬__135 \/ __132 \/ __134),
(¬c5#sat_log_int_02 \/ ¬__136),
(c5#sat_log_int_02 \/ __136),
(¬__137 \/ __136),
(¬__137),
(c5#sat_log_int_02 \/ __138),
(¬c5#sat_log_int_02 \/ ¬__138),
(¬__139 \/ __138),
(¬__139 \/ __135),
(__139 \/ ¬__138 \/ ¬__135),
(¬__137 \/ __140),
(¬__139 \/ __140),
(¬__140 \/ __137 \/ __139),
(__141 \/ c5#sat_log_int_00),
(__141),
(¬c5#sat_log_int_01 \/ ¬__142),
(c5#sat_log_int_01 \/ __142),
(¬__143 \/ __142),
(__143 \/ ¬__142),
(¬c5#sat_log_int_01 \/ __144),
(c5#sat_log_int_01 \/ ¬__144),
(¬__145 \/ __144),
(¬__145 \/ __141),
(__145 \/ ¬__144 \/ ¬__141),
(¬__143 \/ __146),
(¬__145 \/ __146),
(¬__146 \/ __143 \/ __145),
(__147),
(¬__148 \/ __147),
(¬__148 \/ c5#sat_log_int_02),
(__148 \/ ¬__147 \/ ¬c5#sat_log_int_02),
(c5#sat_log_int_02 \/ __149),
(¬c5#sat_log_int_02 \/ ¬__149),
(¬__150 \/ __149),
(¬__150 \/ __146),
(__150 \/ ¬__149 \/ ¬__146),
(¬__148 \/ __151),
(¬__150 \/ __151),
(¬__151 \/ __148 \/ __150),
(__5),
(__11),
(__17),
(__23),
(__29),
(__35),
(__41),
(__52),
(__63),
(__74),
(__85),
(__96),
(__107),
(__118),
(__129),
(__140),
(__151)

