Model before rewriting:
find __130: bool
find __131: bool
find __132: bool
find __133: bool
find __134: bool
find __135: bool
find __136: bool
find __137: bool
find __138: bool
find __139: bool
find __140: bool
find __141: bool
find __142: bool
find __143: bool
find __144: bool
find __145: bool
find __146: bool
find __147: bool
find __148: bool
find __149: bool
find __150: bool
find __151: bool
find __152: bool
find __153: bool
find __154: bool
find __155: bool
find __156: bool
find __157: bool
find __158: bool
find __159: bool
find __160: bool
find __161: bool
find __162: bool
find __163: bool
find __164: bool
find __165: bool
find __166: bool
find __167: bool
find __168: bool
find __169: bool
find __170: bool
find __171: bool
find __172: bool
find __173: bool
find __174: bool
find __175: bool
find __176: bool
find __177: bool
find __178: bool
find __179: bool
find __180: bool
find __181: bool
find __182: bool
find __183: bool
find __184: bool
find __185: bool
find __186: bool
find __187: bool
find __188: bool
find __189: bool
find __190: bool
find __191: bool
find __192: bool
find __193: bool
find __194: bool
find __195: bool
find __196: bool
find __197: bool
find __198: bool
find __199: bool
find __200: bool
find __201: bool
find __202: bool
find __203: bool
find __204: bool
find __205: bool
find __206: bool
find __207: bool
find __208: bool
find __209: bool
find __210: bool
find __211: bool
find __212: bool
find __213: bool
find __214: bool
find __215: bool
find __216: bool
find __217: bool
find __218: bool
find __219: bool
find __220: bool
find __221: bool
find __222: bool
find __223: bool
find __224: bool
find __225: bool
find __226: bool
find __227: bool
find __228: bool
find __229: bool
find __230: bool
find __231: bool
find __232: bool
find __233: bool
find __234: bool
find __235: bool
find __236: bool
find __237: bool
find __238: bool
find __239: bool
find __240: bool
find __241: bool
find __242: bool
find __243: bool
find __244: bool
find __245: bool
find __246: bool
find __247: bool
find __248: bool
find __249: bool
find __250: bool
find __251: bool
find __252: bool
find __253: bool
find __254: bool
find __255: bool
find __256: bool
find __257: bool
find __258: bool
find __259: bool
find __260: bool
find __261: bool
find __262: bool
find __263: bool
find __264: bool
find __265: bool
find __266: bool
find __267: bool
find __268: bool
find __269: bool
find __270: bool
find __271: bool
find __272: bool
find __273: bool
find __274: bool
find __275: bool
find __276: bool
find __277: bool
find __278: bool
find __279: bool
find __280: bool
find __281: bool
find __282: bool
find __283: bool
find __284: bool
find __285: bool
find __286: bool
find __287: bool
find __288: bool
find __289: bool
find __290: bool
find __291: bool
find __292: bool
find __293: bool
find __294: bool
find __295: bool
find __296: bool
find __297: bool
find __298: bool
find __299: bool
find __300: bool
find __301: bool
find __302: bool
find __303: bool
find __304: bool
find __305: bool
find __306: bool
find __307: bool
find __308: bool
find __309: bool
find __310: bool
find __311: bool
find __312: bool
find __313: bool
find __314: bool
find __315: bool
find __316: bool
find __317: bool
find __318: bool
find __319: bool
find __320: bool
find __321: bool
find __322: bool
find __323: bool
find __324: bool
find __325: bool
find __326: bool
find __327: bool
find __328: bool
find __329: bool
find __330: bool
find __331: bool
find __332: bool
find __333: bool
find __334: bool
find __335: bool
find __336: bool
find __337: bool
find __338: bool
find __339: bool
find __340: bool
find __341: bool
find __342: bool
find __343: bool
find __344: bool
find __345: bool
find __346: bool
find __347: bool
find __348: bool
find __349: bool
find __350: bool
find __351: bool
find __352: bool
find __353: bool
find __354: bool
find __355: bool
find __356: bool
find x#sat_log_int_00: bool
find x#sat_log_int_01: bool
find y#sat_log_int_00: bool
find y#sat_log_int_01: bool
find y#sat_log_int_02: bool
find z#sat_log_int_00: bool
find z#sat_log_int_01: bool
find z#sat_log_int_02: bool
find z#sat_log_int_03: bool
find z#sat_log_int_04: bool

such that

true

clauses:

(¬x#sat_log_int_00 \/ ¬__0),
(x#sat_log_int_00 \/ __0),
(¬x#sat_log_int_01 \/ ¬__1),
(x#sat_log_int_01 \/ __1),
(¬__0 \/ ¬__2),
(__0 \/ __2),
(¬__0 \/ ¬__1 \/ ¬__3),
(__0 \/ __1 \/ ¬__3),
(__0 \/ ¬__1 \/ __3),
(¬__0 \/ __1 \/ __3),
(¬__4 \/ __0),
(¬__4 \/ __1),
(__4 \/ ¬__0 \/ ¬__1),
(¬__4 \/ ¬__5),
(__4 \/ __5),
(¬__6 \/ __1),
(¬__6 \/ __5),
(__6 \/ ¬__1 \/ ¬__5),
(¬__7 \/ x#sat_log_int_01 \/ x#sat_log_int_00),
(¬__7 \/ ¬x#sat_log_int_01 \/ __2),
(¬__7 \/ x#sat_log_int_00 \/ __2),
(__7 \/ x#sat_log_int_01 \/ ¬x#sat_log_int_00),
(__7 \/ ¬x#sat_log_int_01 \/ ¬__2),
(__7 \/ ¬x#sat_log_int_00 \/ ¬__2),
(¬__8 \/ x#sat_log_int_01 \/ x#sat_log_int_01),
(¬__8 \/ ¬x#sat_log_int_01 \/ __3),
(¬__8 \/ x#sat_log_int_01 \/ __3),
(__8 \/ x#sat_log_int_01 \/ ¬x#sat_log_int_01),
(__8 \/ ¬x#sat_log_int_01 \/ ¬__3),
(__8 \/ ¬x#sat_log_int_01 \/ ¬__3),
(¬__9 \/ x#sat_log_int_01 \/ x#sat_log_int_01),
(¬__9 \/ ¬x#sat_log_int_01 \/ __6),
(¬__9 \/ x#sat_log_int_01 \/ __6),
(__9 \/ x#sat_log_int_01 \/ ¬x#sat_log_int_01),
(__9 \/ ¬x#sat_log_int_01 \/ ¬__6),
(__9 \/ ¬x#sat_log_int_01 \/ ¬__6),
(¬__10 \/ __7),
(¬__10 \/ ¬__7 \/ x#sat_log_int_00),
(¬__10 \/ x#sat_log_int_00),
(__10 \/ ¬__7 \/ ¬x#sat_log_int_00),
(¬__11 \/ __7),
(¬__11 \/ ¬__7 \/ x#sat_log_int_01),
(¬__11 \/ x#sat_log_int_01),
(__11 \/ ¬__7 \/ ¬x#sat_log_int_01),
(¬__12 \/ __8),
(¬__12 \/ ¬__8),
(¬__12),
(¬__13 \/ __8),
(¬__13 \/ ¬__8 \/ x#sat_log_int_00),
(¬__13 \/ x#sat_log_int_00),
(__13 \/ ¬__8 \/ ¬x#sat_log_int_00),
(¬__14 \/ __8),
(¬__14 \/ ¬__8 \/ x#sat_log_int_01),
(¬__14 \/ x#sat_log_int_01),
(__14 \/ ¬__8 \/ ¬x#sat_log_int_01),
(¬__10 \/ ¬__12 \/ ¬__15),
(__10 \/ __12 \/ ¬__15),
(__10 \/ ¬__12 \/ __15),
(¬__10 \/ __12 \/ __15),
(¬__16 \/ __10),
(¬__16 \/ __12),
(__16 \/ ¬__10 \/ ¬__12),
(¬__11 \/ ¬__13 \/ ¬__17),
(__11 \/ __13 \/ ¬__17),
(__11 \/ ¬__13 \/ __17),
(¬__11 \/ __13 \/ __17),
(¬__17 \/ ¬__16 \/ ¬__18),
(__17 \/ __16 \/ ¬__18),
(__17 \/ ¬__16 \/ __18),
(¬__17 \/ __16 \/ __18),
(¬__19 \/ __11),
(¬__19 \/ __13),
(__19 \/ ¬__11 \/ ¬__13),
(¬__20 \/ __16),
(¬__20 \/ __17),
(__20 \/ ¬__16 \/ ¬__17),
(¬__19 \/ __21),
(¬__20 \/ __21),
(¬__21 \/ __19 \/ __20),
(¬__11 \/ ¬__14 \/ ¬__22),
(__11 \/ __14 \/ ¬__22),
(__11 \/ ¬__14 \/ __22),
(¬__11 \/ __14 \/ __22),
(¬__22 \/ ¬__21 \/ ¬__23),
(__22 \/ __21 \/ ¬__23),
(__22 \/ ¬__21 \/ __23),
(¬__22 \/ __21 \/ __23),
(¬__24 \/ __11),
(¬__24 \/ __14),
(__24 \/ ¬__11 \/ ¬__14),
(¬__25 \/ __21),
(¬__25 \/ __22),
(__25 \/ ¬__21 \/ ¬__22),
(¬__24 \/ __26),
(¬__25 \/ __26),
(¬__26 \/ __24 \/ __25),
(¬__11 \/ ¬__14 \/ ¬__27),
(__11 \/ __14 \/ ¬__27),
(__11 \/ ¬__14 \/ __27),
(¬__11 \/ __14 \/ __27),
(¬__27 \/ ¬__26 \/ ¬__28),
(__27 \/ __26 \/ ¬__28),
(__27 \/ ¬__26 \/ __28),
(¬__27 \/ __26 \/ __28),
(¬__29 \/ __11),
(¬__29 \/ __14),
(__29 \/ ¬__11 \/ ¬__14),
(¬__30 \/ __26),
(¬__30 \/ __27),
(__30 \/ ¬__26 \/ ¬__27),
(¬__29 \/ __31),
(¬__30 \/ __31),
(¬__31 \/ __29 \/ __30),
(¬__32 \/ __9),
(¬__32 \/ ¬__9),
(¬__32),
(¬__33 \/ __9),
(¬__33 \/ ¬__9),
(¬__33),
(¬__34 \/ __9),
(¬__34 \/ ¬__9 \/ x#sat_log_int_00),
(¬__34 \/ x#sat_log_int_00),
(__34 \/ ¬__9 \/ ¬x#sat_log_int_00),
(¬__35 \/ __9),
(¬__35 \/ ¬__9 \/ x#sat_log_int_01),
(¬__35 \/ x#sat_log_int_01),
(__35 \/ ¬__9 \/ ¬x#sat_log_int_01),
(¬__15 \/ ¬__32 \/ ¬__36),
(__15 \/ __32 \/ ¬__36),
(__15 \/ ¬__32 \/ __36),
(¬__15 \/ __32 \/ __36),
(¬__37 \/ __15),
(¬__37 \/ __32),
(__37 \/ ¬__15 \/ ¬__32),
(¬__18 \/ ¬__33 \/ ¬__38),
(__18 \/ __33 \/ ¬__38),
(__18 \/ ¬__33 \/ __38),
(¬__18 \/ __33 \/ __38),
(¬__38 \/ ¬__37 \/ ¬__39),
(__38 \/ __37 \/ ¬__39),
(__38 \/ ¬__37 \/ __39),
(¬__38 \/ __37 \/ __39),
(¬__40 \/ __18),
(¬__40 \/ __33),
(__40 \/ ¬__18 \/ ¬__33),
(¬__41 \/ __37),
(¬__41 \/ __38),
(__41 \/ ¬__37 \/ ¬__38),
(¬__40 \/ __42),
(¬__41 \/ __42),
(¬__42 \/ __40 \/ __41),
(¬__23 \/ ¬__34 \/ ¬__43),
(__23 \/ __34 \/ ¬__43),
(__23 \/ ¬__34 \/ __43),
(¬__23 \/ __34 \/ __43),
(¬__43 \/ ¬__42 \/ ¬__44),
(__43 \/ __42 \/ ¬__44),
(__43 \/ ¬__42 \/ __44),
(¬__43 \/ __42 \/ __44),
(¬__45 \/ __23),
(¬__45 \/ __34),
(__45 \/ ¬__23 \/ ¬__34),
(¬__46 \/ __42),
(¬__46 \/ __43),
(__46 \/ ¬__42 \/ ¬__43),
(¬__45 \/ __47),
(¬__46 \/ __47),
(¬__47 \/ __45 \/ __46),
(¬__28 \/ ¬__35 \/ ¬__48),
(__28 \/ __35 \/ ¬__48),
(__28 \/ ¬__35 \/ __48),
(¬__28 \/ __35 \/ __48),
(¬__48 \/ ¬__47 \/ ¬__49),
(__48 \/ __47 \/ ¬__49),
(__48 \/ ¬__47 \/ __49),
(¬__48 \/ __47 \/ __49),
(¬__50 \/ __28),
(¬__50 \/ __35),
(__50 \/ ¬__28 \/ ¬__35),
(¬__51 \/ __47),
(¬__51 \/ __48),
(__51 \/ ¬__47 \/ ¬__48),
(¬__50 \/ __52),
(¬__51 \/ __52),
(¬__52 \/ __50 \/ __51),
(¬__28 \/ ¬__35 \/ ¬__53),
(__28 \/ __35 \/ ¬__53),
(__28 \/ ¬__35 \/ __53),
(¬__28 \/ __35 \/ __53),
(¬__53 \/ ¬__52 \/ ¬__54),
(__53 \/ __52 \/ ¬__54),
(__53 \/ ¬__52 \/ __54),
(¬__53 \/ __52 \/ __54),
(¬__55 \/ __28),
(¬__55 \/ __35),
(__55 \/ ¬__28 \/ ¬__35),
(¬__56 \/ __52),
(¬__56 \/ __53),
(__56 \/ ¬__52 \/ ¬__53),
(¬__55 \/ __57),
(¬__56 \/ __57),
(¬__57 \/ __55 \/ __56),
(¬__36 \/ ¬__58),
(__36 \/ __58),
(¬__39 \/ ¬__59),
(__39 \/ __59),
(¬__44 \/ ¬__60),
(__44 \/ __60),
(¬__49 \/ ¬__61),
(__49 \/ __61),
(¬__54 \/ ¬__62),
(__54 \/ __62),
(¬__58 \/ ¬__63),
(__58 \/ __63),
(¬__58 \/ ¬__59 \/ ¬__64),
(__58 \/ __59 \/ ¬__64),
(__58 \/ ¬__59 \/ __64),
(¬__58 \/ __59 \/ __64),
(¬__65 \/ __58),
(¬__65 \/ __59),
(__65 \/ ¬__58 \/ ¬__59),
(¬__65 \/ ¬__60 \/ ¬__66),
(__65 \/ __60 \/ ¬__66),
(__65 \/ ¬__60 \/ __66),
(¬__65 \/ __60 \/ __66),
(¬__67 \/ __65),
(¬__67 \/ __60),
(__67 \/ ¬__65 \/ ¬__60),
(¬__67 \/ ¬__61 \/ ¬__68),
(__67 \/ __61 \/ ¬__68),
(__67 \/ ¬__61 \/ __68),
(¬__67 \/ __61 \/ __68),
(¬__69 \/ __67),
(¬__69 \/ __61),
(__69 \/ ¬__67 \/ ¬__61),
(¬__69 \/ ¬__62 \/ ¬__70),
(__69 \/ __62 \/ ¬__70),
(__69 \/ ¬__62 \/ __70),
(¬__69 \/ __62 \/ __70),
(¬__71 \/ __69),
(¬__71 \/ __62),
(__71 \/ ¬__69 \/ ¬__62),
(¬__71 \/ ¬__72),
(__71 \/ __72),
(¬__73 \/ __62),
(¬__73 \/ __72),
(__73 \/ ¬__62 \/ ¬__72),
(¬__74 \/ x#sat_log_int_01 \/ __36),
(¬__74 \/ ¬x#sat_log_int_01 \/ __63),
(¬__74 \/ __36 \/ __63),
(__74 \/ x#sat_log_int_01 \/ ¬__36),
(__74 \/ ¬x#sat_log_int_01 \/ ¬__63),
(__74 \/ ¬__36 \/ ¬__63),
(¬__75 \/ x#sat_log_int_01 \/ __39),
(¬__75 \/ ¬x#sat_log_int_01 \/ __64),
(¬__75 \/ __39 \/ __64),
(__75 \/ x#sat_log_int_01 \/ ¬__39),
(__75 \/ ¬x#sat_log_int_01 \/ ¬__64),
(__75 \/ ¬__39 \/ ¬__64),
(¬__76 \/ x#sat_log_int_01 \/ __44),
(¬__76 \/ ¬x#sat_log_int_01 \/ __66),
(¬__76 \/ __44 \/ __66),
(__76 \/ x#sat_log_int_01 \/ ¬__44),
(__76 \/ ¬x#sat_log_int_01 \/ ¬__66),
(__76 \/ ¬__44 \/ ¬__66),
(¬__77 \/ x#sat_log_int_01 \/ __49),
(¬__77 \/ ¬x#sat_log_int_01 \/ __68),
(¬__77 \/ __49 \/ __68),
(__77 \/ x#sat_log_int_01 \/ ¬__49),
(__77 \/ ¬x#sat_log_int_01 \/ ¬__68),
(__77 \/ ¬__49 \/ ¬__68),
(¬__78 \/ x#sat_log_int_01 \/ __54),
(¬__78 \/ ¬x#sat_log_int_01 \/ __70),
(¬__78 \/ __54 \/ __70),
(__78 \/ x#sat_log_int_01 \/ ¬__54),
(__78 \/ ¬x#sat_log_int_01 \/ ¬__70),
(__78 \/ ¬__54 \/ ¬__70),
(¬__79 \/ x#sat_log_int_01 \/ __54),
(¬__79 \/ ¬x#sat_log_int_01 \/ __73),
(¬__79 \/ __54 \/ __73),
(__79 \/ x#sat_log_int_01 \/ ¬__54),
(__79 \/ ¬x#sat_log_int_01 \/ ¬__73),
(__79 \/ ¬__54 \/ ¬__73),
(¬__80 \/ ¬y#sat_log_int_00 \/ x#sat_log_int_00),
(__80 \/ y#sat_log_int_00),
(__80 \/ ¬y#sat_log_int_00 \/ ¬x#sat_log_int_00),
(__80 \/ ¬x#sat_log_int_00),
(¬__81 \/ y#sat_log_int_00),
(¬__81 \/ ¬y#sat_log_int_00 \/ x#sat_log_int_01),
(¬__81 \/ x#sat_log_int_01),
(__81 \/ ¬y#sat_log_int_00 \/ ¬x#sat_log_int_01),
(¬__82),
(__83),
(¬__82 \/ ¬__84),
(__82 \/ __84),
(¬__82 \/ ¬__83 \/ ¬__85),
(__82 \/ __83 \/ ¬__85),
(__82 \/ ¬__83 \/ __85),
(¬__82 \/ __83 \/ __85),
(¬__86 \/ __82),
(¬__86 \/ __83),
(__86 \/ ¬__82 \/ ¬__83),
(¬__86 \/ ¬__87),
(__86 \/ __87),
(¬__88 \/ __83),
(¬__88 \/ __87),
(__88 \/ ¬__83 \/ ¬__87),
(__89),
(__89 \/ ¬__84),
(¬__90),
(¬__90 \/ __85),
(¬__91),
(¬__91 \/ __88),
(¬__92 \/ __89),
(¬__92 \/ ¬__89 \/ __80),
(¬__92 \/ __80),
(__92 \/ ¬__89 \/ ¬__80),
(¬__93 \/ __89),
(¬__93 \/ ¬__89 \/ __81),
(¬__93 \/ __81),
(__93 \/ ¬__89 \/ ¬__81),
(¬__94 \/ __90),
(¬__94 \/ ¬__90),
(¬__94),
(¬__95 \/ __90),
(¬__95 \/ ¬__90 \/ __80),
(¬__95 \/ __80),
(__95 \/ ¬__90 \/ ¬__80),
(¬__96 \/ __90),
(¬__96 \/ ¬__90 \/ __81),
(¬__96 \/ __81),
(__96 \/ ¬__90 \/ ¬__81),
(¬__92 \/ ¬__94 \/ ¬__97),
(__92 \/ __94 \/ ¬__97),
(__92 \/ ¬__94 \/ __97),
(¬__92 \/ __94 \/ __97),
(¬__98 \/ __92),
(¬__98 \/ __94),
(__98 \/ ¬__92 \/ ¬__94),
(¬__93 \/ ¬__95 \/ ¬__99),
(__93 \/ __95 \/ ¬__99),
(__93 \/ ¬__95 \/ __99),
(¬__93 \/ __95 \/ __99),
(¬__99 \/ ¬__98 \/ ¬__100),
(__99 \/ __98 \/ ¬__100),
(__99 \/ ¬__98 \/ __100),
(¬__99 \/ __98 \/ __100),
(¬__101 \/ __93),
(¬__101 \/ __95),
(__101 \/ ¬__93 \/ ¬__95),
(¬__102 \/ __98),
(¬__102 \/ __99),
(__102 \/ ¬__98 \/ ¬__99),
(¬__101 \/ __103),
(¬__102 \/ __103),
(¬__103 \/ __101 \/ __102),
(¬__93 \/ ¬__96 \/ ¬__104),
(__93 \/ __96 \/ ¬__104),
(__93 \/ ¬__96 \/ __104),
(¬__93 \/ __96 \/ __104),
(¬__104 \/ ¬__103 \/ ¬__105),
(__104 \/ __103 \/ ¬__105),
(__104 \/ ¬__103 \/ __105),
(¬__104 \/ __103 \/ __105),
(¬__106 \/ __93),
(¬__106 \/ __96),
(__106 \/ ¬__93 \/ ¬__96),
(¬__107 \/ __103),
(¬__107 \/ __104),
(__107 \/ ¬__103 \/ ¬__104),
(¬__106 \/ __108),
(¬__107 \/ __108),
(¬__108 \/ __106 \/ __107),
(¬__93 \/ ¬__96 \/ ¬__109),
(__93 \/ __96 \/ ¬__109),
(__93 \/ ¬__96 \/ __109),
(¬__93 \/ __96 \/ __109),
(¬__109 \/ ¬__108 \/ ¬__110),
(__109 \/ __108 \/ ¬__110),
(__109 \/ ¬__108 \/ __110),
(¬__109 \/ __108 \/ __110),
(¬__111 \/ __93),
(¬__111 \/ __96),
(__111 \/ ¬__93 \/ ¬__96),
(¬__112 \/ __108),
(¬__112 \/ __109),
(__112 \/ ¬__108 \/ ¬__109),
(¬__111 \/ __113),
(¬__112 \/ __113),
(¬__113 \/ __111 \/ __112),
(¬__97 \/ ¬__114),
(__97 \/ __114),
(¬__100 \/ ¬__115),
(__100 \/ __115),
(¬__105 \/ ¬__116),
(__105 \/ __116),
(¬__110 \/ ¬__117),
(__110 \/ __117),
(¬__114 \/ ¬__118),
(__114 \/ __118),
(¬__114 \/ ¬__115 \/ ¬__119),
(__114 \/ __115 \/ ¬__119),
(__114 \/ ¬__115 \/ __119),
(¬__114 \/ __115 \/ __119),
(¬__120 \/ __114),
(¬__120 \/ __115),
(__120 \/ ¬__114 \/ ¬__115),
(¬__120 \/ ¬__116 \/ ¬__121),
(__120 \/ __116 \/ ¬__121),
(__120 \/ ¬__116 \/ __121),
(¬__120 \/ __116 \/ __121),
(¬__122 \/ __120),
(¬__122 \/ __116),
(__122 \/ ¬__120 \/ ¬__116),
(¬__122 \/ ¬__117 \/ ¬__123),
(__122 \/ __117 \/ ¬__123),
(__122 \/ ¬__117 \/ __123),
(¬__122 \/ __117 \/ __123),
(¬__124 \/ __122),
(¬__124 \/ __117),
(__124 \/ ¬__122 \/ ¬__117),
(¬__124 \/ ¬__125),
(__124 \/ __125),
(¬__126 \/ __117),
(¬__126 \/ __125),
(__126 \/ ¬__117 \/ ¬__125),
(¬__127 \/ __97),
(¬__127 \/ __97 \/ __118),
(__127 \/ ¬__97),
(__127 \/ ¬__97 \/ ¬__118),
(¬__128 \/ __100),
(¬__128 \/ __100 \/ __119),
(__128 \/ ¬__100),
(__128 \/ ¬__100 \/ ¬__119),
(¬__129 \/ __105),
(¬__129 \/ __105 \/ __121),
(__129 \/ ¬__105),
(__129 \/ ¬__105 \/ ¬__121),
(¬__130 \/ __110),
(¬__130 \/ __110 \/ __123),
(__130 \/ ¬__110),
(__130 \/ ¬__110 \/ ¬__123),
(¬__131 \/ __110),
(¬__131 \/ __110 \/ __126),
(__131 \/ ¬__110),
(__131 \/ ¬__110 \/ ¬__126),
(¬__132 \/ ¬y#sat_log_int_01 \/ __74),
(__132 \/ y#sat_log_int_01),
(__132 \/ ¬y#sat_log_int_01 \/ ¬__74),
(__132 \/ ¬__74),
(¬__133 \/ y#sat_log_int_01),
(¬__133 \/ ¬y#sat_log_int_01 \/ __75),
(¬__133 \/ __75),
(__133 \/ ¬y#sat_log_int_01 \/ ¬__75),
(¬__134 \/ y#sat_log_int_01),
(¬__134 \/ ¬y#sat_log_int_01 \/ __76),
(¬__134 \/ __76),
(__134 \/ ¬y#sat_log_int_01 \/ ¬__76),
(¬__135 \/ y#sat_log_int_01),
(¬__135 \/ ¬y#sat_log_int_01 \/ __77),
(¬__135 \/ __77),
(__135 \/ ¬y#sat_log_int_01 \/ ¬__77),
(¬__136 \/ y#sat_log_int_01),
(¬__136 \/ ¬y#sat_log_int_01 \/ __78),
(¬__136 \/ __78),
(__136 \/ ¬y#sat_log_int_01 \/ ¬__78),
(¬__127 \/ ¬__137),
(__127 \/ __137),
(¬__128 \/ ¬__138),
(__128 \/ __138),
(¬__129 \/ ¬__139),
(__129 \/ __139),
(¬__130 \/ ¬__140),
(__130 \/ __140),
(¬__137 \/ ¬__141),
(__137 \/ __141),
(¬__137 \/ ¬__138 \/ ¬__142),
(__137 \/ __138 \/ ¬__142),
(__137 \/ ¬__138 \/ __142),
(¬__137 \/ __138 \/ __142),
(¬__143 \/ __137),
(¬__143 \/ __138),
(__143 \/ ¬__137 \/ ¬__138),
(¬__143 \/ ¬__139 \/ ¬__144),
(__143 \/ __139 \/ ¬__144),
(__143 \/ ¬__139 \/ __144),
(¬__143 \/ __139 \/ __144),
(¬__145 \/ __143),
(¬__145 \/ __139),
(__145 \/ ¬__143 \/ ¬__139),
(¬__145 \/ ¬__140 \/ ¬__146),
(__145 \/ __140 \/ ¬__146),
(__145 \/ ¬__140 \/ __146),
(¬__145 \/ __140 \/ __146),
(¬__147 \/ __145),
(¬__147 \/ __140),
(__147 \/ ¬__145 \/ ¬__140),
(¬__147 \/ ¬__148),
(__147 \/ __148),
(¬__149 \/ __140),
(¬__149 \/ __148),
(__149 \/ ¬__140 \/ ¬__148),
(¬__150 \/ __130 \/ __127),
(¬__150 \/ ¬__130 \/ __141),
(¬__150 \/ __127 \/ __141),
(__150 \/ __130 \/ ¬__127),
(__150 \/ ¬__130 \/ ¬__141),
(__150 \/ ¬__127 \/ ¬__141),
(¬__151 \/ __130 \/ __128),
(¬__151 \/ ¬__130 \/ __142),
(¬__151 \/ __128 \/ __142),
(__151 \/ __130 \/ ¬__128),
(__151 \/ ¬__130 \/ ¬__142),
(__151 \/ ¬__128 \/ ¬__142),
(¬__152 \/ __130 \/ __129),
(¬__152 \/ ¬__130 \/ __144),
(¬__152 \/ __129 \/ __144),
(__152 \/ __130 \/ ¬__129),
(__152 \/ ¬__130 \/ ¬__144),
(__152 \/ ¬__129 \/ ¬__144),
(¬__153 \/ __130 \/ __130),
(¬__153 \/ ¬__130 \/ __146),
(¬__153 \/ __130 \/ __146),
(__153 \/ __130 \/ ¬__130),
(__153 \/ ¬__130 \/ ¬__146),
(__153 \/ ¬__130 \/ ¬__146),
(¬__154 \/ __130 \/ __130),
(¬__154 \/ ¬__130 \/ __149),
(¬__154 \/ __130 \/ __149),
(__154 \/ __130 \/ ¬__130),
(__154 \/ ¬__130 \/ ¬__149),
(__154 \/ ¬__130 \/ ¬__149),
(¬__155 \/ __150),
(¬__155 \/ ¬__150 \/ __132),
(¬__155 \/ __132),
(__155 \/ ¬__150 \/ ¬__132),
(¬__156 \/ __150),
(¬__156 \/ ¬__150 \/ __133),
(¬__156 \/ __133),
(__156 \/ ¬__150 \/ ¬__133),
(¬__157 \/ __150),
(¬__157 \/ ¬__150 \/ __134),
(¬__157 \/ __134),
(__157 \/ ¬__150 \/ ¬__134),
(¬__158 \/ __150),
(¬__158 \/ ¬__150 \/ __135),
(¬__158 \/ __135),
(__158 \/ ¬__150 \/ ¬__135),
(¬__159 \/ __151),
(¬__159 \/ ¬__151),
(¬__159),
(¬__160 \/ __151),
(¬__160 \/ ¬__151 \/ __132),
(¬__160 \/ __132),
(__160 \/ ¬__151 \/ ¬__132),
(¬__161 \/ __151),
(¬__161 \/ ¬__151 \/ __133),
(¬__161 \/ __133),
(__161 \/ ¬__151 \/ ¬__133),
(¬__162 \/ __151),
(¬__162 \/ ¬__151 \/ __134),
(¬__162 \/ __134),
(__162 \/ ¬__151 \/ ¬__134),
(¬__163 \/ __151),
(¬__163 \/ ¬__151 \/ __135),
(¬__163 \/ __135),
(__163 \/ ¬__151 \/ ¬__135),
(¬__155 \/ ¬__159 \/ ¬__164),
(__155 \/ __159 \/ ¬__164),
(__155 \/ ¬__159 \/ __164),
(¬__155 \/ __159 \/ __164),
(¬__165 \/ __155),
(¬__165 \/ __159),
(__165 \/ ¬__155 \/ ¬__159),
(¬__156 \/ ¬__160 \/ ¬__166),
(__156 \/ __160 \/ ¬__166),
(__156 \/ ¬__160 \/ __166),
(¬__156 \/ __160 \/ __166),
(¬__166 \/ ¬__165 \/ ¬__167),
(__166 \/ __165 \/ ¬__167),
(__166 \/ ¬__165 \/ __167),
