Model before rewriting:
(¬__15 \/ __14),
(¬__15 \/ __11),
(__15 \/ ¬__14 \/ ¬__11),
(¬__13 \/ __16),
(¬__15 \/ __16),
(¬__16 \/ __13 \/ __15),
(¬a#sat_log_int_02 \/ ¬__17),
(a#sat_log_int_02 \/ __17),
(¬__18),
(¬__18 \/ __17),
(a#sat_log_int_02 \/ __19),
(¬a#sat_log_int_02 \/ ¬__19),
(¬__20 \/ __19),
(¬__20 \/ __16),
(__20 \/ ¬__19 \/ ¬__16),
(¬__18 \/ __21),
(¬__20 \/ __21),
(¬__21 \/ __18 \/ __20),
(¬a#sat_log_int_02 \/ ¬__22),
(a#sat_log_int_02 \/ __22),
(¬__23 \/ __22),
(__23 \/ ¬__22),
(¬a#sat_log_int_02 \/ __24),
(a#sat_log_int_02 \/ ¬__24),
(¬__25 \/ __24),
(¬__25 \/ __21),
(__25 \/ ¬__24 \/ ¬__21),
(¬__23 \/ __26),
(¬__25 \/ __26),
(¬__26 \/ __23 \/ __25),
(¬a#sat_log_int_02 \/ ¬__27),
(a#sat_log_int_02 \/ __27),
(¬__28 \/ __27),
(__28 \/ ¬__27),
(¬a#sat_log_int_02 \/ __29),
(a#sat_log_int_02 \/ ¬__29),
(¬__30 \/ __29),
(¬__30 \/ __26),
(__30 \/ ¬__29 \/ ¬__26),
(¬__28 \/ __31),
(¬__30 \/ __31),
(¬__31 \/ __28 \/ __30),
(__32),
(¬__33 \/ __32),
(¬__33 \/ a#sat_log_int_02),
(__33 \/ ¬__32 \/ ¬a#sat_log_int_02),
(a#sat_log_int_02 \/ __34),
(¬a#sat_log_int_02 \/ ¬__34),
(¬__35 \/ __34),
(¬__35 \/ __31),
(__35 \/ ¬__34 \/ ¬__31),
(¬__33 \/ __36),
(¬__35 \/ __36),
(¬__36 \/ __33 \/ __35),
(¬b#sat_log_int_00 \/ ¬__37),
(b#sat_log_int_00 \/ __37),
(¬__38),
(¬__38 \/ __37),
(¬b#sat_log_int_01 \/ ¬__39),
(b#sat_log_int_01 \/ __39),
(¬__40),
(¬__40 \/ __39),
(b#sat_log_int_01 \/ __41),
(¬b#sat_log_int_01 \/ ¬__41),
(¬__42 \/ __41),
(¬__42 \/ __38),
(__42 \/ ¬__41 \/ ¬__38),
(¬__40 \/ __43),
(¬__42 \/ __43),
(¬__43 \/ __40 \/ __42),
(¬b#sat_log_int_02 \/ ¬__44),
(b#sat_log_int_02 \/ __44),
(¬__45 \/ __44),
(__45 \/ ¬__44),
(¬b#sat_log_int_02 \/ __46),
(b#sat_log_int_02 \/ ¬__46),
(¬__47 \/ __46),
(¬__47 \/ __43),
(__47 \/ ¬__46 \/ ¬__43),
(¬__45 \/ __48),
(¬__47 \/ __48),
(¬__48 \/ __45 \/ __47),
(¬b#sat_log_int_03 \/ ¬__49),
(b#sat_log_int_03 \/ __49),
(¬__50),
(¬__50 \/ __49),
(b#sat_log_int_03 \/ __51),
(¬b#sat_log_int_03 \/ ¬__51),
(¬__52 \/ __51),
(¬__52 \/ __48),
(__52 \/ ¬__51 \/ ¬__48),
(¬__50 \/ __53),
(¬__52 \/ __53),
(¬__53 \/ __50 \/ __52),
(¬b#sat_log_int_03 \/ ¬__54),
(b#sat_log_int_03 \/ __54),
(¬__55),
(¬__55 \/ __54),
(b#sat_log_int_03 \/ __56),
(¬b#sat_log_int_03 \/ ¬__56),
(¬__57 \/ __56),
(¬__57 \/ __53),
(__57 \/ ¬__56 \/ ¬__53),
(¬__55 \/ __58),
(¬__57 \/ __58),
(¬__58 \/ __55 \/ __57),
(¬b#sat_log_int_03 \/ ¬__59),
(b#sat_log_int_03 \/ __59),
(¬__60 \/ __59),
(__60 \/ ¬__59),
(¬b#sat_log_int_03 \/ __61),
(b#sat_log_int_03 \/ ¬__61),
(¬__62 \/ __61),
(¬__62 \/ __58),
(__62 \/ ¬__61 \/ ¬__58),
(¬__60 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __60 \/ __62),
(¬b#sat_log_int_03 \/ ¬__64),
(b#sat_log_int_03 \/ __64),
(¬__65 \/ __64),
(__65 \/ ¬__64),
(¬b#sat_log_int_03 \/ __66),
(b#sat_log_int_03 \/ ¬__66),
(¬__67 \/ __66),
(¬__67 \/ __63),
(__67 \/ ¬__66 \/ ¬__63),
(¬__65 \/ __68),
(¬__67 \/ __68),
(¬__68 \/ __65 \/ __67),
(__69),
(¬__70 \/ __69),
(¬__70 \/ b#sat_log_int_03),
(__70 \/ ¬__69 \/ ¬b#sat_log_int_03),
(b#sat_log_int_03 \/ __71),
(¬b#sat_log_int_03 \/ ¬__71),
(¬__72 \/ __71),
(¬__72 \/ __68),
(__72 \/ ¬__71 \/ ¬__68),
(¬__70 \/ __73),
(¬__72 \/ __73),
(¬__73 \/ __70 \/ __72),
(¬a#sat_log_int_00 \/ __74),
(a#sat_log_int_00 \/ ¬__74),
(¬__75 \/ __74),
(__75 \/ ¬__74),
(¬a#sat_log_int_01 \/ __76),
(a#sat_log_int_01 \/ ¬__76),
(¬__77 \/ __76),
(¬__77 \/ __75),
(__77 \/ ¬__76 \/ ¬__75),
(a#sat_log_int_02 \/ __78),
(¬a#sat_log_int_02 \/ ¬__78),
(¬__79 \/ __78),
(¬__79 \/ __77),
(__79 \/ ¬__78 \/ ¬__77),
(¬__80 \/ b#sat_log_int_00),
(__80 \/ ¬b#sat_log_int_00),
(__81),
(¬__82 \/ b#sat_log_int_01),
(¬__82 \/ __81),
(__82 \/ ¬b#sat_log_int_01 \/ ¬__81),
(b#sat_log_int_01 \/ __83),
(¬b#sat_log_int_01 \/ ¬__83),
(¬__84 \/ __83),
(¬__84 \/ __80),
(__84 \/ ¬__83 \/ ¬__80),
(¬__82 \/ __85),
(¬__84 \/ __85),
(¬__85 \/ __82 \/ __84),
(__86),
(¬__87 \/ b#sat_log_int_02),
(¬__87 \/ __86),
(__87 \/ ¬b#sat_log_int_02 \/ ¬__86),
(b#sat_log_int_02 \/ __88),
(¬b#sat_log_int_02 \/ ¬__88),
(¬__89 \/ __88),
(¬__89 \/ __85),
(__89 \/ ¬__88 \/ ¬__85),
(¬__87 \/ __90),
(¬__89 \/ __90),
(¬__90 \/ __87 \/ __89),
(¬b#sat_log_int_03 \/ ¬__91),
(b#sat_log_int_03 \/ __91),
(¬__92 \/ __91),
(¬__92),
(b#sat_log_int_03 \/ __93),
(¬b#sat_log_int_03 \/ ¬__93),
(¬__94 \/ __93),
(¬__94 \/ __90),
(__94 \/ ¬__93 \/ ¬__90),
(¬__92 \/ __95),
(¬__94 \/ __95),
(¬__95 \/ __92 \/ __94),
(__96 \/ b#sat_log_int_00),
(__96),
(¬b#sat_log_int_01 \/ ¬__97),
(b#sat_log_int_01 \/ __97),
(¬__98),
(¬__98 \/ __97),
(b#sat_log_int_01 \/ __99),
(¬b#sat_log_int_01 \/ ¬__99),
(¬__100 \/ __99),
(¬__100 \/ __96),
(__100 \/ ¬__99 \/ ¬__96),
(¬__98 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __98 \/ __100),
(¬b#sat_log_int_02 \/ ¬__102),
(b#sat_log_int_02 \/ __102),
(¬__103 \/ __102),
(__103 \/ ¬__102),
(¬b#sat_log_int_02 \/ __104),
(b#sat_log_int_02 \/ ¬__104),
(¬__105 \/ __104),
(¬__105 \/ __101),
(__105 \/ ¬__104 \/ ¬__101),
(¬__103 \/ __106),
(¬__105 \/ __106),
(¬__106 \/ __103 \/ __105),
(__107),
(¬__108 \/ __107),
(¬__108 \/ b#sat_log_int_03),
(__108 \/ ¬__107 \/ ¬b#sat_log_int_03),
(b#sat_log_int_03 \/ __109),
(¬b#sat_log_int_03 \/ ¬__109),
(¬__110 \/ __109),
(¬__110 \/ __106),
(__110 \/ ¬__109 \/ ¬__106),
(¬__108 \/ __111),
(¬__110 \/ __111),
(¬__111 \/ __108 \/ __110),
(__36),
(__73),
(__79),
(__95),
(__111)

