Model before rewriting:
find __212: bool
find __213: bool
find __214: bool
find __215: bool
find __216: bool
find __217: bool
find __218: bool
find __219: bool
find __220: bool
find __221: bool
find __222: bool
find __223: bool
find __224: bool
find __225: bool
find __226: bool
find __227: bool
find __228: bool
find __229: bool
find __230: bool
find __231: bool
find __232: bool
find __233: bool
find __234: bool
find __235: bool
find __236: bool
find __237: bool
find __238: bool
find __239: bool
find __240: bool
find __241: bool
find __242: bool
find __243: bool
find __244: bool
find __245: bool
find __246: bool
find __247: bool
find __248: bool
find __249: bool
find __250: bool
find __251: bool
find __252: bool
find __253: bool
find __254: bool
find __255: bool
find __256: bool
find __257: bool
find __258: bool
find __259: bool
find __260: bool
find __261: bool
find __262: bool
find __263: bool
find __264: bool
find __265: bool
find __266: bool
find __267: bool
find __268: bool
find __269: bool
find __270: bool
find __271: bool
find __272: bool
find __273: bool
find __274: bool
find __275: bool
find __276: bool
find __277: bool
find __278: bool
find __279: bool
find __280: bool
find __281: bool
find __282: bool
find __283: bool
find __284: bool
find __285: bool
find __286: bool
find __287: bool
find __288: bool
find __289: bool
find __290: bool
find __291: bool
find __292: bool
find __293: bool
find __294: bool
find __295: bool
find __296: bool
find __297: bool
find __298: bool
find __299: bool
find __300: bool
find __301: bool
find __302: bool
find __303: bool
find __304: bool
find __305: bool
find __306: bool
find __307: bool
find __308: bool
find __309: bool
find __310: bool
find __311: bool
find __312: bool
find __313: bool
find __314: bool
find __315: bool
find __316: bool
find __317: bool
find __318: bool
find __319: bool
find __320: bool
find __321: bool
find __322: bool
find __323: bool
find __324: bool
find __325: bool
find __326: bool
find __327: bool
find __328: bool
find __329: bool
find __330: bool
find __331: bool
find __332: bool
find __333: bool
find __334: bool
find __335: bool
find __336: bool
find __337: bool
find __338: bool
find __339: bool
find __340: bool
find __341: bool
find __342: bool
find __343: bool
find __344: bool
find __345: bool
find __346: bool
find __347: bool
find __348: bool
find __349: bool
find __350: bool
find __351: bool
find __352: bool
find __353: bool
find __354: bool
find __355: bool
find __356: bool
find __357: bool
find __358: bool
find __359: bool
find __360: bool
find __361: bool
find __362: bool
find __363: bool
find __364: bool
find __365: bool
find __366: bool
find __367: bool
find __368: bool
find __369: bool
find __370: bool
find __371: bool
find __372: bool
find __373: bool
find __374: bool
find __375: bool
find __376: bool
find __377: bool
find __378: bool
find __379: bool
find __380: bool
find __381: bool
find __382: bool
find __383: bool
find __384: bool
find __385: bool
find __386: bool
find __387: bool
find __388: bool
find __389: bool
find __390: bool
find __391: bool
find __392: bool
find __393: bool
find __394: bool
find __395: bool
find __396: bool
find __397: bool
find __398: bool
find __399: bool
find __400: bool
find __401: bool
find __402: bool
find __403: bool
find __404: bool
find __405: bool
find __406: bool
find __407: bool
find __408: bool
find __409: bool
find __410: bool
find __411: bool
find __412: bool
find __413: bool
find __414: bool
find __415: bool
find __416: bool
find __417: bool
find __418: bool
find __419: bool
find __420: bool
find __421: bool
find __422: bool
find __423: bool
find __424: bool
find __425: bool
find __426: bool
find __427: bool
find __428: bool
find __429: bool
find __430: bool
find __431: bool
find __432: bool
find __433: bool
find __434: bool
find __435: bool
find __436: bool
find __437: bool
find __438: bool
find __439: bool
find __440: bool
find __441: bool
find __442: bool
find __443: bool
find __444: bool
find __445: bool
find __446: bool
find __447: bool
find __448: bool
find __449: bool
find __450: bool
find __451: bool
find __452: bool
find __453: bool
find __454: bool
find __455: bool
find __456: bool
find __457: bool
find __458: bool
find __459: bool
find __460: bool
find __461: bool
find __462: bool
find __463: bool
find __464: bool
find __465: bool
find __466: bool
find __467: bool
find __468: bool
find __469: bool
find __470: bool
find __471: bool
find __472: bool
find __473: bool
find __474: bool
find __475: bool
find __476: bool
find __477: bool
find __478: bool
find __479: bool
find __480: bool
find __481: bool
find __482: bool
find __483: bool
find __484: bool
find __485: bool
find __486: bool
find __487: bool
find __488: bool
find __489: bool
find __490: bool
find __491: bool
find __492: bool
find __493: bool
find __494: bool
find __495: bool
find __496: bool
find __497: bool
find __498: bool
find __499: bool
find __500: bool
find __501: bool
find __502: bool
find __503: bool
find __504: bool
find __505: bool
find __506: bool
find __507: bool
find __508: bool
find __509: bool
find __510: bool
find __511: bool
find __512: bool
find __513: bool
find __514: bool
find __515: bool
find __516: bool
find __517: bool
find __518: bool
find __519: bool
find __520: bool
find __521: bool
find __522: bool
find __523: bool
find __524: bool
find __525: bool
find __526: bool
find __527: bool
find __528: bool
find __529: bool
find __530: bool
find __531: bool
find __532: bool
find __533: bool
find __534: bool
find __535: bool
find __536: bool
find __537: bool
find __538: bool
find __539: bool
find __540: bool
find __541: bool
find __542: bool
find __543: bool
find __544: bool
find __545: bool
find __546: bool
find __547: bool
find __548: bool
find __549: bool
find __550: bool
find __551: bool
find __552: bool
find __553: bool
find __554: bool
find __555: bool
find __556: bool
find __557: bool
find __558: bool
find __559: bool
find __560: bool
find __561: bool
find __562: bool
find __563: bool
find __564: bool
find __565: bool
find __566: bool
find __567: bool
find __568: bool
find __569: bool
find __570: bool
find __571: bool
find __572: bool
find __573: bool
find __574: bool
find __575: bool
find __576: bool
find __577: bool
find __578: bool
find __579: bool
find __580: bool
find __581: bool
find __582: bool
find __583: bool
find __584: bool
find __585: bool
find __586: bool
find __587: bool
find __588: bool
find __589: bool
find __590: bool
find __591: bool
find __592: bool
find __593: bool
find __594: bool
find __595: bool
find __596: bool
find __597: bool
find __598: bool
find __599: bool
find __600: bool
find __601: bool
find __602: bool
find __603: bool
find __604: bool
find __605: bool
find __606: bool
find __607: bool
find __608: bool
find __609: bool
find __610: bool
find __611: bool
find __612: bool
find __613: bool
find __614: bool
find __615: bool
find __616: bool
find __617: bool
find __618: bool
find __619: bool
find __620: bool
find __621: bool
find __622: bool
find __623: bool
find __624: bool
find __625: bool
find __626: bool
find __627: bool
find __628: bool
find __629: bool
find __630: bool
find __631: bool
find __632: bool
find __633: bool
find __634: bool
find __635: bool
find __636: bool
find __637: bool
find __638: bool
find __639: bool
find __640: bool
find __641: bool
find __642: bool
find __643: bool
find __644: bool
find __645: bool
find __646: bool
find __647: bool
find __648: bool
find __649: bool
find __650: bool
find __651: bool
find __652: bool
find __653: bool
find __654: bool
find __655: bool
find __656: bool
find __657: bool
find __658: bool
find __659: bool
find __660: bool
find __661: bool
find __662: bool
find __663: bool
find __664: bool
find __665: bool
find __666: bool
find __667: bool
find __668: bool
find __669: bool
find __670: bool
find __671: bool
find __672: bool
find __673: bool
find __674: bool
find __675: bool
find __676: bool
find __677: bool
find __678: bool
find __679: bool
find __680: bool
find __681: bool
find __682: bool
find __683: bool
find __684: bool
find __685: bool
find __686: bool
find __687: bool
find __688: bool
find __689: bool
find __690: bool
find __691: bool
find __692: bool
find __693: bool
find __694: bool
find __695: bool
find __696: bool
find __697: bool
find __698: bool
find __699: bool
find __700: bool
find __701: bool
find __702: bool
find __703: bool
find __704: bool
find __705: bool
find __706: bool
find __707: bool
find __708: bool
find __709: bool
find __710: bool
find __711: bool
find __712: bool
find __713: bool
find __714: bool
find __715: bool
find __716: bool
find __717: bool
find __718: bool
find __719: bool
find __720: bool
find __721: bool
find __722: bool
find __723: bool
find __724: bool
find __725: bool
find __726: bool
find __727: bool
find __728: bool
find __729: bool
find __730: bool
find __731: bool
find __732: bool
find __733: bool
find __734: bool
find __735: bool
find __736: bool
find __737: bool
find __738: bool
find __739: bool
find __740: bool
find __741: bool
find __742: bool
find __743: bool
find __744: bool
find __745: bool
find __746: bool
find __747: bool
find __748: bool
find __749: bool
find __750: bool
find __751: bool
find __752: bool
find __753: bool
find __754: bool
find __755: bool
find __756: bool
find __757: bool
find __758: bool
find __759: bool
find __760: bool
find __761: bool
find __762: bool
find __763: bool
find __764: bool
find __765: bool
find __766: bool
find __767: bool
find __768: bool
find __769: bool
find __770: bool
find __771: bool
find __772: bool
find __773: bool
find __774: bool
find __775: bool
find __776: bool
find __777: bool
find __778: bool
find __779: bool
find __780: bool
find __781: bool
find __782: bool
find __783: bool
find __784: bool
find __785: bool
find __786: bool
find __787: bool
find __788: bool
find __789: bool
find __790: bool
find __791: bool
find __792: bool
find __793: bool
find __794: bool
find __795: bool
find __796: bool
find __797: bool
find __798: bool
find __799: bool
find __800: bool
find __801: bool
find __802: bool
find __803: bool
find __804: bool
find __805: bool
find __806: bool
find __807: bool
find __808: bool
find __809: bool
find __810: bool
find __811: bool
find __812: bool
find __813: bool
find __814: bool
find __815: bool
find __816: bool
find __817: bool
find __818: bool
find __819: bool
find __820: bool
find __821: bool
find __822: bool
find __823: bool
find __824: bool
find __825: bool
find __826: bool
find __827: bool
find __828: bool
find __829: bool
find __830: bool
find __831: bool
find __832: bool
find __833: bool
find __834: bool
find __835: bool
find a#sat_direct_int_3: bool
find b#sat_direct_int_1: bool
find b#sat_direct_int_2: bool
find b#sat_direct_int_3: bool
find b#sat_direct_int_4: bool
find b#sat_direct_int_5: bool

such that

true

clauses:

(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_5),
(¬__0),
(¬__0 \/ ¬__1),
(__0 \/ __1),
(¬__2 \/ a#sat_direct_int_3),
(¬__2 \/ __1),
(__2 \/ ¬a#sat_direct_int_3 \/ ¬__1),
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__0 \/ __4),
(¬__4 \/ __0),
(¬__4 \/ ¬__5),
(__4 \/ __5),
(¬__6),
(¬__6 \/ __5),
(¬__3 \/ __7),
(¬__6 \/ __7),
(¬__7 \/ __3 \/ __6),
(¬__4 \/ __8),
(¬__8 \/ __4),
(¬__8 \/ ¬__9),
(__8 \/ __9),
(¬__10),
(¬__10 \/ __9),
(¬__7 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __7 \/ __10),
(¬__8 \/ __12),
(¬__12 \/ __8),
(¬__12 \/ ¬__13),
(__12 \/ __13),
(¬__14),
(¬__14 \/ __13),
(¬__11 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __11 \/ __14),
(¬__12 \/ __16),
(¬__16 \/ __12),
(¬__16 \/ ¬__17),
(__16 \/ __17),
(¬__18),
(¬__18 \/ __17),
(¬__15 \/ __19),
(¬__18 \/ __19),
(¬__19 \/ __15 \/ __18),
(¬__16 \/ __20),
(¬__20 \/ __16),
(¬__20 \/ ¬__21),
(__20 \/ __21),
(¬__22),
(¬__22 \/ __21),
(¬__19 \/ __23),
(¬__22 \/ __23),
(¬__23 \/ __19 \/ __22),
(¬__20 \/ __24),
(¬__24 \/ __20),
(¬__24 \/ ¬__25),
(__24 \/ __25),
(¬__26),
(¬__26 \/ __25),
(¬__23 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __23 \/ __26),
(¬__24 \/ __28),
(¬__28 \/ __24),
(¬__28 \/ ¬__29),
(__28 \/ __29),
(¬__30),
(¬__30 \/ __29),
(¬__27 \/ __31),
(¬__30 \/ __31),
(¬__31 \/ __27 \/ __30),
(¬__28 \/ __32),
(¬__32 \/ __28),
(¬__32 \/ ¬__33),
(__32 \/ __33),
(¬__34),
(¬__34 \/ __33),
(¬__31 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __31 \/ __34),
(¬__32 \/ __36),
(¬__36 \/ __32),
(¬__36 \/ ¬__37),
(__36 \/ __37),
(¬__38),
(¬__38 \/ __37),
(¬__35 \/ __39),
(¬__38 \/ __39),
(¬__39 \/ __35 \/ __38),
(¬__36 \/ __40),
(¬__40 \/ __36),
(¬__40 \/ ¬__41),
(__40 \/ __41),
(¬__42),
(¬__42 \/ __41),
(¬__39 \/ __43),
(¬__42 \/ __43),
(¬__43 \/ __39 \/ __42),
(¬__40 \/ __44),
(¬__44 \/ __40),
(¬__44 \/ ¬__45),
(__44 \/ __45),
(¬__46),
(¬__46 \/ __45),
(¬__43 \/ __47),
(¬__46 \/ __47),
(¬__47 \/ __43 \/ __46),
(¬__44 \/ __48),
(¬__48 \/ __44),
(¬__48 \/ ¬__49),
(__48 \/ __49),
(¬__50),
(¬__50 \/ __49),
(¬__47 \/ __51),
(¬__50 \/ __51),
(¬__51 \/ __47 \/ __50),
(¬__48 \/ __52),
(¬__52 \/ __48),
(¬__52 \/ ¬__53),
(__52 \/ __53),
(¬__54),
(¬__54 \/ __53),
(¬__51 \/ __55),
(¬__54 \/ __55),
(¬__55 \/ __51 \/ __54),
(¬__52 \/ __56),
(¬__56 \/ __52),
(¬__56 \/ ¬__57),
(__56 \/ __57),
(¬__58),
(¬__58 \/ __57),
(¬__55 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __55 \/ __58),
(¬__56 \/ __60),
(¬__60 \/ __56),
(¬__60 \/ ¬__61),
(__60 \/ __61),
(¬__62),
(¬__62 \/ __61),
(¬__59 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __59 \/ __62),
(¬__60 \/ __64),
(¬__64 \/ __60),
(¬__64 \/ ¬__65),
(__64 \/ __65),
(¬__66),
(¬__66 \/ __65),
(¬__63 \/ __67),
(¬__66 \/ __67),
(¬__67 \/ __63 \/ __66),
(¬__64 \/ __68),
(¬__68 \/ __64),
(¬__68 \/ ¬__69),
(__68 \/ __69),
(¬__70),
(¬__70 \/ __69),
(¬__67 \/ __71),
(¬__70 \/ __71),
(¬__71 \/ __67 \/ __70),
(¬__68 \/ __72),
(¬__72 \/ __68),
(¬__72 \/ ¬__73),
(__72 \/ __73),
(¬__74),
(¬__74 \/ __73),
(¬__71 \/ __75),
(¬__74 \/ __75),
(¬__75 \/ __71 \/ __74),
(¬__72 \/ __76),
(¬__76 \/ __72),
(¬__76 \/ ¬__77),
(__76 \/ __77),
(¬__78),
(¬__78 \/ __77),
(¬__75 \/ __79),
(¬__78 \/ __79),
(¬__79 \/ __75 \/ __78),
(¬__76 \/ __80),
(¬__80 \/ __76),
(¬__80 \/ ¬__81),
(__80 \/ __81),
(¬__82),
(¬__82 \/ __81),
(¬__79 \/ __83),
(¬__82 \/ __83),
(¬__83 \/ __79 \/ __82),
(¬__80 \/ __84),
(¬__84 \/ __80),
(¬__84 \/ ¬__85),
(__84 \/ __85),
(¬__86),
(¬__86 \/ __85),
(¬__83 \/ __87),
(¬__86 \/ __87),
(¬__87 \/ __83 \/ __86),
(¬__84 \/ __88),
(¬__88 \/ __84),
(¬__88 \/ ¬__89),
(__88 \/ __89),
(¬__90),
(¬__90 \/ __89),
(¬__87 \/ __91),
(¬__90 \/ __91),
(¬__91 \/ __87 \/ __90),
(¬__88 \/ __92),
(¬__92 \/ __88),
(¬__92 \/ ¬__93),
(__92 \/ __93),
(¬__94),
(¬__94 \/ __93),
(¬__91 \/ __95),
(¬__94 \/ __95),
(¬__95 \/ __91 \/ __94),
(¬__92 \/ __96),
(¬__96 \/ __92),
(¬__96 \/ ¬__97),
(__96 \/ __97),
(¬__98),
(¬__98 \/ __97),
(¬__95 \/ __99),
(¬__98 \/ __99),
(¬__99 \/ __95 \/ __98),
(¬__96 \/ __100),
(¬__100 \/ __96),
(¬__100 \/ ¬__101),
(__100 \/ __101),
(¬__102),
(¬__102 \/ __101),
(¬__99 \/ __103),
(¬__102 \/ __103),
(¬__103 \/ __99 \/ __102),
(¬__100 \/ __104),
(¬__104 \/ __100),
(¬__104 \/ ¬__105),
(__104 \/ __105),
(¬__106),
(¬__106 \/ __105),
(¬__103 \/ __107),
(¬__106 \/ __107),
(¬__107 \/ __103 \/ __106),
(¬__104 \/ __108),
(¬__108 \/ __104),
(¬__108 \/ ¬__109),
(__108 \/ __109),
(¬__110),
(¬__110 \/ __109),
(¬__107 \/ __111),
(¬__110 \/ __111),
(¬__111 \/ __107 \/ __110),
(¬__108 \/ __112),
(¬__112 \/ __108),
(¬__112 \/ ¬__113),
(__112 \/ __113),
(¬__114),
(¬__114 \/ __113),
(¬__111 \/ __115),
(¬__114 \/ __115),
(¬__115 \/ __111 \/ __114),
(¬__112 \/ __116),
(¬__116 \/ __112),
(¬__116 \/ ¬__117),
(__116 \/ __117),
(¬__118),
(¬__118 \/ __117),
(¬__115 \/ __119),
(¬__118 \/ __119),
(¬__119 \/ __115 \/ __118),
(¬__116 \/ __120),
(¬__120 \/ __116),
(¬__120 \/ ¬__121),
(__120 \/ __121),
(¬__122),
(¬__122 \/ __121),
(¬__119 \/ __123),
(¬__122 \/ __123),
(¬__123 \/ __119 \/ __122),
(¬__120 \/ __124),
(¬__124 \/ __120),
(¬__124 \/ ¬__125),
(__124 \/ __125),
(¬__126),
(¬__126 \/ __125),
(¬__123 \/ __127),
(¬__126 \/ __127),
(¬__127 \/ __123 \/ __126),
(¬__124 \/ __128),
(¬__128 \/ __124),
(¬__128 \/ ¬__129),
(__128 \/ __129),
(¬__130),
(¬__130 \/ __129),
(¬__127 \/ __131),
(¬__130 \/ __131),
(¬__131 \/ __127 \/ __130),
(¬__128 \/ __132),
(¬__132 \/ __128),
(¬__132 \/ ¬__133),
(__132 \/ __133),
(¬__134),
(¬__134 \/ __133),
(¬__131 \/ __135),
(¬__134 \/ __135),
(¬__135 \/ __131 \/ __134),
(¬__132 \/ __136),
(¬__136 \/ __132),
(¬__136 \/ ¬__137),
(__136 \/ __137),
(¬__138),
(¬__138 \/ __137),
(¬__135 \/ __139),
(¬__138 \/ __139),
(¬__139 \/ __135 \/ __138),
(¬__136 \/ __140),
(¬__140 \/ __136),
(¬__140 \/ ¬__141),
(__140 \/ __141),
(¬__142),
(¬__142 \/ __141),
(¬__139 \/ __143),
(¬__142 \/ __143),
(¬__143 \/ __139 \/ __142),
(¬__140 \/ __144),
(¬__144 \/ __140),
(¬__144 \/ ¬__145),
(__144 \/ __145),
(¬__146),
(¬__146 \/ __145),
(¬__143 \/ __147),
(¬__146 \/ __147),
(¬__147 \/ __143 \/ __146),
(¬__144 \/ __148),
(¬__148 \/ __144),
(¬__148 \/ ¬__149),
(__148 \/ __149),
(¬__150),
(¬__150 \/ __149),
(¬__147 \/ __151),
(¬__150 \/ __151),
(¬__151 \/ __147 \/ __150),
(¬__148 \/ __152),
(¬__152 \/ __148),
(¬__152 \/ ¬__153),
(__152 \/ __153),
(¬__154),
(¬__154 \/ __153),
(¬__151 \/ __155),
(¬__154 \/ __155),
(¬__155 \/ __151 \/ __154),
(¬__152 \/ __156),
(¬__156 \/ __152),
(¬__156 \/ ¬__157),
(__156 \/ __157),
(¬__158),
(¬__158 \/ __157),
(¬__155 \/ __159),
(¬__158 \/ __159),
(¬__159 \/ __155 \/ __158),
(¬__156 \/ __160),
(¬__160 \/ __156),
(¬__160 \/ ¬__161),
(__160 \/ __161),
(¬__162),
(¬__162 \/ __161),
(¬__159 \/ __163),
(¬__162 \/ __163),
(¬__163 \/ __159 \/ __162),
(¬__160 \/ __164),
(¬__164 \/ __160),
(¬__164 \/ ¬__165),
(__164 \/ __165),
(¬__166),
(¬__166 \/ __165),
(¬__163 \/ __167),
(¬__166 \/ __167),
(¬__167 \/ __163 \/ __166),
(¬__164 \/ __168),
(¬__168 \/ __164),
(¬__168 \/ ¬__169),
(__168 \/ __169),
(¬__170),
(¬__170 \/ __169),
(¬__167 \/ __171),
(¬__170 \/ __171),
(¬__171 \/ __167 \/ __170),
(¬__168 \/ __172),
(¬__172 \/ __168),
(¬__172 \/ ¬__173),
(__172 \/ __173),
(¬__174),
(¬__174 \/ __173),
(¬__171 \/ __175),
(¬__174 \/ __175),
(¬__175 \/ __171 \/ __174),
(¬__172 \/ __176),
(¬__176 \/ __172),
(¬__176 \/ ¬__177),
(__176 \/ __177),
(¬__178),
(¬__178 \/ __177),
(¬__175 \/ __179),
(¬__178 \/ __179),
(¬__179 \/ __175 \/ __178),
(¬__176 \/ __180),
(¬__180 \/ __176),
(¬__180 \/ ¬__181),
(__180 \/ __181),
(¬__182),
(¬__182 \/ __181),
(¬__179 \/ __183),
(¬__182 \/ __183),
(¬__183 \/ __179 \/ __182),
(¬__180 \/ __184),
(¬__184 \/ __180),
(¬__184 \/ ¬__185),
(__184 \/ __185),
(¬__186),
(¬__186 \/ __185),
(¬__183 \/ __187),
(¬__186 \/ __187),
(¬__187 \/ __183 \/ __186),
(¬__184 \/ __188),
(¬__188 \/ __184),
(¬__188 \/ ¬__189),
(__188 \/ __189),
(¬__190),
(¬__190 \/ __189),
(¬__187 \/ __191),
(¬__190 \/ __191),
(¬__191 \/ __187 \/ __190),
(¬__188 \/ __192),
(¬__192 \/ __188),
(¬__192 \/ ¬__193),
(__192 \/ __193),
(¬__194),
(¬__194 \/ __193),
(¬__191 \/ __195),
(¬__194 \/ __195),
(¬__195 \/ __191 \/ __194),
(¬__192 \/ __196),
(¬__196 \/ __192),
(¬__196 \/ ¬__197),
(__196 \/ __197),
(¬__198),
(¬__198 \/ __197),
(¬__195 \/ __199),
(¬__198 \/ __199),
(¬__199 \/ __195 \/ __198),
(¬__196 \/ __200),
(¬__200 \/ __196),
(¬__200 \/ ¬__201),
(__200 \/ __201),
(¬__202),
(¬__202 \/ __201),
(¬__199 \/ __203),
(¬__202 \/ __203),
(¬__203 \/ __199 \/ __202),
(¬__200 \/ __204),
(¬__204 \/ __200),
(¬__204 \/ ¬__205),
(__204 \/ __205),
(¬__206),
(¬__206 \/ __205),
(¬__203 \/ __207),
(¬__206 \/ __207),
(¬__207 \/ __203 \/ __206),
(¬__204 \/ __208),
(¬__208 \/ __204),
(¬__208 \/ ¬__209),
(__208 \/ __209),
(¬__210),
(¬__210 \/ __209),
(¬__207 \/ __211),
(¬__210 \/ __211),
(¬__211 \/ __207 \/ __210),
(¬__208 \/ __212),
(¬__212 \/ __208),
(¬__212 \/ ¬__213),
(__212 \/ __213),
(¬__214),
(¬__214 \/ __213),
(¬__211 \/ __215),
(¬__214 \/ __215),
(¬__215 \/ __211 \/ __214),
(¬__212 \/ __216),
(¬__216 \/ __212),
(¬__216 \/ ¬__217),
(__216 \/ __217),
(¬__218),
(¬__218 \/ __217),
(¬__215 \/ __219),
(¬__218 \/ __219),
(¬__219 \/ __215 \/ __218),
(¬__216 \/ __220),
(¬__220 \/ __216),
(¬__220 \/ ¬__221),
(__220 \/ __221),
(¬__222),
(¬__222 \/ __221),
(¬__219 \/ __223),
(¬__222 \/ __223),
(¬__223 \/ __219 \/ __222),
(¬__220 \/ __224),
(¬__224 \/ __220),
(¬__224 \/ ¬__225),
(__224 \/ __225),
(¬__226),
(¬__226 \/ __225),
(¬__223 \/ __227),
(¬__226 \/ __227),
(¬__227 \/ __223 \/ __226),
(¬__224 \/ __228),
(¬__228 \/ __224),
(¬__228 \/ ¬__229),
(__228 \/ __229),
(¬__230),
(¬__230 \/ __229),
(¬__227 \/ __231),
(¬__230 \/ __231),
(¬__231 \/ __227 \/ __230),
(¬__228 \/ __232),
(¬__232 \/ __228),
(¬__232 \/ ¬__233),
(__232 \/ __233),
(¬__234),
(¬__234 \/ __233),
(¬__231 \/ __235),
(¬__234 \/ __235),
(¬__235 \/ __231 \/ __234),
(¬__232 \/ __236),
(¬__236 \/ __232),
(¬__236 \/ ¬__237),
(__236 \/ __237),
(¬__238),
(¬__238 \/ __237),
(¬__235 \/ __239),
(¬__238 \/ __239),
(¬__239 \/ __235 \/ __238),
(¬__236 \/ __240),
(¬__240 \/ __236),
(¬__240 \/ ¬__241),
(__240 \/ __241),
(¬__242),
(¬__242 \/ __241),
(¬__239 \/ __243),
(¬__242 \/ __243),
(¬__243 \/ __239 \/ __242),
(¬__240 \/ __244),
(¬__244 \/ __240),
(¬__244 \/ ¬__245),
(__244 \/ __245),
(¬__246),
(¬__246 \/ __245),
(¬__243 \/ __247),
(¬__246 \/ __247),
(¬__247 \/ __243 \/ __246),
(¬__244 \/ __248),
(¬__248 \/ __244),
(¬__248 \/ ¬__249),
(__248 \/ __249),
(¬__250),
(¬__250 \/ __249),
(¬__247 \/ __251),
(¬__250 \/ __251),
(¬__251 \/ __247 \/ __250),
(¬__248 \/ __252),
(¬__252 \/ __248),
(¬__252 \/ ¬__253),
(__252 \/ __253),
(¬__254),
(¬__254 \/ __253),
(¬__251 \/ __255),
(¬__254 \/ __255),
(¬__255 \/ __251 \/ __254),
(¬__252 \/ __256),
(¬__256 \/ __252),
(¬__256 \/ ¬__257),
(__256 \/ __257),
