Model before rewriting:
(__14 \/ ¬__13),
(¬a#sat_log_int_02 \/ __15),
(a#sat_log_int_02 \/ ¬__15),
(¬__16 \/ __15),
(¬__16 \/ __12),
(__16 \/ ¬__15 \/ ¬__12),
(¬__14 \/ __17),
(¬__16 \/ __17),
(¬__17 \/ __14 \/ __16),
(¬a#sat_log_int_02 \/ ¬__18),
(a#sat_log_int_02 \/ __18),
(¬__19),
(¬__19 \/ __18),
(a#sat_log_int_02 \/ __20),
(¬a#sat_log_int_02 \/ ¬__20),
(¬__21 \/ __20),
(¬__21 \/ __17),
(__21 \/ ¬__20 \/ ¬__17),
(¬__19 \/ __22),
(¬__21 \/ __22),
(¬__22 \/ __19 \/ __21),
(¬a#sat_log_int_02 \/ ¬__23),
(a#sat_log_int_02 \/ __23),
(¬__24),
(¬__24 \/ __23),
(a#sat_log_int_02 \/ __25),
(¬a#sat_log_int_02 \/ ¬__25),
(¬__26 \/ __25),
(¬__26 \/ __22),
(__26 \/ ¬__25 \/ ¬__22),
(¬__24 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __24 \/ __26),
(¬a#sat_log_int_02 \/ ¬__28),
(a#sat_log_int_02 \/ __28),
(¬__29 \/ __28),
(__29 \/ ¬__28),
(¬a#sat_log_int_02 \/ __30),
(a#sat_log_int_02 \/ ¬__30),
(¬__31 \/ __30),
(¬__31 \/ __27),
(__31 \/ ¬__30 \/ ¬__27),
(¬__29 \/ __32),
(¬__31 \/ __32),
(¬__32 \/ __29 \/ __31),
(¬a#sat_log_int_02 \/ ¬__33),
(a#sat_log_int_02 \/ __33),
(¬__34 \/ __33),
(__34 \/ ¬__33),
(¬a#sat_log_int_02 \/ __35),
(a#sat_log_int_02 \/ ¬__35),
(¬__36 \/ __35),
(¬__36 \/ __32),
(__36 \/ ¬__35 \/ ¬__32),
(¬__34 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __34 \/ __36),
(__38),
(¬__39 \/ __38),
(¬__39 \/ a#sat_log_int_02),
(__39 \/ ¬__38 \/ ¬a#sat_log_int_02),
(a#sat_log_int_02 \/ __40),
(¬a#sat_log_int_02 \/ ¬__40),
(¬__41 \/ __40),
(¬__41 \/ __37),
(__41 \/ ¬__40 \/ ¬__37),
(¬__39 \/ __42),
(¬__41 \/ __42),
(¬__42 \/ __39 \/ __41),
(__42),
(¬b#sat_log_int_00 \/ ¬__43),
(b#sat_log_int_00 \/ __43),
(¬__44),
(¬__44 \/ __43),
(¬b#sat_log_int_01 \/ ¬__45),
(b#sat_log_int_01 \/ __45),
(¬__46),
(¬__46 \/ __45),
(b#sat_log_int_01 \/ __47),
(¬b#sat_log_int_01 \/ ¬__47),
(¬__48 \/ __47),
(¬__48 \/ __44),
(__48 \/ ¬__47 \/ ¬__44),
(¬__46 \/ __49),
(¬__48 \/ __49),
(¬__49 \/ __46 \/ __48),
(¬b#sat_log_int_02 \/ ¬__50),
(b#sat_log_int_02 \/ __50),
(¬__51 \/ __50),
(__51 \/ ¬__50),
(¬b#sat_log_int_02 \/ __52),
(b#sat_log_int_02 \/ ¬__52),
(¬__53 \/ __52),
(¬__53 \/ __49),
(__53 \/ ¬__52 \/ ¬__49),
(¬__51 \/ __54),
(¬__53 \/ __54),
(¬__54 \/ __51 \/ __53),
(¬b#sat_log_int_03 \/ ¬__55),
(b#sat_log_int_03 \/ __55),
(¬__56),
(¬__56 \/ __55),
(b#sat_log_int_03 \/ __57),
(¬b#sat_log_int_03 \/ ¬__57),
(¬__58 \/ __57),
(¬__58 \/ __54),
(__58 \/ ¬__57 \/ ¬__54),
(¬__56 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __56 \/ __58),
(¬b#sat_log_int_03 \/ ¬__60),
(b#sat_log_int_03 \/ __60),
(¬__61),
(¬__61 \/ __60),
(b#sat_log_int_03 \/ __62),
(¬b#sat_log_int_03 \/ ¬__62),
(¬__63 \/ __62),
(¬__63 \/ __59),
(__63 \/ ¬__62 \/ ¬__59),
(¬__61 \/ __64),
(¬__63 \/ __64),
(¬__64 \/ __61 \/ __63),
(¬b#sat_log_int_03 \/ ¬__65),
(b#sat_log_int_03 \/ __65),
(¬__66 \/ __65),
(__66 \/ ¬__65),
(¬b#sat_log_int_03 \/ __67),
(b#sat_log_int_03 \/ ¬__67),
(¬__68 \/ __67),
(¬__68 \/ __64),
(__68 \/ ¬__67 \/ ¬__64),
(¬__66 \/ __69),
(¬__68 \/ __69),
(¬__69 \/ __66 \/ __68),
(¬b#sat_log_int_03 \/ ¬__70),
(b#sat_log_int_03 \/ __70),
(¬__71 \/ __70),
(__71 \/ ¬__70),
(¬b#sat_log_int_03 \/ __72),
(b#sat_log_int_03 \/ ¬__72),
(¬__73 \/ __72),
(¬__73 \/ __69),
(__73 \/ ¬__72 \/ ¬__69),
(¬__71 \/ __74),
(¬__73 \/ __74),
(¬__74 \/ __71 \/ __73),
(__75),
(¬__76 \/ __75),
(¬__76 \/ b#sat_log_int_03),
(__76 \/ ¬__75 \/ ¬b#sat_log_int_03),
(b#sat_log_int_03 \/ __77),
(¬b#sat_log_int_03 \/ ¬__77),
(¬__78 \/ __77),
(¬__78 \/ __74),
(__78 \/ ¬__77 \/ ¬__74),
(¬__76 \/ __79),
(¬__78 \/ __79),
(¬__79 \/ __76 \/ __78),
(__79),
(¬__80 \/ b#sat_log_int_00),
(__80 \/ ¬b#sat_log_int_00),
(__81),
(¬__82 \/ b#sat_log_int_01),
(¬__82 \/ __81),
(__82 \/ ¬b#sat_log_int_01 \/ ¬__81),
(b#sat_log_int_01 \/ __83),
(¬b#sat_log_int_01 \/ ¬__83),
(¬__84 \/ __83),
(¬__84 \/ __80),
(__84 \/ ¬__83 \/ ¬__80),
(¬__82 \/ __85),
(¬__84 \/ __85),
(¬__85 \/ __82 \/ __84),
(__86),
(¬__87 \/ b#sat_log_int_02),
(¬__87 \/ __86),
(__87 \/ ¬b#sat_log_int_02 \/ ¬__86),
(b#sat_log_int_02 \/ __88),
(¬b#sat_log_int_02 \/ ¬__88),
(¬__89 \/ __88),
(¬__89 \/ __85),
(__89 \/ ¬__88 \/ ¬__85),
(¬__87 \/ __90),
(¬__89 \/ __90),
(¬__90 \/ __87 \/ __89),
(¬b#sat_log_int_03 \/ ¬__91),
(b#sat_log_int_03 \/ __91),
(¬__92 \/ __91),
(¬__92),
(b#sat_log_int_03 \/ __93),
(¬b#sat_log_int_03 \/ ¬__93),
(¬__94 \/ __93),
(¬__94 \/ __90),
(__94 \/ ¬__93 \/ ¬__90),
(¬__92 \/ __95),
(¬__94 \/ __95),
(¬__95 \/ __92 \/ __94),
(__95),
(__96 \/ b#sat_log_int_00),
(__96),
(¬b#sat_log_int_01 \/ ¬__97),
(b#sat_log_int_01 \/ __97),
(¬__98),
(¬__98 \/ __97),
(b#sat_log_int_01 \/ __99),
(¬b#sat_log_int_01 \/ ¬__99),
(¬__100 \/ __99),
(¬__100 \/ __96),
(__100 \/ ¬__99 \/ ¬__96),
(¬__98 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __98 \/ __100),
(¬b#sat_log_int_02 \/ ¬__102),
(b#sat_log_int_02 \/ __102),
(¬__103 \/ __102),
(__103 \/ ¬__102),
(¬b#sat_log_int_02 \/ __104),
(b#sat_log_int_02 \/ ¬__104),
(¬__105 \/ __104),
(¬__105 \/ __101),
(__105 \/ ¬__104 \/ ¬__101),
(¬__103 \/ __106),
(¬__105 \/ __106),
(¬__106 \/ __103 \/ __105),
(__107),
(¬__108 \/ __107),
(¬__108 \/ b#sat_log_int_03),
(__108 \/ ¬__107 \/ ¬b#sat_log_int_03),
(b#sat_log_int_03 \/ __109),
(¬b#sat_log_int_03 \/ ¬__109),
(¬__110 \/ __109),
(¬__110 \/ __106),
(__110 \/ ¬__109 \/ ¬__106),
(¬__108 \/ __111),
(¬__110 \/ __111),
(¬__111 \/ __108 \/ __110),
(__111)

