Model before rewriting:
(¬a#sat_log_int_04 \/ ¬__76),
(¬__77 \/ __76),
(¬__77 \/ __73),
(__77 \/ ¬__76 \/ ¬__73),
(¬__75 \/ __78),
(¬__77 \/ __78),
(¬__78 \/ __75 \/ __77),
(__78),
(¬__79 \/ ¬a#sat_log_int_00),
(__79 \/ a#sat_log_int_00),
(¬a#sat_log_int_01 \/ ¬__80),
(a#sat_log_int_01 \/ __80),
(¬__81 \/ __80),
(__81 \/ ¬__80),
(¬a#sat_log_int_01 \/ __82),
(a#sat_log_int_01 \/ ¬__82),
(¬__83 \/ __82),
(¬__83 \/ __79),
(__83 \/ ¬__82 \/ ¬__79),
(¬__81 \/ __84),
(¬__83 \/ __84),
(¬__84 \/ __81 \/ __83),
(¬a#sat_log_int_02 \/ ¬__85),
(a#sat_log_int_02 \/ __85),
(¬__86),
(¬__86 \/ __85),
(a#sat_log_int_02 \/ __87),
(¬a#sat_log_int_02 \/ ¬__87),
(¬__88 \/ __87),
(¬__88 \/ __84),
(__88 \/ ¬__87 \/ ¬__84),
(¬__86 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __86 \/ __88),
(¬a#sat_log_int_03 \/ ¬__90),
(a#sat_log_int_03 \/ __90),
(¬__91 \/ __90),
(__91 \/ ¬__90),
(¬a#sat_log_int_03 \/ __92),
(a#sat_log_int_03 \/ ¬__92),
(¬__93 \/ __92),
(¬__93 \/ __89),
(__93 \/ ¬__92 \/ ¬__89),
(¬__91 \/ __94),
(¬__93 \/ __94),
(¬__94 \/ __91 \/ __93),
(__95),
(¬__96 \/ __95),
(¬__96 \/ a#sat_log_int_04),
(__96 \/ ¬__95 \/ ¬a#sat_log_int_04),
(a#sat_log_int_04 \/ __97),
(¬a#sat_log_int_04 \/ ¬__97),
(¬__98 \/ __97),
(¬__98 \/ __94),
(__98 \/ ¬__97 \/ ¬__94),
(¬__96 \/ __99),
(¬__98 \/ __99),
(¬__99 \/ __96 \/ __98),
(__99),
(¬__100 \/ b#sat_log_int_00),
(__100 \/ ¬b#sat_log_int_00),
(__101),
(¬__102 \/ b#sat_log_int_01),
(¬__102 \/ __101),
(__102 \/ ¬b#sat_log_int_01 \/ ¬__101),
(b#sat_log_int_01 \/ __103),
(¬b#sat_log_int_01 \/ ¬__103),
(¬__104 \/ __103),
(¬__104 \/ __100),
(__104 \/ ¬__103 \/ ¬__100),
(¬__102 \/ __105),
(¬__104 \/ __105),
(¬__105 \/ __102 \/ __104),
(__106),
(¬__107 \/ b#sat_log_int_02),
(¬__107 \/ __106),
(__107 \/ ¬b#sat_log_int_02 \/ ¬__106),
(b#sat_log_int_02 \/ __108),
(¬b#sat_log_int_02 \/ ¬__108),
(¬__109 \/ __108),
(¬__109 \/ __105),
(__109 \/ ¬__108 \/ ¬__105),
(¬__107 \/ __110),
(¬__109 \/ __110),
(¬__110 \/ __107 \/ __109),
(__111),
(¬__112 \/ b#sat_log_int_03),
(¬__112 \/ __111),
(__112 \/ ¬b#sat_log_int_03 \/ ¬__111),
(b#sat_log_int_03 \/ __113),
(¬b#sat_log_int_03 \/ ¬__113),
(¬__114 \/ __113),
(¬__114 \/ __110),
(__114 \/ ¬__113 \/ ¬__110),
(¬__112 \/ __115),
(¬__114 \/ __115),
(¬__115 \/ __112 \/ __114),
(¬b#sat_log_int_04 \/ ¬__116),
(b#sat_log_int_04 \/ __116),
(¬__117 \/ __116),
(¬__117),
(b#sat_log_int_04 \/ __118),
(¬b#sat_log_int_04 \/ ¬__118),
(¬__119 \/ __118),
(¬__119 \/ __115),
(__119 \/ ¬__118 \/ ¬__115),
(¬__117 \/ __120),
(¬__119 \/ __120),
(¬__120 \/ __117 \/ __119),
(__120),
(¬__121 \/ ¬b#sat_log_int_00),
(__121 \/ b#sat_log_int_00),
(¬b#sat_log_int_01 \/ ¬__122),
(b#sat_log_int_01 \/ __122),
(¬__123 \/ __122),
(__123 \/ ¬__122),
(¬b#sat_log_int_01 \/ __124),
(b#sat_log_int_01 \/ ¬__124),
(¬__125 \/ __124),
(¬__125 \/ __121),
(__125 \/ ¬__124 \/ ¬__121),
(¬__123 \/ __126),
(¬__125 \/ __126),
(¬__126 \/ __123 \/ __125),
(¬b#sat_log_int_02 \/ ¬__127),
(b#sat_log_int_02 \/ __127),
(¬__128),
(¬__128 \/ __127),
(b#sat_log_int_02 \/ __129),
(¬b#sat_log_int_02 \/ ¬__129),
(¬__130 \/ __129),
(¬__130 \/ __126),
(__130 \/ ¬__129 \/ ¬__126),
(¬__128 \/ __131),
(¬__130 \/ __131),
(¬__131 \/ __128 \/ __130),
(¬b#sat_log_int_03 \/ ¬__132),
(b#sat_log_int_03 \/ __132),
(¬__133 \/ __132),
(__133 \/ ¬__132),
(¬b#sat_log_int_03 \/ __134),
(b#sat_log_int_03 \/ ¬__134),
(¬__135 \/ __134),
(¬__135 \/ __131),
(__135 \/ ¬__134 \/ ¬__131),
(¬__133 \/ __136),
(¬__135 \/ __136),
(¬__136 \/ __133 \/ __135),
(__137),
(¬__138 \/ __137),
(¬__138 \/ b#sat_log_int_04),
(__138 \/ ¬__137 \/ ¬b#sat_log_int_04),
(b#sat_log_int_04 \/ __139),
(¬b#sat_log_int_04 \/ ¬__139),
(¬__140 \/ __139),
(¬__140 \/ __136),
(__140 \/ ¬__139 \/ ¬__136),
(¬__138 \/ __141),
(¬__140 \/ __141),
(¬__141 \/ __138 \/ __140),
(__141)

