Model before rewriting:
(¬__18 \/ a#sat_log_int_01 \/ b#sat_log_int_01),
(__18 \/ __16 \/ ¬a#sat_log_int_01),
(__18 \/ ¬__16 \/ ¬b#sat_log_int_01),
(__18 \/ ¬a#sat_log_int_01 \/ ¬b#sat_log_int_01),
(¬__19 \/ __16 \/ a#sat_log_int_02),
(¬__19 \/ ¬__16 \/ b#sat_log_int_02),
(¬__19 \/ a#sat_log_int_02 \/ b#sat_log_int_02),
(__19 \/ __16 \/ ¬a#sat_log_int_02),
(__19 \/ ¬__16 \/ ¬b#sat_log_int_02),
(__19 \/ ¬a#sat_log_int_02 \/ ¬b#sat_log_int_02),
(¬__20 \/ __16 \/ a#sat_log_int_03),
(¬__20 \/ ¬__16 \/ b#sat_log_int_03),
(¬__20 \/ a#sat_log_int_03 \/ b#sat_log_int_03),
(__20 \/ __16 \/ ¬a#sat_log_int_03),
(__20 \/ ¬__16 \/ ¬b#sat_log_int_03),
(__20 \/ ¬a#sat_log_int_03 \/ ¬b#sat_log_int_03),
(¬__21 \/ ¬__17),
(__21 \/ __17),
(¬__18 \/ ¬__22),
(__18 \/ __22),
(¬__23 \/ __22),
(__23 \/ ¬__22),
(¬__18 \/ __24),
(__18 \/ ¬__24),
(¬__25 \/ __24),
(¬__25 \/ __21),
(__25 \/ ¬__24 \/ ¬__21),
(¬__23 \/ __26),
(¬__25 \/ __26),
(¬__26 \/ __23 \/ __25),
(¬__19 \/ ¬__27),
(__19 \/ __27),
(¬__28),
(¬__28 \/ __27),
(__19 \/ __29),
(¬__19 \/ ¬__29),
(¬__30 \/ __29),
(¬__30 \/ __26),
(__30 \/ ¬__29 \/ ¬__26),
(¬__28 \/ __31),
(¬__30 \/ __31),
(¬__31 \/ __28 \/ __30),
(__32),
(¬__33 \/ __32),
(¬__33 \/ __20),
(__33 \/ ¬__32 \/ ¬__20),
(__20 \/ __34),
(¬__20 \/ ¬__34),
(¬__35 \/ __34),
(¬__35 \/ __31),
(__35 \/ ¬__34 \/ ¬__31),
(¬__33 \/ __36),
(¬__35 \/ __36),
(¬__36 \/ __33 \/ __35),
(¬__37 \/ a#sat_log_int_00),
(__37 \/ ¬a#sat_log_int_00),
(__38),
(¬__39 \/ a#sat_log_int_01),
(¬__39 \/ __38),
(__39 \/ ¬a#sat_log_int_01 \/ ¬__38),
(a#sat_log_int_01 \/ __40),
(¬a#sat_log_int_01 \/ ¬__40),
(¬__41 \/ __40),
(¬__41 \/ __37),
(__41 \/ ¬__40 \/ ¬__37),
(¬__39 \/ __42),
(¬__41 \/ __42),
(¬__42 \/ __39 \/ __41),
(__43),
(¬__44 \/ a#sat_log_int_02),
(¬__44 \/ __43),
(__44 \/ ¬a#sat_log_int_02 \/ ¬__43),
(a#sat_log_int_02 \/ __45),
(¬a#sat_log_int_02 \/ ¬__45),
(¬__46 \/ __45),
(¬__46 \/ __42),
(__46 \/ ¬__45 \/ ¬__42),
(¬__44 \/ __47),
(¬__46 \/ __47),
(¬__47 \/ __44 \/ __46),
(¬a#sat_log_int_03 \/ ¬__48),
(a#sat_log_int_03 \/ __48),
(¬__49 \/ __48),
(¬__49),
(a#sat_log_int_03 \/ __50),
(¬a#sat_log_int_03 \/ ¬__50),
(¬__51 \/ __50),
(¬__51 \/ __47),
(__51 \/ ¬__50 \/ ¬__47),
(¬__49 \/ __52),
(¬__51 \/ __52),
(¬__52 \/ __49 \/ __51),
(__53 \/ a#sat_log_int_00),
(__53),
(¬a#sat_log_int_01 \/ ¬__54),
(a#sat_log_int_01 \/ __54),
(¬__55),
(¬__55 \/ __54),
(a#sat_log_int_01 \/ __56),
(¬a#sat_log_int_01 \/ ¬__56),
(¬__57 \/ __56),
(¬__57 \/ __53),
(__57 \/ ¬__56 \/ ¬__53),
(¬__55 \/ __58),
(¬__57 \/ __58),
(¬__58 \/ __55 \/ __57),
(¬a#sat_log_int_02 \/ ¬__59),
(a#sat_log_int_02 \/ __59),
(¬__60 \/ __59),
(__60 \/ ¬__59),
(¬a#sat_log_int_02 \/ __61),
(a#sat_log_int_02 \/ ¬__61),
(¬__62 \/ __61),
(¬__62 \/ __58),
(__62 \/ ¬__61 \/ ¬__58),
(¬__60 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __60 \/ __62),
(__64),
(¬__65 \/ __64),
(¬__65 \/ a#sat_log_int_03),
(__65 \/ ¬__64 \/ ¬a#sat_log_int_03),
(a#sat_log_int_03 \/ __66),
(¬a#sat_log_int_03 \/ ¬__66),
(¬__67 \/ __66),
(¬__67 \/ __63),
(__67 \/ ¬__66 \/ ¬__63),
(¬__65 \/ __68),
(¬__67 \/ __68),
(¬__68 \/ __65 \/ __67),
(__69),
(__69 \/ ¬b#sat_log_int_00),
(¬__70),
(¬__71 \/ b#sat_log_int_01),
(¬__71 \/ __70),
(__71 \/ ¬b#sat_log_int_01 \/ ¬__70),
(¬b#sat_log_int_01 \/ __72),
(b#sat_log_int_01 \/ ¬__72),
(¬__73 \/ __72),
(¬__73 \/ __69),
(__73 \/ ¬__72 \/ ¬__69),
(¬__71 \/ __74),
(¬__73 \/ __74),
(¬__74 \/ __71 \/ __73),
(__75),
(¬__76 \/ b#sat_log_int_02),
(¬__76 \/ __75),
(__76 \/ ¬b#sat_log_int_02 \/ ¬__75),
(b#sat_log_int_02 \/ __77),
(¬b#sat_log_int_02 \/ ¬__77),
(¬__78 \/ __77),
(¬__78 \/ __74),
(__78 \/ ¬__77 \/ ¬__74),
(¬__76 \/ __79),
(¬__78 \/ __79),
(¬__79 \/ __76 \/ __78),
(¬b#sat_log_int_03 \/ ¬__80),
(b#sat_log_int_03 \/ __80),
(¬__81 \/ __80),
(¬__81),
(b#sat_log_int_03 \/ __82),
(¬b#sat_log_int_03 \/ ¬__82),
(¬__83 \/ __82),
(¬__83 \/ __79),
(__83 \/ ¬__82 \/ ¬__79),
(¬__81 \/ __84),
(¬__83 \/ __84),
(¬__84 \/ __81 \/ __83),
(¬__85 \/ ¬b#sat_log_int_00),
(__85 \/ b#sat_log_int_00),
(¬b#sat_log_int_01 \/ ¬__86),
(b#sat_log_int_01 \/ __86),
(¬__87),
(¬__87 \/ __86),
(b#sat_log_int_01 \/ __88),
(¬b#sat_log_int_01 \/ ¬__88),
(¬__89 \/ __88),
(¬__89 \/ __85),
(__89 \/ ¬__88 \/ ¬__85),
(¬__87 \/ __90),
(¬__89 \/ __90),
(¬__90 \/ __87 \/ __89),
(¬b#sat_log_int_02 \/ ¬__91),
(b#sat_log_int_02 \/ __91),
(¬__92 \/ __91),
(__92 \/ ¬__91),
(¬b#sat_log_int_02 \/ __93),
(b#sat_log_int_02 \/ ¬__93),
(¬__94 \/ __93),
(¬__94 \/ __90),
(__94 \/ ¬__93 \/ ¬__90),
(¬__92 \/ __95),
(¬__94 \/ __95),
(¬__95 \/ __92 \/ __94),
(__96),
(¬__97 \/ __96),
(¬__97 \/ b#sat_log_int_03),
(__97 \/ ¬__96 \/ ¬b#sat_log_int_03),
(b#sat_log_int_03 \/ __98),
(¬b#sat_log_int_03 \/ ¬__98),
(¬__99 \/ __98),
(¬__99 \/ __95),
(__99 \/ ¬__98 \/ ¬__95),
(¬__97 \/ __100),
(¬__99 \/ __100),
(¬__100 \/ __97 \/ __99),
(__36),
(__52),
(__68),
(__84),
(__100)

