Model before rewriting:
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__0 \/ __4),
(¬__4 \/ __0),
(¬__4 \/ ¬__5),
(__4 \/ __5),
(¬__6 \/ x#sat_direct_int_2),
(¬__6 \/ __5),
(__6 \/ ¬x#sat_direct_int_2 \/ ¬__5),
(¬__3 \/ __7),
(¬__6 \/ __7),
(¬__7 \/ __3 \/ __6),
(¬__4 \/ __8),
(¬__8 \/ __4),
(¬__8 \/ ¬__9),
(__8 \/ __9),
(¬__10 \/ x#sat_direct_int_3),
(¬__10 \/ __9),
(__10 \/ ¬x#sat_direct_int_3 \/ ¬__9),
(¬__7 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __7 \/ __10),
(¬__11 \/ ¬__12),
(__11 \/ __12),
(¬x#sat_direct_int_1 \/ __13),
(¬__13 \/ x#sat_direct_int_1),
(¬__13 \/ ¬__14),
(__13 \/ __14),
(¬__15),
(¬__15 \/ __14),
(¬__15 \/ __16),
(¬__16 \/ __15),
(¬__13 \/ __17),
(¬x#sat_direct_int_2 \/ __17),
(¬__17 \/ __13 \/ x#sat_direct_int_2),
(¬__17 \/ ¬__18),
(__17 \/ __18),
(¬__19),
(¬__19 \/ __18),
(¬__16 \/ __20),
(¬__19 \/ __20),
(¬__20 \/ __16 \/ __19),
(¬__17 \/ __21),
(¬x#sat_direct_int_3 \/ __21),
(¬__21 \/ __17 \/ x#sat_direct_int_3),
(¬__21 \/ ¬__22),
(__21 \/ __22),
(¬__23 \/ __22),
(__23 \/ ¬__22),
(¬__20 \/ __24),
(¬__23 \/ __24),
(¬__24 \/ __20 \/ __23),
(¬__24 \/ ¬__25),
(__24 \/ __25),
(__26),
(¬__26 \/ ¬__27),
(__26 \/ __27),
(¬__28 \/ y#sat_direct_int_1),
(¬__28 \/ __27),
(__28 \/ ¬y#sat_direct_int_1 \/ ¬__27),
(¬__28 \/ __29),
(¬__29 \/ __28),
(¬__26 \/ __30),
(¬__30 \/ __26),
(¬__30 \/ ¬__31),
(__30 \/ __31),
(¬__32 \/ y#sat_direct_int_2),
(¬__32 \/ __31),
(__32 \/ ¬y#sat_direct_int_2 \/ ¬__31),
(¬__29 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __29 \/ __32),
(¬__30 \/ __34),
(¬__34 \/ __30),
(¬__34 \/ ¬__35),
(__34 \/ __35),
(¬__36 \/ y#sat_direct_int_3),
(¬__36 \/ __35),
(__36 \/ ¬y#sat_direct_int_3 \/ ¬__35),
(¬__33 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __33 \/ __36),
(¬__37 \/ ¬__38),
(__37 \/ __38),
(¬y#sat_direct_int_1 \/ __39),
(¬__39 \/ y#sat_direct_int_1),
(¬__39 \/ ¬__40),
(__39 \/ __40),
(¬__41),
(¬__41 \/ __40),
(¬__41 \/ __42),
(¬__42 \/ __41),
(¬__39 \/ __43),
(¬y#sat_direct_int_2 \/ __43),
(¬__43 \/ __39 \/ y#sat_direct_int_2),
(¬__43 \/ ¬__44),
(__43 \/ __44),
(¬__45),
(¬__45 \/ __44),
(¬__42 \/ __46),
(¬__45 \/ __46),
(¬__46 \/ __42 \/ __45),
(¬__43 \/ __47),
(¬y#sat_direct_int_3 \/ __47),
(¬__47 \/ __43 \/ y#sat_direct_int_3),
(¬__47 \/ ¬__48),
(__47 \/ __48),
(¬__49 \/ __48),
(__49 \/ ¬__48),
(¬__46 \/ __50),
(¬__49 \/ __50),
(¬__50 \/ __46 \/ __49),
(¬__50 \/ ¬__51),
(__50 \/ __51),
(__52),
(¬__52 \/ ¬__53),
(__52 \/ __53),
(¬__54 \/ z#sat_direct_int_1),
(¬__54 \/ __53),
(__54 \/ ¬z#sat_direct_int_1 \/ ¬__53),
(¬__54 \/ __55),
(¬__55 \/ __54),
(¬__52 \/ __56),
(¬__56 \/ __52),
(¬__56 \/ ¬__57),
(__56 \/ __57),
(¬__58 \/ z#sat_direct_int_2),
(¬__58 \/ __57),
(__58 \/ ¬z#sat_direct_int_2 \/ ¬__57),
(¬__55 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __55 \/ __58),
(¬__56 \/ __60),
(¬__60 \/ __56),
(¬__60 \/ ¬__61),
(__60 \/ __61),
(¬__62 \/ z#sat_direct_int_3),
(¬__62 \/ __61),
(__62 \/ ¬z#sat_direct_int_3 \/ ¬__61),
(¬__59 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __59 \/ __62),
(¬__60 \/ __64),
(¬__64 \/ __60),
(¬__64 \/ ¬__65),
(__64 \/ __65),
(¬__66 \/ z#sat_direct_int_4),
(¬__66 \/ __65),
(__66 \/ ¬z#sat_direct_int_4 \/ ¬__65),
(¬__63 \/ __67),
(¬__66 \/ __67),
(¬__67 \/ __63 \/ __66),
(¬__64 \/ __68),
(¬__68 \/ __64),
(¬__68 \/ ¬__69),
(__68 \/ __69),
(¬__70 \/ z#sat_direct_int_5),
(¬__70 \/ __69),
(__70 \/ ¬z#sat_direct_int_5 \/ ¬__69),
(¬__67 \/ __71),
(¬__70 \/ __71),
(¬__71 \/ __67 \/ __70),
(¬__71 \/ ¬__72),
(__71 \/ __72),
(¬z#sat_direct_int_1 \/ __73),
(¬__73 \/ z#sat_direct_int_1),
(¬__73 \/ ¬__74),
(__73 \/ __74),
(¬__75),
(¬__75 \/ __74),
(¬__75 \/ __76),
(¬__76 \/ __75),
(¬__73 \/ __77),
(¬z#sat_direct_int_2 \/ __77),
(¬__77 \/ __73 \/ z#sat_direct_int_2),
(¬__77 \/ ¬__78),
(__77 \/ __78),
(¬__79),
(¬__79 \/ __78),
(¬__76 \/ __80),
(¬__79 \/ __80),
(¬__80 \/ __76 \/ __79),
(¬__77 \/ __81),
(¬z#sat_direct_int_3 \/ __81),
(¬__81 \/ __77 \/ z#sat_direct_int_3),
(¬__81 \/ ¬__82),
(__81 \/ __82),
(¬__83),
(¬__83 \/ __82),
(¬__80 \/ __84),
(¬__83 \/ __84),
(¬__84 \/ __80 \/ __83),
(¬__81 \/ __85),
(¬z#sat_direct_int_4 \/ __85),
(¬__85 \/ __81 \/ z#sat_direct_int_4),
(¬__85 \/ ¬__86),
(__85 \/ __86),
(¬__87),
(¬__87 \/ __86),
(¬__84 \/ __88),
(¬__87 \/ __88),
(¬__88 \/ __84 \/ __87),
(¬__85 \/ __89),
(¬z#sat_direct_int_5 \/ __89),
(¬__89 \/ __85 \/ z#sat_direct_int_5),
(¬__89 \/ ¬__90),
(__89 \/ __90),
(¬__91 \/ __90),
(__91 \/ ¬__90),
(¬__88 \/ __92),
(¬__91 \/ __92),
(¬__92 \/ __88 \/ __91),
(¬__92 \/ ¬__93),
(__92 \/ __93),
(__12),
(__25),
(__38),
(__51),
(__72),
(__93),
(¬__94 \/ x#sat_direct_int_1),
(¬__94 \/ y#sat_direct_int_1),
(__94 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_1),
(¬__94 \/ __95),
(¬__95 \/ __94),
(¬__96 \/ x#sat_direct_int_1),
(¬__96 \/ y#sat_direct_int_2),
(__96 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_2),
(¬__96 \/ __97),
(¬__97 \/ __96),
(¬__98 \/ x#sat_direct_int_2),
(¬__98 \/ y#sat_direct_int_1),
(__98 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_1),
(¬__97 \/ __99),
(¬__98 \/ __99),
(¬__99 \/ __97 \/ __98),
(¬__100 \/ x#sat_direct_int_1),
(¬__100 \/ y#sat_direct_int_3),
(__100 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_3),
(¬__100 \/ __101),
(¬__101 \/ __100),
(¬__102 \/ x#sat_direct_int_2),
(¬__102 \/ y#sat_direct_int_2),
(__102 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_2),
(¬__101 \/ __103),
(¬__102 \/ __103),
(¬__103 \/ __101 \/ __102),
(¬__104 \/ x#sat_direct_int_3),
(¬__104 \/ y#sat_direct_int_1),
(__104 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_1),
(¬__103 \/ __105),
(¬__104 \/ __105),
(¬__105 \/ __103 \/ __104),
(¬__106 \/ x#sat_direct_int_2),
(¬__106 \/ y#sat_direct_int_3),
(__106 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_3),
(¬__106 \/ __107),
(¬__107 \/ __106),
(¬__108 \/ x#sat_direct_int_3),
(¬__108 \/ y#sat_direct_int_2),
(__108 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_2),
(¬__107 \/ __109),
(¬__108 \/ __109),
(¬__109 \/ __107 \/ __108),
(¬__110 \/ x#sat_direct_int_3),
(¬__110 \/ y#sat_direct_int_3),
(__110 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_3),
(¬__110 \/ __111),
(¬__111 \/ __110),
(¬z#sat_direct_int_1 \/ __112),
(¬__112 \/ z#sat_direct_int_1),
(¬__112 \/ ¬__113),
(__112 \/ __113),
(¬__114),
(¬__114 \/ __113),
(¬__114 \/ __115),
(¬__115 \/ __114),
(¬__112 \/ __116),
(¬z#sat_direct_int_2 \/ __116),
(¬__116 \/ __112 \/ z#sat_direct_int_2),
(¬__116 \/ ¬__117),
(__116 \/ __117),
(¬__118 \/ __95),
(¬__118 \/ __117),
(__118 \/ ¬__95 \/ ¬__117),
(¬__115 \/ __119),
(¬__118 \/ __119),
(¬__119 \/ __115 \/ __118),
(¬__116 \/ __120),
(¬z#sat_direct_int_3 \/ __120),
(¬__120 \/ __116 \/ z#sat_direct_int_3),
(¬__120 \/ ¬__121),
(__120 \/ __121),
(¬__122 \/ __99),
(¬__122 \/ __121),
(__122 \/ ¬__99 \/ ¬__121),
(¬__119 \/ __123),
(¬__122 \/ __123),
(¬__123 \/ __119 \/ __122),
(¬__120 \/ __124),
(¬z#sat_direct_int_4 \/ __124),
(¬__124 \/ __120 \/ z#sat_direct_int_4),
(¬__124 \/ ¬__125),
(__124 \/ __125),
(¬__126 \/ __105),
(¬__126 \/ __125),
(__126 \/ ¬__105 \/ ¬__125),
(¬__123 \/ __127),
(¬__126 \/ __127),
(¬__127 \/ __123 \/ __126),
(¬__124 \/ __128),
(¬z#sat_direct_int_5 \/ __128),
(¬__128 \/ __124 \/ z#sat_direct_int_5),
(¬__128 \/ ¬__129),
(__128 \/ __129),
(¬__130 \/ __109),
(¬__130 \/ __129),
(__130 \/ ¬__109 \/ ¬__129),
(¬__127 \/ __131),
(¬__130 \/ __131),
(¬__131 \/ __127 \/ __130),
(¬__128 \/ __132),
(¬__132 \/ __128),
(¬__132 \/ ¬__133),
(__132 \/ __133),
(¬__134 \/ __111),
(¬__134 \/ __133),
(__134 \/ ¬__111 \/ ¬__133),
(¬__131 \/ __135),
(¬__134 \/ __135),
(¬__135 \/ __131 \/ __134),
(¬__135 \/ ¬__136),
(__135 \/ __136),
(__136)

